/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:02,  2.05s/it]
2it [00:02,  1.08it/s]
3it [00:02,  1.70it/s]
4it [00:02,  1.94it/s]
5it [00:03,  2.07it/s]
6it [00:03,  2.15it/s]
7it [00:04,  2.14it/s]
8it [00:04,  2.22it/s]
9it [00:04,  2.22it/s]
10it [00:05,  2.16it/s]
11it [00:05,  2.20it/s]
12it [00:06,  2.15it/s]
137it [00:59,  2.54it/s]
138it [00:59,  2.35it/s]
139it [01:00,  2.40it/s]
140it [01:00,  2.44it/s]
141it [01:00,  2.42it/s]
142it [01:01,  2.48it/s]
143it [01:01,  2.53it/s]
144it [01:02,  2.52it/s]
145it [01:02,  2.56it/s]
146it [01:02,  2.51it/s]
147it [01:03,  2.66it/s]
148it [01:03,  2.52it/s]
149it [01:04,  2.33it/s]
150it [01:04,  2.33it/s]
151it [01:05,  2.29it/s]
152it [01:05,  2.35it/s]
153it [01:05,  2.32it/s]
154it [01:06,  2.31it/s]
155it [01:06,  2.24it/s]
156it [01:07,  2.15it/s]
157it [01:07,  2.25it/s]
158it [01:08,  2.39it/s]
159it [01:08,  2.55it/s]
160it [01:08,  2.64it/s]
161it [01:09,  2.59it/s]
162it [01:09,  2.56it/s]
163it [01:09,  2.54it/s]
164it [01:10,  2.65it/s]
165it [01:10,  2.67it/s]
166it [01:10,  2.77it/s]
167it [01:11,  2.77it/s]
168it [01:11,  2.73it/s]
169it [01:12,  2.71it/s]
170it [01:12,  2.79it/s]
171it [01:12,  2.84it/s]
172it [01:13,  2.92it/s]
173it [01:13,  2.95it/s]
174it [01:13,  3.01it/s]
175it [01:13,  3.22it/s]
176it [01:14,  3.30it/s]
177it [01:14,  3.23it/s]
178it [01:14,  3.02it/s]
179it [01:15,  3.00it/s]
180it [01:15,  2.98it/s]
181it [01:15,  3.03it/s]
182it [01:16,  2.91it/s]
183it [01:16,  2.90it/s]
184it [01:17,  2.79it/s]
185it [01:17,  2.76it/s]
186it [01:17,  2.87it/s]
187it [01:18,  2.98it/s]
188it [01:18,  3.17it/s]
189it [01:18,  3.20it/s]
190it [01:18,  3.21it/s]
191it [01:19,  3.23it/s]
192it [01:19,  2.95it/s]
193it [01:19,  2.97it/s]
194it [01:20,  3.05it/s]
195it [01:20,  3.11it/s]
196it [01:20,  3.21it/s]
197it [01:21,  3.24it/s]
198it [01:21,  3.28it/s]
199it [01:21,  3.27it/s]
200it [01:22,  3.36it/s]
201it [01:22,  3.39it/s]
202it [01:22,  3.24it/s]
203it [01:23,  3.19it/s]
204it [01:23,  3.13it/s]
205it [01:23,  2.97it/s]
206it [01:24,  3.06it/s]
207it [01:24,  3.02it/s]
208it [01:24,  3.05it/s]
209it [01:25,  3.14it/s]
210it [01:25,  3.13it/s]
211it [01:25,  2.88it/s]
212it [01:26,  2.63it/s]
213it [01:26,  2.61it/s]
214it [01:27,  2.56it/s]
215it [01:27,  2.54it/s]
216it [01:27,  2.48it/s]
217it [01:28,  2.46it/s]
218it [01:28,  2.45it/s]
219it [01:29,  2.47it/s]
220it [01:29,  2.35it/s]
221it [01:29,  2.40it/s]
222it [01:30,  2.37it/s]
223it [01:30,  2.47it/s]
224it [01:31,  2.41it/s]
225it [01:31,  2.49it/s]
226it [01:31,  2.53it/s]
227it [01:32,  2.53it/s]
228it [01:32,  2.70it/s]
229it [01:33,  2.60it/s]
230it [01:33,  2.72it/s]
231it [01:33,  2.72it/s]
232it [01:34,  2.82it/s]
233it [01:34,  2.95it/s]
234it [01:34,  3.02it/s]
235it [01:34,  3.08it/s]
236it [01:35,  3.23it/s]
237it [01:35,  3.16it/s]
238it [01:35,  3.20it/s]
239it [01:36,  3.20it/s]
240it [01:36,  3.33it/s]
241it [01:36,  2.77it/s]
242it [01:37,  2.63it/s]
243it [01:37,  2.53it/s]
244it [01:38,  2.47it/s]
245it [01:38,  2.53it/s]
246it [01:39,  2.53it/s]
247it [01:39,  2.49it/s]
248it [01:39,  2.50it/s]
249it [01:40,  2.47it/s]
250it [01:40,  2.32it/s]
251it [01:41,  2.26it/s]
252it [01:41,  2.32it/s]
253it [01:42,  2.33it/s]
254it [01:42,  2.37it/s]
255it [01:42,  2.39it/s]
256it [01:43,  2.31it/s]
257it [01:43,  2.23it/s]
258it [01:44,  2.32it/s]
259it [01:44,  2.32it/s]
260it [01:45,  2.34it/s]
261it [01:45,  2.35it/s]
262it [01:45,  2.45it/s]
263it [01:46,  2.33it/s]
264it [01:46,  2.34it/s]
265it [01:47,  2.37it/s]
266it [01:47,  2.43it/s]
267it [01:47,  2.59it/s]
268it [01:48,  2.51it/s]
269it [01:48,  2.39it/s]
270it [01:49,  2.44it/s]
271it [01:49,  2.50it/s]
272it [01:49,  2.55it/s]
273it [01:50,  2.53it/s]
274it [01:50,  2.52it/s]
275it [01:51,  2.54it/s]
276it [01:51,  2.57it/s]
277it [01:51,  2.50it/s]
278it [01:52,  2.50it/s]
279it [01:52,  2.56it/s]
280it [01:53,  2.38it/s]
281it [01:53,  2.48it/s]
282it [01:53,  2.38it/s]
283it [01:54,  2.43it/s]
284it [01:54,  2.53it/s]
285it [01:55,  2.49it/s]
286it [01:55,  2.50it/s]
287it [01:55,  2.48it/s]
288it [01:56,  2.49it/s]
289it [01:56,  2.50it/s]
290it [01:57,  2.45it/s]
291it [01:57,  2.47it/s]
292it [01:58,  2.41it/s]
293it [01:58,  2.52it/s]
294it [01:58,  2.49it/s]
295it [01:59,  2.53it/s]
296it [01:59,  2.51it/s]
297it [01:59,  2.46it/s]
298it [02:00,  2.49it/s]
299it [02:00,  2.57it/s]
300it [02:01,  2.64it/s]
301it [02:01,  2.64it/s]
302it [02:01,  2.63it/s]
303it [02:02,  2.65it/s]
304it [02:02,  2.55it/s]
305it [02:03,  2.40it/s]
306it [02:03,  2.47it/s]
307it [02:03,  2.52it/s]
308it [02:04,  2.56it/s]
309it [02:04,  2.62it/s]
310it [02:05,  2.46it/s]
311it [02:05,  2.59it/s]
312it [02:05,  2.69it/s]
313it [02:06,  2.65it/s]
314it [02:06,  2.54it/s]
315it [02:07,  2.48it/s]
316it [02:07,  2.47it/s]
317it [02:07,  2.37it/s]
318it [02:08,  2.39it/s]
319it [02:08,  2.35it/s]
320it [02:09,  2.45it/s]
321it [02:09,  2.57it/s]
322it [02:09,  2.64it/s]
323it [02:10,  2.60it/s]
324it [02:10,  2.64it/s]
325it [02:10,  2.68it/s]
326it [02:11,  2.60it/s]
327it [02:11,  2.59it/s]
328it [02:12,  2.50it/s]
329it [02:12,  2.37it/s]
330it [02:13,  2.43it/s]
331it [02:13,  2.40it/s]
332it [02:13,  2.30it/s]
333it [02:14,  2.35it/s]
334it [02:14,  2.38it/s]
335it [02:15,  2.45it/s]
336it [02:15,  2.36it/s]
337it [02:16,  2.29it/s]
338it [02:16,  2.26it/s]
339it [02:16,  2.35it/s]
340it [02:17,  2.25it/s]
341it [02:17,  2.21it/s]
342it [02:18,  2.34it/s]
343it [02:18,  2.38it/s]
344it [02:19,  2.24it/s]
345it [02:19,  2.20it/s]
346it [02:19,  2.31it/s]
347it [02:20,  2.18it/s]
348it [02:20,  2.17it/s]
349it [02:21,  2.24it/s]
350it [02:21,  2.26it/s]
351it [02:22,  2.29it/s]
352it [02:22,  2.36it/s]
353it [02:23,  2.43it/s]
354it [02:23,  2.43it/s]
355it [02:23,  2.35it/s]
356it [02:24,  2.31it/s]
357it [02:24,  2.20it/s]
358it [02:25,  2.27it/s]
359it [02:25,  2.30it/s]
360it [02:26,  2.35it/s]
361it [02:26,  2.38it/s]
362it [02:26,  2.35it/s]
363it [02:27,  2.37it/s]
364it [02:27,  2.22it/s]
365it [02:28,  2.33it/s]
366it [02:28,  2.31it/s]
367it [02:29,  2.36it/s]
368it [02:29,  2.47it/s]
369it [02:29,  2.43it/s]
370it [02:30,  2.36it/s]
371it [02:30,  2.39it/s]
372it [02:31,  2.45it/s]
373it [02:31,  2.54it/s]
374it [02:31,  2.58it/s]
375it [02:32,  2.41it/s]
376it [02:32,  2.42it/s]
377it [02:33,  2.29it/s]
378it [02:33,  2.36it/s]
379it [02:34,  2.22it/s]
380it [02:34,  2.18it/s]
381it [02:35,  2.19it/s]
382it [02:35,  2.12it/s]
383it [02:35,  2.19it/s]
384it [02:36,  2.24it/s]
385it [02:36,  2.16it/s]
386it [02:37,  2.22it/s]
387it [02:37,  2.29it/s]
388it [02:38,  2.25it/s]
389it [02:38,  2.29it/s]
390it [02:39,  2.27it/s]
391it [02:39,  2.34it/s]
392it [02:39,  2.39it/s]
393it [02:40,  2.40it/s]
394it [02:40,  2.30it/s]
395it [02:41,  2.20it/s]
396it [02:41,  2.19it/s]
397it [02:42,  2.27it/s]
398it [02:42,  2.21it/s]
399it [02:43,  2.21it/s]
400it [02:43,  2.30it/s]
401it [02:43,  2.31it/s]
402it [02:44,  2.35it/s]
403it [02:44,  2.34it/s]
404it [02:45,  2.38it/s]
405it [02:45,  2.53it/s]
406it [02:45,  2.56it/s]
407it [02:46,  2.54it/s]
408it [02:46,  2.23it/s]
409it [02:47,  2.20it/s]
410it [02:47,  2.34it/s]
411it [02:48,  2.27it/s]
412it [02:48,  2.38it/s]
413it [02:48,  2.33it/s]
414it [02:49,  2.49it/s]
415it [02:49,  2.40it/s]
416it [02:50,  2.40it/s]
417it [02:50,  2.52it/s]
418it [02:50,  2.41it/s]
419it [02:51,  2.44it/s]
420it [02:51,  2.57it/s]
421it [02:52,  2.55it/s]
422it [02:52,  2.45it/s]
423it [02:52,  2.55it/s]
424it [02:53,  2.50it/s]
425it [02:53,  2.47it/s]
426it [02:54,  2.52it/s]
427it [02:54,  2.41it/s]
428it [02:55,  2.30it/s]
429it [02:55,  2.33it/s]
430it [02:55,  2.37it/s]
431it [02:56,  2.43it/s]
432it [02:56,  2.35it/s]
433it [02:57,  2.31it/s]
434it [02:57,  2.26it/s]
435it [02:57,  2.36it/s]
436it [02:58,  2.44it/s]
437it [02:58,  2.44it/s]
438it [02:59,  2.51it/s]
439it [02:59,  2.49it/s]
440it [03:00,  2.40it/s]
441it [03:00,  2.33it/s]
442it [03:00,  2.31it/s]
443it [03:01,  2.37it/s]
444it [03:01,  2.31it/s]
445it [03:02,  2.22it/s]
446it [03:02,  2.30it/s]
447it [03:03,  2.36it/s]
448it [03:03,  2.45it/s]
449it [03:03,  2.45it/s]
450it [03:04,  2.43it/s]
451it [03:04,  2.49it/s]
452it [03:05,  2.50it/s]
453it [03:05,  2.50it/s]
454it [03:05,  2.35it/s]
455it [03:06,  2.37it/s]
456it [03:06,  2.37it/s]
457it [03:07,  2.40it/s]
458it [03:07,  2.47it/s]
459it [03:07,  2.45it/s]
460it [03:08,  2.25it/s]
461it [03:08,  2.33it/s]
462it [03:09,  2.36it/s]
463it [03:09,  2.28it/s]
464it [03:10,  2.33it/s]
465it [03:10,  2.29it/s]
466it [03:11,  2.24it/s]
467it [03:11,  2.30it/s]
468it [03:11,  2.38it/s]
469it [03:12,  2.42it/s]
470it [03:12,  2.43it/s]
471it [03:13,  2.42it/s]
472it [03:13,  2.52it/s]
473it [03:13,  2.42it/s]
474it [03:14,  2.33it/s]
475it [03:14,  2.41it/s]
476it [03:15,  2.31it/s]
477it [03:15,  2.29it/s]
478it [03:16,  2.33it/s]
479it [03:16,  2.39it/s]
480it [03:16,  2.27it/s]
481it [03:17,  2.26it/s]
482it [03:17,  2.30it/s]
483it [03:18,  2.38it/s]
484it [03:18,  2.44it/s]
485it [03:19,  2.42it/s]
486it [03:19,  2.45it/s]
487it [03:19,  2.43it/s]
488it [03:20,  2.49it/s]
489it [03:20,  2.51it/s]
490it [03:21,  2.45it/s]
491it [03:21,  2.49it/s]
492it [03:21,  2.38it/s]
493it [03:22,  2.46it/s]
494it [03:22,  2.38it/s]
495it [03:23,  2.38it/s]
496it [03:23,  2.38it/s]
497it [03:24,  2.31it/s]
498it [03:24,  2.26it/s]
499it [03:24,  2.29it/s]
500it [03:25,  2.22it/s]
501it [03:25,  2.22it/s]
502it [03:26,  2.24it/s]
503it [03:26,  2.26it/s]
504it [03:27,  2.47it/s]
505it [03:27,  2.46it/s]
506it [03:27,  2.51it/s]
507it [03:28,  2.44it/s]
508it [03:28,  2.40it/s]
509it [03:29,  2.36it/s]
510it [03:29,  2.37it/s]
511it [03:29,  2.42it/s]
512it [03:30,  2.52it/s]
513it [03:30,  2.30it/s]
514it [03:31,  2.35it/s]
515it [03:31,  2.41it/s]
516it [03:31,  2.50it/s]
517it [03:32,  2.53it/s]
518it [03:32,  2.49it/s]
519it [03:33,  2.46it/s]
520it [03:33,  2.54it/s]
521it [03:33,  2.48it/s]
522it [03:34,  2.52it/s]
523it [03:34,  2.44it/s]
524it [03:35,  2.49it/s]
525it [03:35,  2.55it/s]
526it [03:35,  2.57it/s]
527it [03:36,  2.49it/s]
528it [03:36,  2.43it/s]
529it [03:37,  2.42it/s]
530it [03:37,  2.50it/s]
531it [03:37,  2.50it/s]
532it [03:38,  2.47it/s]
533it [03:38,  2.38it/s]
534it [03:39,  2.38it/s]
535it [03:39,  2.30it/s]
536it [03:40,  2.34it/s]
537it [03:40,  2.43it/s]
538it [03:40,  2.48it/s]
539it [03:41,  2.44it/s]
540it [03:41,  2.54it/s]
541it [03:42,  2.46it/s]
542it [03:42,  2.36it/s]
543it [03:43,  2.31it/s]
544it [03:43,  2.44it/s]
545it [03:43,  2.38it/s]
546it [03:44,  2.21it/s]
547it [03:44,  2.12it/s]
548it [03:45,  2.16it/s]
549it [03:45,  2.21it/s]
550it [03:46,  2.26it/s]
551it [03:46,  2.37it/s]
552it [03:47,  2.29it/s]
553it [03:47,  2.28it/s]
554it [03:47,  2.20it/s]
555it [03:48,  2.23it/s]
556it [03:48,  2.20it/s]
557it [03:49,  2.26it/s]
558it [03:49,  2.29it/s]
559it [03:50,  2.21it/s]
560it [03:50,  2.15it/s]
561it [03:51,  2.19it/s]
562it [03:51,  2.27it/s]
563it [03:52,  2.19it/s]
564it [03:52,  2.22it/s]
565it [03:52,  2.27it/s]
566it [03:53,  2.41it/s]
567it [03:53,  2.41it/s]
568it [03:54,  2.37it/s]
569it [03:54,  2.46it/s]
570it [03:54,  2.41it/s]
571it [03:55,  2.61it/s]
572it [03:55,  2.59it/s]
573it [03:55,  2.61it/s]
574it [03:56,  2.55it/s]
575it [03:56,  2.52it/s]
576it [03:57,  2.49it/s]
577it [03:57,  2.40it/s]
578it [03:58,  2.39it/s]
579it [03:58,  2.46it/s]
580it [03:58,  2.50it/s]
581it [03:59,  2.47it/s]
582it [03:59,  2.45it/s]
583it [04:00,  2.43it/s]
584it [04:00,  2.42it/s]
585it [04:00,  2.43it/s]
586it [04:01,  2.29it/s]
587it [04:01,  2.28it/s]
588it [04:02,  2.24it/s]
589it [04:02,  2.26it/s]
590it [04:03,  2.20it/s]
591it [04:03,  2.24it/s]
592it [04:04,  2.25it/s]
593it [04:04,  2.30it/s]
594it [04:04,  2.31it/s]
595it [04:05,  2.21it/s]
596it [04:05,  2.14it/s]
597it [04:06,  2.15it/s]
598it [04:06,  2.23it/s]
599it [04:07,  2.16it/s]
600it [04:07,  2.13it/s]
601it [04:08,  2.07it/s]
602it [04:08,  2.07it/s]
603it [04:09,  2.22it/s]
604it [04:09,  2.23it/s]
605it [04:10,  2.31it/s]
606it [04:10,  2.36it/s]
607it [04:10,  2.39it/s]
608it [04:11,  2.43it/s]
609it [04:11,  2.35it/s]
610it [04:12,  2.42it/s]
611it [04:12,  2.39it/s]
612it [04:12,  2.32it/s]
613it [04:13,  2.33it/s]
614it [04:13,  2.22it/s]
615it [04:14,  2.36it/s]
616it [04:14,  2.39it/s]
617it [04:15,  2.42it/s]
618it [04:15,  2.42it/s]
619it [04:15,  2.41it/s]
620it [04:16,  2.38it/s]
621it [04:16,  2.67it/s]
622it [04:17,  2.54it/s]
623it [04:17,  2.58it/s]
624it [04:17,  2.60it/s]
625it [04:18,  2.58it/s]
626it [04:18,  2.42it/s]
627it [04:19,  2.41it/s]
628it [04:19,  2.41it/s]
629it [04:19,  2.53it/s]
630it [04:20,  2.53it/s]
631it [04:20,  2.49it/s]
632it [04:21,  2.44it/s]
633it [04:21,  2.54it/s]
634it [04:21,  2.41it/s]
635it [04:22,  2.40it/s]
636it [04:22,  2.48it/s]
637it [04:23,  2.59it/s]
638it [04:23,  2.57it/s]
639it [04:23,  2.51it/s]
640it [04:24,  2.53it/s]
641it [04:24,  2.46it/s]
642it [04:25,  2.46it/s]
643it [04:25,  2.47it/s]
644it [04:25,  2.47it/s]
645it [04:26,  2.58it/s]
646it [04:26,  2.51it/s]
647it [04:27,  2.50it/s]
648it [04:27,  2.55it/s]
649it [04:27,  2.51it/s]
650it [04:28,  2.47it/s]
651it [04:28,  2.36it/s]
652it [04:29,  2.35it/s]
653it [04:29,  2.33it/s]
654it [04:29,  2.37it/s]
655it [04:30,  2.28it/s]
656it [04:30,  2.30it/s]
657it [04:31,  2.26it/s]
658it [04:31,  2.31it/s]
659it [04:32,  2.34it/s]
660it [04:32,  2.24it/s]
661it [04:33,  2.23it/s]
662it [04:33,  2.33it/s]
663it [04:33,  2.48it/s]
664it [04:34,  2.36it/s]
665it [04:34,  2.46it/s]
666it [04:35,  2.33it/s]
667it [04:35,  2.38it/s]
668it [04:35,  2.40it/s]
669it [04:36,  2.27it/s]
670it [04:36,  2.24it/s]
671it [04:37,  2.25it/s]
672it [04:37,  2.22it/s]
673it [04:38,  2.35it/s]
674it [04:38,  2.47it/s]
675it [04:39,  2.40it/s]
676it [04:39,  2.37it/s]
677it [04:39,  2.21it/s]
678it [04:40,  2.14it/s]
679it [04:40,  2.13it/s]
680it [04:41,  2.17it/s]
681it [04:41,  2.20it/s]
682it [04:42,  2.24it/s]
683it [04:42,  2.30it/s]
684it [04:43,  2.25it/s]
685it [04:43,  2.23it/s]
686it [04:43,  2.33it/s]
687it [04:44,  2.38it/s]
688it [04:44,  2.42it/s]
689it [04:45,  2.42it/s]
690it [04:45,  2.39it/s]
691it [04:46,  2.43it/s]
692it [04:46,  2.34it/s]
693it [04:46,  2.36it/s]
694it [04:47,  2.38it/s]
695it [04:47,  2.38it/s]
696it [04:48,  2.39it/s]
697it [04:48,  2.38it/s]
698it [04:49,  2.32it/s]
699it [04:49,  2.33it/s]
700it [04:49,  2.30it/s]
701it [04:50,  2.25it/s]
702it [04:50,  2.25it/s]
703it [04:51,  2.21it/s]
704it [04:51,  2.31it/s]
705it [04:52,  2.40it/s]
706it [04:52,  2.18it/s]
707it [04:53,  2.23it/s]
708it [04:53,  2.23it/s]
709it [04:53,  2.24it/s]
710it [04:54,  2.21it/s]
711it [04:54,  2.20it/s]
712it [04:55,  2.20it/s]
713it [04:55,  2.23it/s]
714it [04:56,  2.27it/s]
715it [04:56,  2.24it/s]
716it [04:57,  2.27it/s]
717it [04:57,  2.28it/s]
718it [04:57,  2.30it/s]
719it [04:58,  2.36it/s]
720it [04:58,  2.33it/s]
721it [04:59,  2.37it/s]
722it [04:59,  2.33it/s]
723it [05:00,  2.02it/s]
724it [05:00,  2.09it/s]
725it [05:01,  2.20it/s]
726it [05:01,  2.22it/s]
727it [05:02,  2.15it/s]
728it [05:02,  2.17it/s]
729it [05:02,  2.21it/s]
730it [05:03,  2.33it/s]
731it [05:03,  2.33it/s]
732it [05:04,  2.18it/s]
733it [05:04,  2.28it/s]
734it [05:04,  2.41it/s]
735it [05:05,  2.42it/s]
736it [05:05,  2.35it/s]
737it [05:06,  2.38it/s]
738it [05:06,  2.39it/s]
739it [05:07,  2.44it/s]
740it [05:07,  2.41it/s]
741it [05:07,  2.33it/s]
742it [05:08,  2.27it/s]
743it [05:08,  2.34it/s]
744it [05:09,  2.49it/s]
745it [05:09,  2.48it/s]
746it [05:09,  2.45it/s]
747it [05:10,  2.45it/s]
748it [05:10,  2.50it/s]
749it [05:11,  2.48it/s]
750it [05:11,  2.44it/s]
751it [05:11,  2.50it/s]
752it [05:12,  2.47it/s]
753it [05:12,  2.47it/s]
754it [05:13,  2.55it/s]
755it [05:13,  2.54it/s]
756it [05:13,  2.51it/s]
757it [05:14,  2.37it/s]
758it [05:14,  2.35it/s]
759it [05:15,  2.42it/s]
760it [05:15,  2.29it/s]
761it [05:16,  2.31it/s]
762it [05:16,  2.35it/s]
763it [05:17,  2.32it/s]
764it [05:17,  2.32it/s]
765it [05:17,  2.36it/s]
766it [05:18,  2.37it/s]
767it [05:18,  2.44it/s]
768it [05:19,  2.41it/s]
769it [05:19,  2.40it/s]
770it [05:19,  2.36it/s]
771it [05:20,  2.38it/s]
772it [05:20,  2.34it/s]
773it [05:21,  2.33it/s]
774it [05:21,  2.42it/s]
775it [05:22,  2.41it/s]
776it [05:22,  2.50it/s]
777it [05:22,  2.56it/s]
778it [05:23,  2.40it/s]
779it [05:23,  2.41it/s]
780it [05:24,  2.43it/s]
781it [05:24,  2.52it/s]
782it [05:24,  2.48it/s]
783it [05:25,  2.51it/s]
784it [05:25,  2.53it/s]
785it [05:26,  2.49it/s]
786it [05:26,  2.35it/s]
787it [05:26,  2.30it/s]
788it [05:27,  2.48it/s]
789it [05:27,  2.42it/s]
790it [05:28,  2.49it/s]
791it [05:28,  2.50it/s]
792it [05:28,  2.41it/s]
793it [05:29,  2.34it/s]
794it [05:29,  2.29it/s]
795it [05:30,  2.33it/s]
796it [05:30,  2.42it/s]
797it [05:31,  2.26it/s]
798it [05:31,  2.31it/s]
799it [05:32,  2.25it/s]
800it [05:32,  2.39it/s]
801it [05:32,  2.47it/s]
802it [05:33,  2.53it/s]
803it [05:33,  2.60it/s]
804it [05:33,  2.55it/s]
805it [05:34,  2.42it/s]
806it [05:34,  2.43it/s]
807it [05:35,  2.38it/s]
808it [05:35,  2.42it/s]
809it [05:36,  2.40it/s]
810it [05:36,  2.42it/s]
811it [05:37,  2.20it/s]
812it [05:37,  2.30it/s]
813it [05:37,  2.30it/s]
814it [05:38,  2.30it/s]
815it [05:38,  2.39it/s]
816it [05:39,  2.44it/s]
817it [05:39,  2.32it/s]
818it [05:39,  2.33it/s]
819it [05:40,  2.40it/s]
820it [05:40,  2.32it/s]
821it [05:41,  2.31it/s]
822it [05:41,  2.21it/s]
823it [05:42,  2.27it/s]
824it [05:42,  2.34it/s]
