/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.77s/it]
2it [00:03,  1.64s/it]
3it [00:04,  1.04it/s]
4it [00:04,  1.32it/s]
5it [00:04,  1.53it/s]
6it [00:05,  1.70it/s]
7it [00:05,  1.79it/s]
8it [00:06,  1.87it/s]
9it [00:06,  1.90it/s]
10it [00:07,  1.96it/s]
11it [00:07,  2.00it/s]
12it [00:08,  2.04it/s]
108it [00:50,  2.32it/s]
109it [00:50,  2.26it/s]
110it [00:51,  2.29it/s]
111it [00:51,  2.38it/s]
112it [00:52,  2.36it/s]
113it [00:52,  2.32it/s]
114it [00:53,  2.36it/s]
115it [00:53,  2.32it/s]
116it [00:53,  2.24it/s]
117it [00:54,  2.26it/s]
118it [00:54,  2.23it/s]
119it [00:55,  2.18it/s]
120it [00:55,  2.19it/s]
121it [00:56,  2.15it/s]
122it [00:56,  2.21it/s]
123it [00:57,  2.23it/s]
124it [00:57,  2.14it/s]
125it [00:58,  2.18it/s]
126it [00:58,  2.13it/s]
127it [00:59,  2.10it/s]
128it [00:59,  2.17it/s]
129it [00:59,  2.23it/s]
130it [01:00,  2.19it/s]
131it [01:00,  2.14it/s]
132it [01:01,  2.12it/s]
133it [01:01,  2.15it/s]
134it [01:02,  2.11it/s]
135it [01:02,  2.14it/s]
136it [01:03,  2.14it/s]
137it [01:03,  2.14it/s]
138it [01:04,  2.15it/s]
139it [01:04,  2.25it/s]
140it [01:04,  2.30it/s]
141it [01:05,  2.27it/s]
142it [01:05,  2.26it/s]
143it [01:06,  2.24it/s]
144it [01:06,  2.22it/s]
145it [01:07,  2.26it/s]
146it [01:07,  2.21it/s]
147it [01:08,  2.25it/s]
148it [01:08,  2.23it/s]
149it [01:09,  2.14it/s]
150it [01:09,  2.19it/s]
151it [01:09,  2.16it/s]
152it [01:10,  2.16it/s]
153it [01:10,  2.18it/s]
154it [01:11,  2.17it/s]
155it [01:11,  2.23it/s]
156it [01:12,  2.31it/s]
157it [01:12,  2.32it/s]
158it [01:13,  2.37it/s]
159it [01:13,  2.40it/s]
160it [01:13,  2.38it/s]
161it [01:14,  2.41it/s]
162it [01:14,  2.41it/s]
163it [01:15,  2.40it/s]
164it [01:15,  2.39it/s]
165it [01:15,  2.45it/s]
166it [01:16,  2.54it/s]
167it [01:16,  2.53it/s]
168it [01:17,  2.18it/s]
169it [01:17,  2.08it/s]
170it [01:18,  2.17it/s]
171it [01:18,  2.13it/s]
172it [01:19,  2.21it/s]
173it [01:19,  2.32it/s]
174it [01:19,  2.34it/s]
175it [01:20,  2.45it/s]
176it [01:20,  2.54it/s]
177it [01:21,  2.52it/s]
178it [01:21,  2.43it/s]
179it [01:21,  2.52it/s]
180it [01:22,  2.55it/s]
181it [01:22,  2.54it/s]
182it [01:23,  2.50it/s]
183it [01:23,  2.41it/s]
184it [01:23,  2.41it/s]
185it [01:24,  2.39it/s]
186it [01:24,  2.45it/s]
187it [01:25,  2.50it/s]
188it [01:25,  2.58it/s]
189it [01:25,  2.63it/s]
190it [01:26,  2.59it/s]
191it [01:26,  2.48it/s]
192it [01:27,  2.54it/s]
193it [01:27,  2.57it/s]
194it [01:27,  2.51it/s]
195it [01:28,  2.45it/s]
196it [01:28,  2.50it/s]
197it [01:29,  2.51it/s]
198it [01:29,  2.45it/s]
199it [01:29,  2.52it/s]
200it [01:30,  2.69it/s]
201it [01:30,  2.72it/s]
202it [01:30,  2.69it/s]
203it [01:31,  2.59it/s]
204it [01:31,  2.60it/s]
205it [01:32,  2.59it/s]
206it [01:32,  2.68it/s]
207it [01:32,  2.67it/s]
208it [01:33,  2.69it/s]
209it [01:33,  2.72it/s]
210it [01:33,  2.69it/s]
211it [01:34,  2.42it/s]
212it [01:34,  2.33it/s]
213it [01:35,  2.35it/s]
214it [01:35,  2.26it/s]
215it [01:36,  2.19it/s]
216it [01:36,  2.16it/s]
217it [01:37,  2.22it/s]
218it [01:37,  2.19it/s]
219it [01:38,  2.20it/s]
220it [01:38,  2.21it/s]
221it [01:38,  2.23it/s]
222it [01:39,  2.15it/s]
223it [01:39,  2.22it/s]
224it [01:40,  2.20it/s]
225it [01:40,  2.30it/s]
226it [01:41,  2.34it/s]
227it [01:41,  2.42it/s]
228it [01:41,  2.43it/s]
229it [01:42,  2.48it/s]
230it [01:42,  2.45it/s]
231it [01:43,  2.45it/s]
232it [01:43,  2.41it/s]
233it [01:43,  2.49it/s]
234it [01:44,  2.43it/s]
235it [01:44,  2.44it/s]
236it [01:45,  2.53it/s]
237it [01:45,  2.51it/s]
238it [01:45,  2.66it/s]
239it [01:46,  2.65it/s]
240it [01:46,  2.66it/s]
241it [01:47,  2.40it/s]
242it [01:47,  2.29it/s]
243it [01:48,  2.28it/s]
244it [01:48,  2.04it/s]
245it [01:49,  2.06it/s]
246it [01:49,  2.03it/s]
247it [01:50,  2.02it/s]
248it [01:50,  2.07it/s]
249it [01:51,  2.05it/s]
250it [01:51,  2.07it/s]
251it [01:52,  2.05it/s]
252it [01:52,  2.08it/s]
253it [01:52,  2.15it/s]
254it [01:53,  2.15it/s]
255it [01:53,  2.10it/s]
256it [01:54,  2.13it/s]
257it [01:54,  2.07it/s]
258it [01:55,  2.09it/s]
259it [01:55,  2.07it/s]
260it [01:56,  2.04it/s]
261it [01:56,  2.06it/s]
262it [01:57,  2.07it/s]
263it [01:57,  2.07it/s]
264it [01:58,  2.14it/s]
265it [01:58,  2.18it/s]
266it [01:59,  2.16it/s]
267it [01:59,  2.16it/s]
268it [02:00,  2.14it/s]
269it [02:00,  2.07it/s]
270it [02:01,  2.15it/s]
271it [02:01,  2.10it/s]
272it [02:02,  2.13it/s]
273it [02:02,  2.17it/s]
274it [02:02,  2.16it/s]
275it [02:03,  2.12it/s]
276it [02:03,  2.12it/s]
277it [02:04,  2.13it/s]
278it [02:04,  2.04it/s]
279it [02:05,  2.05it/s]
280it [02:05,  2.09it/s]
281it [02:06,  2.17it/s]
282it [02:06,  2.12it/s]
283it [02:07,  2.14it/s]
284it [02:07,  2.13it/s]
285it [02:08,  2.10it/s]
286it [02:08,  2.10it/s]
287it [02:09,  2.18it/s]
288it [02:09,  2.21it/s]
289it [02:09,  2.20it/s]
290it [02:10,  2.13it/s]
291it [02:10,  2.15it/s]
292it [02:11,  2.10it/s]
293it [02:11,  2.17it/s]
294it [02:12,  2.20it/s]
295it [02:12,  2.20it/s]
296it [02:13,  2.21it/s]
297it [02:13,  2.22it/s]
298it [02:14,  2.21it/s]
299it [02:14,  2.29it/s]
300it [02:14,  2.34it/s]
301it [02:15,  2.37it/s]
302it [02:15,  2.42it/s]
303it [02:16,  2.42it/s]
304it [02:16,  2.31it/s]
305it [02:17,  2.24it/s]
306it [02:17,  2.26it/s]
307it [02:17,  2.27it/s]
308it [02:18,  2.33it/s]
309it [02:18,  2.30it/s]
310it [02:19,  2.29it/s]
311it [02:19,  2.35it/s]
312it [02:20,  2.28it/s]
313it [02:20,  2.33it/s]
314it [02:20,  2.29it/s]
315it [02:21,  2.27it/s]
316it [02:21,  2.20it/s]
317it [02:22,  2.24it/s]
318it [02:22,  2.29it/s]
319it [02:23,  2.22it/s]
320it [02:23,  2.26it/s]
321it [02:24,  2.23it/s]
322it [02:24,  2.25it/s]
323it [02:24,  2.27it/s]
324it [02:25,  2.35it/s]
325it [02:25,  2.25it/s]
326it [02:26,  2.23it/s]
327it [02:26,  2.25it/s]
328it [02:27,  2.25it/s]
329it [02:27,  2.24it/s]
330it [02:28,  2.27it/s]
331it [02:28,  2.38it/s]
332it [02:28,  2.29it/s]
333it [02:29,  2.26it/s]
334it [02:29,  2.19it/s]
335it [02:30,  2.19it/s]
336it [02:30,  2.25it/s]
337it [02:31,  2.24it/s]
338it [02:31,  2.19it/s]
339it [02:32,  2.20it/s]
340it [02:32,  2.16it/s]
341it [02:33,  2.11it/s]
342it [02:33,  2.15it/s]
343it [02:33,  2.20it/s]
344it [02:34,  2.19it/s]
345it [02:34,  2.29it/s]
346it [02:35,  2.26it/s]
347it [02:35,  2.28it/s]
348it [02:36,  2.31it/s]
349it [02:36,  2.31it/s]
350it [02:37,  2.22it/s]
351it [02:37,  2.23it/s]
352it [02:37,  2.25it/s]
353it [02:38,  2.22it/s]
354it [02:38,  2.25it/s]
355it [02:39,  2.24it/s]
356it [02:39,  2.26it/s]
357it [02:40,  2.27it/s]
358it [02:40,  2.32it/s]
359it [02:41,  2.30it/s]
360it [02:41,  2.26it/s]
361it [02:41,  2.30it/s]
362it [02:42,  2.25it/s]
363it [02:42,  2.29it/s]
364it [02:43,  2.27it/s]
365it [02:43,  2.33it/s]
366it [02:44,  2.28it/s]
367it [02:44,  2.26it/s]
368it [02:44,  2.28it/s]
369it [02:45,  2.27it/s]
370it [02:45,  2.19it/s]
371it [02:46,  2.22it/s]
372it [02:46,  2.21it/s]
373it [02:47,  2.20it/s]
374it [02:47,  2.18it/s]
375it [02:48,  2.19it/s]
376it [02:48,  2.14it/s]
377it [02:49,  2.16it/s]
378it [02:49,  2.13it/s]
379it [02:50,  2.14it/s]
380it [02:50,  2.19it/s]
381it [02:50,  2.17it/s]
382it [02:51,  2.13it/s]
383it [02:51,  2.13it/s]
384it [02:52,  2.14it/s]
385it [02:52,  2.16it/s]
386it [02:53,  2.22it/s]
387it [02:53,  2.29it/s]
388it [02:54,  2.22it/s]
389it [02:54,  2.23it/s]
390it [02:55,  2.30it/s]
391it [02:55,  2.26it/s]
392it [02:55,  2.20it/s]
393it [02:56,  2.22it/s]
394it [02:56,  2.13it/s]
395it [02:57,  2.19it/s]
396it [02:57,  2.23it/s]
397it [02:58,  2.25it/s]
398it [02:58,  2.18it/s]
399it [02:59,  2.22it/s]
400it [02:59,  2.33it/s]
401it [02:59,  2.25it/s]
402it [03:00,  2.32it/s]
403it [03:00,  2.27it/s]
404it [03:01,  2.19it/s]
405it [03:01,  2.33it/s]
406it [03:02,  2.40it/s]
407it [03:02,  2.28it/s]
408it [03:03,  2.18it/s]
409it [03:03,  2.19it/s]
410it [03:03,  2.23it/s]
411it [03:04,  2.23it/s]
412it [03:04,  2.24it/s]
413it [03:05,  2.26it/s]
414it [03:05,  2.30it/s]
415it [03:06,  2.20it/s]
416it [03:06,  2.25it/s]
417it [03:07,  2.32it/s]
418it [03:07,  2.29it/s]
419it [03:07,  2.23it/s]
420it [03:08,  2.25it/s]
421it [03:08,  2.17it/s]
422it [03:09,  2.21it/s]
423it [03:09,  2.17it/s]
424it [03:10,  2.28it/s]
425it [03:10,  2.31it/s]
426it [03:11,  2.30it/s]
427it [03:11,  2.29it/s]
428it [03:11,  2.29it/s]
429it [03:12,  2.26it/s]
430it [03:12,  2.19it/s]
431it [03:13,  2.21it/s]
432it [03:13,  2.16it/s]
433it [03:14,  2.12it/s]
434it [03:14,  2.17it/s]
435it [03:15,  2.13it/s]
436it [03:15,  2.11it/s]
437it [03:16,  2.08it/s]
438it [03:16,  2.09it/s]
439it [03:17,  2.12it/s]
440it [03:17,  2.09it/s]
441it [03:18,  2.12it/s]
442it [03:18,  2.14it/s]
443it [03:18,  2.19it/s]
444it [03:19,  2.15it/s]
445it [03:19,  2.10it/s]
446it [03:20,  2.15it/s]
447it [03:20,  2.11it/s]
448it [03:21,  2.16it/s]
449it [03:21,  2.12it/s]
450it [03:22,  2.16it/s]
451it [03:22,  2.13it/s]
452it [03:23,  2.24it/s]
453it [03:23,  2.23it/s]
454it [03:24,  2.17it/s]
455it [03:24,  2.15it/s]
456it [03:25,  2.13it/s]
457it [03:25,  2.15it/s]
458it [03:25,  2.26it/s]
459it [03:26,  2.20it/s]
460it [03:26,  2.12it/s]
461it [03:27,  2.23it/s]
462it [03:27,  2.15it/s]
463it [03:28,  2.15it/s]
464it [03:28,  2.15it/s]
465it [03:29,  2.09it/s]
466it [03:29,  2.03it/s]
467it [03:30,  2.13it/s]
468it [03:30,  2.15it/s]
469it [03:31,  2.19it/s]
470it [03:31,  2.17it/s]
471it [03:32,  2.09it/s]
472it [03:32,  2.18it/s]
473it [03:32,  2.25it/s]
474it [03:33,  2.31it/s]
475it [03:33,  2.31it/s]
476it [03:34,  2.27it/s]
477it [03:34,  2.19it/s]
478it [03:35,  2.20it/s]
479it [03:35,  2.20it/s]
480it [03:36,  2.20it/s]
481it [03:36,  2.18it/s]
482it [03:36,  2.25it/s]
483it [03:37,  2.21it/s]
484it [03:37,  2.21it/s]
485it [03:38,  2.21it/s]
486it [03:38,  2.22it/s]
487it [03:39,  2.20it/s]
488it [03:39,  2.27it/s]
489it [03:39,  2.30it/s]
490it [03:40,  2.29it/s]
491it [03:40,  2.19it/s]
492it [03:41,  2.27it/s]
493it [03:41,  2.29it/s]
494it [03:42,  2.24it/s]
495it [03:42,  2.21it/s]
496it [03:43,  2.19it/s]
497it [03:43,  2.22it/s]
498it [03:44,  2.16it/s]
499it [03:44,  2.20it/s]
500it [03:44,  2.21it/s]
501it [03:45,  2.31it/s]
502it [03:45,  2.36it/s]
503it [03:46,  2.36it/s]
504it [03:46,  2.37it/s]
505it [03:47,  2.31it/s]
506it [03:47,  2.27it/s]
507it [03:47,  2.28it/s]
508it [03:48,  2.27it/s]
509it [03:48,  2.23it/s]
510it [03:49,  2.30it/s]
511it [03:49,  2.33it/s]
512it [03:50,  2.31it/s]
513it [03:50,  2.38it/s]
514it [03:50,  2.35it/s]
515it [03:51,  2.35it/s]
516it [03:51,  2.33it/s]
517it [03:52,  2.31it/s]
518it [03:52,  2.38it/s]
519it [03:53,  2.35it/s]
520it [03:53,  2.28it/s]
521it [03:54,  2.25it/s]
522it [03:54,  2.27it/s]
523it [03:54,  2.19it/s]
524it [03:55,  2.22it/s]
525it [03:55,  2.23it/s]
526it [03:56,  2.20it/s]
527it [03:56,  2.23it/s]
528it [03:57,  2.26it/s]
529it [03:57,  2.16it/s]
530it [03:58,  2.17it/s]
531it [03:58,  2.22it/s]
532it [03:58,  2.30it/s]
533it [03:59,  2.20it/s]
534it [03:59,  2.23it/s]
535it [04:00,  2.26it/s]
536it [04:00,  2.25it/s]
537it [04:01,  2.37it/s]
538it [04:01,  2.35it/s]
539it [04:02,  2.32it/s]
540it [04:02,  2.35it/s]
541it [04:02,  2.24it/s]
542it [04:03,  2.27it/s]
543it [04:03,  2.28it/s]
544it [04:04,  2.24it/s]
545it [04:04,  2.21it/s]
546it [04:05,  2.18it/s]
547it [04:05,  2.19it/s]
548it [04:06,  2.25it/s]
549it [04:06,  2.18it/s]
550it [04:06,  2.19it/s]
551it [04:07,  2.18it/s]
552it [04:07,  2.15it/s]
553it [04:08,  2.15it/s]
554it [04:08,  2.14it/s]
555it [04:09,  2.07it/s]
556it [04:09,  2.19it/s]
557it [04:10,  2.27it/s]
558it [04:10,  2.23it/s]
559it [04:11,  2.23it/s]
560it [04:11,  2.23it/s]
561it [04:12,  2.20it/s]
562it [04:12,  2.21it/s]
563it [04:12,  2.19it/s]
564it [04:13,  2.13it/s]
565it [04:13,  2.06it/s]
566it [04:14,  2.10it/s]
567it [04:14,  2.09it/s]
568it [04:15,  2.15it/s]
569it [04:15,  2.16it/s]
570it [04:16,  2.14it/s]
571it [04:16,  2.21it/s]
572it [04:17,  2.17it/s]
573it [04:17,  2.23it/s]
574it [04:18,  2.21it/s]
575it [04:18,  2.20it/s]
576it [04:18,  2.20it/s]
577it [04:19,  2.13it/s]
578it [04:19,  2.11it/s]
579it [04:20,  2.15it/s]
580it [04:20,  2.22it/s]
581it [04:21,  2.27it/s]
582it [04:21,  2.25it/s]
583it [04:22,  2.32it/s]
584it [04:22,  2.29it/s]
585it [04:22,  2.27it/s]
586it [04:23,  2.21it/s]
587it [04:23,  2.22it/s]
588it [04:24,  2.25it/s]
589it [04:24,  2.27it/s]
590it [04:25,  2.25it/s]
591it [04:25,  2.21it/s]
592it [04:26,  2.19it/s]
593it [04:26,  2.33it/s]
594it [04:27,  2.25it/s]
595it [04:27,  2.13it/s]
596it [04:28,  2.12it/s]
597it [04:28,  2.13it/s]
598it [04:29,  2.03it/s]
599it [04:29,  2.04it/s]
600it [04:29,  2.06it/s]
601it [04:30,  2.02it/s]
602it [04:30,  2.03it/s]
603it [04:31,  2.03it/s]
604it [04:31,  2.03it/s]
605it [04:32,  2.11it/s]
606it [04:32,  2.10it/s]
607it [04:33,  2.10it/s]
608it [04:33,  2.07it/s]
609it [04:34,  2.06it/s]
610it [04:34,  2.12it/s]
611it [04:35,  2.14it/s]
612it [04:35,  2.09it/s]
613it [04:36,  2.06it/s]
614it [04:36,  2.01it/s]
615it [04:37,  2.07it/s]
616it [04:37,  2.03it/s]
617it [04:38,  2.08it/s]
618it [04:38,  2.13it/s]
619it [04:39,  2.13it/s]
620it [04:39,  2.03it/s]
621it [04:40,  2.19it/s]
622it [04:40,  2.16it/s]
623it [04:40,  2.20it/s]
624it [04:41,  2.21it/s]
625it [04:41,  2.15it/s]
626it [04:42,  2.15it/s]
627it [04:42,  2.15it/s]
628it [04:43,  2.20it/s]
629it [04:43,  2.30it/s]
630it [04:44,  2.25it/s]
631it [04:44,  2.21it/s]
632it [04:45,  2.21it/s]
633it [04:45,  2.21it/s]
634it [04:45,  2.21it/s]
635it [04:46,  2.20it/s]
636it [04:46,  2.15it/s]
637it [04:47,  2.20it/s]
638it [04:47,  2.17it/s]
639it [04:48,  2.15it/s]
640it [04:48,  2.16it/s]
641it [04:49,  2.10it/s]
642it [04:49,  2.08it/s]
643it [04:50,  2.12it/s]
644it [04:50,  2.03it/s]
645it [04:51,  2.17it/s]
646it [04:51,  2.13it/s]
647it [04:51,  2.20it/s]
648it [04:52,  2.26it/s]
649it [04:52,  2.28it/s]
650it [04:53,  2.29it/s]
651it [04:53,  2.28it/s]
652it [04:54,  2.25it/s]
653it [04:54,  2.29it/s]
654it [04:55,  2.30it/s]
655it [04:55,  2.31it/s]
656it [04:55,  2.32it/s]
657it [04:56,  2.32it/s]
658it [04:56,  2.38it/s]
659it [04:57,  2.34it/s]
660it [04:57,  2.18it/s]
661it [04:58,  2.19it/s]
662it [04:58,  2.16it/s]
663it [04:59,  2.16it/s]
664it [04:59,  2.20it/s]
665it [04:59,  2.27it/s]
666it [05:00,  2.22it/s]
667it [05:00,  2.27it/s]
668it [05:01,  2.20it/s]
669it [05:01,  2.22it/s]
670it [05:02,  2.21it/s]
671it [05:02,  2.22it/s]
672it [05:03,  2.25it/s]
673it [05:03,  2.24it/s]
674it [05:03,  2.32it/s]
675it [05:04,  2.29it/s]
676it [05:04,  2.31it/s]
677it [05:05,  2.27it/s]
678it [05:05,  2.26it/s]
679it [05:06,  2.25it/s]
680it [05:06,  2.28it/s]
681it [05:07,  2.25it/s]
682it [05:07,  2.16it/s]
683it [05:07,  2.21it/s]
684it [05:08,  2.19it/s]
685it [05:08,  2.26it/s]
686it [05:09,  2.30it/s]
687it [05:09,  2.23it/s]
688it [05:10,  2.18it/s]
689it [05:10,  2.22it/s]
690it [05:11,  2.20it/s]
691it [05:11,  2.19it/s]
692it [05:12,  2.19it/s]
693it [05:12,  2.17it/s]
694it [05:12,  2.24it/s]
695it [05:13,  2.28it/s]
696it [05:13,  2.31it/s]
697it [05:14,  2.31it/s]
698it [05:14,  2.22it/s]
699it [05:15,  2.18it/s]
700it [05:15,  2.15it/s]
701it [05:16,  2.17it/s]
702it [05:16,  2.16it/s]
703it [05:16,  2.21it/s]
704it [05:17,  2.26it/s]
705it [05:17,  2.24it/s]
706it [05:18,  2.22it/s]
707it [05:18,  2.28it/s]
708it [05:19,  2.32it/s]
709it [05:19,  2.24it/s]
710it [05:20,  2.19it/s]
711it [05:20,  2.10it/s]
712it [05:21,  2.11it/s]
713it [05:21,  2.09it/s]
714it [05:22,  2.14it/s]
715it [05:22,  2.14it/s]
716it [05:22,  2.14it/s]
717it [05:23,  2.15it/s]
718it [05:23,  2.14it/s]
719it [05:24,  2.11it/s]
720it [05:24,  2.13it/s]
721it [05:25,  2.15it/s]
722it [05:25,  2.17it/s]
723it [05:26,  2.21it/s]
724it [05:26,  2.19it/s]
725it [05:27,  2.14it/s]
726it [05:27,  2.06it/s]
727it [05:28,  2.05it/s]
728it [05:28,  2.11it/s]
729it [05:29,  2.11it/s]
730it [05:29,  2.06it/s]
731it [05:29,  2.19it/s]
732it [05:30,  2.14it/s]
733it [05:30,  2.10it/s]
734it [05:31,  2.11it/s]
735it [05:31,  2.09it/s]
736it [05:32,  2.12it/s]
737it [05:32,  2.15it/s]
738it [05:33,  2.13it/s]
739it [05:33,  2.20it/s]
740it [05:34,  2.20it/s]
741it [05:34,  2.32it/s]
742it [05:35,  2.27it/s]
743it [05:35,  2.25it/s]
744it [05:35,  2.30it/s]
745it [05:36,  2.26it/s]
746it [05:36,  2.27it/s]
747it [05:37,  2.25it/s]
748it [05:37,  2.25it/s]
749it [05:38,  2.21it/s]
750it [05:38,  2.17it/s]
751it [05:39,  2.24it/s]
752it [05:39,  2.22it/s]
753it [05:39,  2.20it/s]
754it [05:40,  2.26it/s]
755it [05:40,  2.25it/s]
756it [05:41,  2.23it/s]
757it [05:41,  2.21it/s]
758it [05:42,  2.26it/s]
759it [05:42,  2.22it/s]
760it [05:43,  2.21it/s]
761it [05:43,  2.22it/s]
762it [05:43,  2.25it/s]
763it [05:44,  2.20it/s]
764it [05:44,  2.18it/s]
765it [05:45,  2.27it/s]
766it [05:45,  2.28it/s]
767it [05:46,  2.25it/s]
768it [05:46,  2.21it/s]
769it [05:47,  2.16it/s]
770it [05:47,  2.16it/s]
771it [05:48,  2.09it/s]
772it [05:48,  2.12it/s]
773it [05:49,  2.13it/s]
774it [05:49,  2.17it/s]
775it [05:49,  2.22it/s]
776it [05:50,  2.16it/s]
777it [05:50,  2.19it/s]
778it [05:51,  2.20it/s]
779it [05:51,  2.18it/s]
780it [05:52,  2.21it/s]
781it [05:52,  2.12it/s]
782it [05:53,  2.26it/s]
783it [05:53,  2.25it/s]
784it [05:54,  2.26it/s]
785it [05:54,  2.31it/s]
786it [05:54,  2.30it/s]
787it [05:55,  2.23it/s]
788it [05:55,  2.16it/s]
789it [05:56,  2.10it/s]
790it [05:56,  2.16it/s]
791it [05:57,  2.14it/s]
792it [05:57,  2.07it/s]
793it [05:58,  2.09it/s]
794it [05:58,  2.17it/s]
795it [05:59,  2.19it/s]
796it [05:59,  2.19it/s]
797it [05:59,  2.23it/s]
798it [06:00,  2.24it/s]
799it [06:00,  2.14it/s]
800it [06:01,  2.17it/s]
801it [06:01,  2.24it/s]
802it [06:02,  2.21it/s]
803it [06:02,  2.19it/s]
804it [06:03,  2.20it/s]
805it [06:03,  2.14it/s]
806it [06:04,  2.13it/s]
807it [06:04,  2.15it/s]
808it [06:05,  2.12it/s]
809it [06:05,  2.19it/s]
810it [06:05,  2.23it/s]
811it [06:06,  2.17it/s]
812it [06:06,  2.12it/s]
813it [06:07,  2.13it/s]
814it [06:07,  2.11it/s]
815it [06:08,  2.19it/s]
816it [06:08,  2.23it/s]
817it [06:09,  2.23it/s]
818it [06:09,  2.24it/s]
819it [06:10,  2.28it/s]
820it [06:10,  2.26it/s]
821it [06:10,  2.26it/s]
822it [06:11,  2.31it/s]
