/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:10, 10.84s/it]
2it [00:10,  4.55s/it]
3it [00:11,  2.54s/it]
4it [00:11,  1.69s/it]
5it [00:11,  1.23s/it]
6it [00:12,  1.03it/s]
7it [00:12,  1.26it/s]
8it [00:13,  1.41it/s]
9it [00:13,  1.62it/s]
10it [00:14,  1.78it/s]
11it [00:14,  1.94it/s]
12it [00:15,  1.87it/s]
484it [03:37,  2.22it/s]
485it [03:38,  2.28it/s]
486it [03:38,  2.26it/s]
487it [03:39,  2.26it/s]
488it [03:39,  2.30it/s]
489it [03:40,  2.35it/s]
490it [03:40,  2.21it/s]
491it [03:41,  2.23it/s]
492it [03:41,  2.34it/s]
493it [03:41,  2.23it/s]
494it [03:42,  2.13it/s]
495it [03:42,  2.18it/s]
496it [03:43,  2.23it/s]
497it [03:43,  2.25it/s]
498it [03:44,  2.28it/s]
499it [03:44,  2.22it/s]
500it [03:45,  2.22it/s]
501it [03:45,  2.30it/s]
502it [03:45,  2.45it/s]
503it [03:46,  2.54it/s]
504it [03:46,  2.61it/s]
505it [03:46,  2.48it/s]
506it [03:47,  2.32it/s]
507it [03:47,  2.21it/s]
508it [03:48,  2.21it/s]
509it [03:48,  2.25it/s]
510it [03:49,  2.27it/s]
511it [03:49,  2.16it/s]
512it [03:50,  2.23it/s]
513it [03:50,  2.19it/s]
514it [03:51,  2.28it/s]
515it [03:51,  2.28it/s]
516it [03:51,  2.30it/s]
517it [03:52,  2.30it/s]
518it [03:52,  2.37it/s]
519it [03:53,  2.29it/s]
520it [03:53,  2.40it/s]
521it [03:54,  2.34it/s]
522it [03:54,  2.34it/s]
523it [03:54,  2.33it/s]
524it [03:55,  2.27it/s]
525it [03:55,  2.32it/s]
526it [03:56,  2.31it/s]
527it [03:56,  2.25it/s]
528it [03:57,  2.23it/s]
529it [03:57,  2.17it/s]
530it [03:58,  2.24it/s]
531it [03:58,  2.26it/s]
532it [03:58,  2.27it/s]
533it [03:59,  2.19it/s]
534it [03:59,  2.21it/s]
535it [04:00,  2.14it/s]
536it [04:00,  2.18it/s]
537it [04:01,  2.28it/s]
538it [04:01,  2.30it/s]
539it [04:02,  2.29it/s]
540it [04:02,  2.36it/s]
541it [04:02,  2.32it/s]
542it [04:03,  2.29it/s]
543it [04:03,  2.23it/s]
544it [04:04,  2.14it/s]
545it [04:04,  2.16it/s]
546it [04:05,  2.16it/s]
547it [04:05,  2.19it/s]
548it [04:06,  2.21it/s]
549it [04:06,  2.19it/s]
550it [04:07,  2.23it/s]
551it [04:07,  2.24it/s]
552it [04:07,  2.20it/s]
553it [04:08,  2.21it/s]
554it [04:08,  2.24it/s]
555it [04:09,  2.26it/s]
556it [04:09,  2.21it/s]
557it [04:10,  2.20it/s]
558it [04:10,  2.12it/s]
559it [04:11,  2.03it/s]
560it [04:11,  2.12it/s]
561it [04:12,  2.12it/s]
562it [04:12,  2.23it/s]
563it [04:13,  2.22it/s]
564it [04:13,  2.12it/s]
565it [04:13,  2.18it/s]
566it [04:14,  2.17it/s]
567it [04:14,  2.18it/s]
568it [04:15,  2.20it/s]
569it [04:15,  2.13it/s]
570it [04:16,  2.11it/s]
571it [04:16,  2.26it/s]
572it [04:17,  2.24it/s]
573it [04:17,  2.32it/s]
574it [04:17,  2.30it/s]
575it [04:18,  2.37it/s]
576it [04:18,  2.31it/s]
577it [04:19,  2.25it/s]
578it [04:19,  2.24it/s]
579it [04:20,  2.24it/s]
580it [04:20,  2.24it/s]
581it [04:21,  2.31it/s]
582it [04:21,  2.21it/s]
583it [04:21,  2.27it/s]
584it [04:22,  2.25it/s]
585it [04:22,  2.27it/s]
586it [04:23,  2.34it/s]
587it [04:23,  2.35it/s]
588it [04:24,  2.38it/s]
589it [04:24,  2.46it/s]
590it [04:24,  2.44it/s]
591it [04:25,  2.29it/s]
592it [04:25,  2.26it/s]
593it [04:26,  2.33it/s]
594it [04:26,  2.30it/s]
595it [04:27,  2.20it/s]
596it [04:27,  2.10it/s]
597it [04:28,  2.21it/s]
598it [04:28,  2.14it/s]
599it [04:29,  2.15it/s]
600it [04:29,  2.14it/s]
601it [04:29,  2.20it/s]
602it [04:30,  2.04it/s]
603it [04:30,  2.06it/s]
604it [04:31,  2.11it/s]
605it [04:31,  2.09it/s]
606it [04:32,  2.12it/s]
607it [04:32,  2.20it/s]
608it [04:33,  2.29it/s]
609it [04:33,  2.34it/s]
610it [04:33,  2.40it/s]
611it [04:34,  2.32it/s]
612it [04:34,  2.24it/s]
613it [04:35,  2.10it/s]
614it [04:35,  2.10it/s]
615it [04:36,  2.20it/s]
616it [04:36,  2.15it/s]
617it [04:37,  2.03it/s]
618it [04:37,  2.06it/s]
619it [04:38,  2.22it/s]
620it [04:38,  2.13it/s]
621it [04:39,  2.43it/s]
622it [04:39,  2.40it/s]
623it [04:39,  2.44it/s]
624it [04:40,  2.51it/s]
625it [04:40,  2.43it/s]
626it [04:41,  2.39it/s]
627it [04:41,  2.31it/s]
628it [04:42,  1.49it/s]
629it [04:43,  1.60it/s]
630it [04:43,  1.64it/s]
631it [04:44,  1.69it/s]
632it [04:44,  1.80it/s]
633it [04:45,  1.88it/s]
634it [04:45,  1.93it/s]
635it [04:46,  1.97it/s]
636it [04:46,  2.06it/s]
637it [04:47,  2.18it/s]
638it [04:47,  2.22it/s]
639it [04:48,  2.26it/s]
640it [04:48,  2.28it/s]
641it [04:48,  2.25it/s]
642it [04:49,  2.20it/s]
643it [04:49,  2.23it/s]
644it [04:50,  2.17it/s]
645it [04:50,  2.23it/s]
646it [04:51,  2.20it/s]
647it [04:51,  2.24it/s]
648it [04:52,  2.32it/s]
649it [04:52,  2.29it/s]
650it [04:52,  2.32it/s]
651it [04:53,  2.07it/s]
652it [04:54,  2.06it/s]
653it [04:54,  2.04it/s]
654it [04:54,  2.13it/s]
655it [04:55,  2.23it/s]
656it [04:55,  2.21it/s]
657it [04:56,  2.21it/s]
658it [04:56,  2.19it/s]
659it [04:57,  2.21it/s]
660it [04:57,  2.23it/s]
661it [04:58,  2.24it/s]
662it [04:58,  2.22it/s]
663it [04:58,  2.23it/s]
664it [04:59,  2.16it/s]
665it [04:59,  2.27it/s]
666it [05:00,  2.32it/s]
667it [05:00,  2.31it/s]
668it [05:01,  2.27it/s]
669it [05:01,  2.04it/s]
670it [05:02,  2.08it/s]
671it [05:02,  2.14it/s]
672it [05:03,  2.09it/s]
673it [05:03,  2.22it/s]
674it [05:03,  2.35it/s]
675it [05:04,  2.30it/s]
676it [05:04,  2.30it/s]
677it [05:05,  2.26it/s]
678it [05:05,  2.27it/s]
679it [05:06,  2.22it/s]
680it [05:06,  2.22it/s]
681it [05:07,  2.23it/s]
682it [05:07,  2.22it/s]
683it [05:07,  2.26it/s]
684it [05:08,  2.29it/s]
685it [05:08,  2.32it/s]
686it [05:09,  2.28it/s]
687it [05:09,  2.13it/s]
688it [05:10,  2.11it/s]
689it [05:10,  2.11it/s]
690it [05:11,  2.17it/s]
691it [05:11,  2.20it/s]
692it [05:11,  2.28it/s]
693it [05:12,  2.29it/s]
694it [05:12,  2.34it/s]
695it [05:13,  2.33it/s]
696it [05:13,  2.31it/s]
697it [05:14,  2.21it/s]
698it [05:14,  2.12it/s]
699it [05:15,  2.10it/s]
700it [05:15,  2.00it/s]
701it [05:16,  2.03it/s]
702it [05:16,  2.04it/s]
703it [05:17,  2.08it/s]
704it [05:17,  2.11it/s]
705it [05:18,  2.19it/s]
706it [05:18,  2.24it/s]
707it [05:18,  2.34it/s]
708it [05:19,  2.29it/s]
709it [05:19,  2.34it/s]
710it [05:20,  2.38it/s]
711it [05:20,  2.42it/s]
712it [05:20,  2.51it/s]
713it [05:21,  2.44it/s]
714it [05:21,  2.35it/s]
715it [05:22,  2.20it/s]
716it [05:22,  2.30it/s]
717it [05:23,  2.25it/s]
718it [05:23,  2.23it/s]
719it [05:24,  2.32it/s]
720it [05:24,  2.35it/s]
721it [05:24,  2.28it/s]
722it [05:25,  2.36it/s]
723it [05:25,  2.36it/s]
724it [05:26,  2.18it/s]
725it [05:26,  2.23it/s]
726it [05:27,  2.17it/s]
727it [05:27,  2.21it/s]
728it [05:28,  2.25it/s]
729it [05:28,  2.23it/s]
730it [05:28,  2.26it/s]
731it [05:29,  2.24it/s]
732it [05:29,  2.25it/s]
733it [05:30,  2.33it/s]
734it [05:30,  2.27it/s]
735it [05:31,  2.26it/s]
736it [05:31,  2.22it/s]
737it [05:31,  2.31it/s]
738it [05:32,  2.13it/s]
739it [05:32,  2.17it/s]
740it [05:33,  2.23it/s]
741it [05:33,  2.29it/s]
742it [05:34,  2.35it/s]
743it [05:34,  2.38it/s]
744it [05:35,  2.32it/s]
745it [05:35,  2.18it/s]
746it [05:35,  2.32it/s]
747it [05:36,  2.30it/s]
748it [05:36,  2.28it/s]
749it [05:37,  2.22it/s]
750it [05:37,  2.21it/s]
751it [05:38,  2.11it/s]
752it [05:38,  2.16it/s]
753it [05:39,  2.24it/s]
754it [05:39,  2.27it/s]
755it [05:40,  2.19it/s]
756it [05:40,  2.25it/s]
757it [05:40,  2.29it/s]
758it [05:41,  2.33it/s]
759it [05:41,  2.29it/s]
760it [05:42,  2.25it/s]
761it [05:42,  2.18it/s]
762it [05:43,  2.15it/s]
763it [05:43,  2.22it/s]
764it [05:44,  2.17it/s]
765it [05:44,  2.27it/s]
766it [05:44,  2.34it/s]
767it [05:45,  2.39it/s]
768it [05:45,  2.37it/s]
769it [05:46,  2.27it/s]
770it [05:46,  2.29it/s]
771it [05:47,  2.23it/s]
772it [05:47,  2.31it/s]
773it [05:47,  2.33it/s]
774it [05:48,  2.31it/s]
775it [05:48,  2.36it/s]
776it [05:49,  2.23it/s]
777it [05:49,  2.27it/s]
778it [05:50,  2.27it/s]
779it [05:50,  2.23it/s]
780it [05:50,  2.31it/s]
781it [05:51,  2.31it/s]
782it [05:51,  2.38it/s]
783it [05:52,  2.38it/s]
784it [05:52,  2.38it/s]
785it [05:53,  2.35it/s]
786it [05:53,  2.32it/s]
787it [05:54,  2.24it/s]
788it [05:54,  2.17it/s]
789it [05:54,  2.24it/s]
790it [05:55,  2.19it/s]
791it [05:55,  2.19it/s]
792it [05:56,  2.15it/s]
793it [05:56,  2.25it/s]
794it [05:57,  2.23it/s]
795it [05:57,  2.28it/s]
796it [05:58,  2.26it/s]
797it [05:58,  2.24it/s]
798it [05:58,  2.27it/s]
799it [05:59,  2.28it/s]
800it [05:59,  2.34it/s]
801it [06:00,  2.19it/s]
802it [06:00,  2.16it/s]
803it [06:01,  2.02it/s]
804it [06:01,  2.11it/s]
805it [06:02,  2.22it/s]
806it [06:02,  2.16it/s]
807it [06:03,  2.06it/s]
808it [06:03,  2.14it/s]
809it [06:04,  2.13it/s]
810it [06:04,  2.20it/s]
811it [06:04,  2.19it/s]
812it [06:05,  2.23it/s]
813it [06:05,  2.24it/s]
814it [06:06,  2.27it/s]
815it [06:06,  2.33it/s]
816it [06:07,  2.34it/s]
817it [06:07,  2.25it/s]
818it [06:08,  2.23it/s]
819it [06:08,  2.24it/s]
820it [06:08,  2.26it/s]
821it [06:09,  2.31it/s]
822it [06:09,  2.32it/s]
823it [06:10,  2.36it/s]
824it [06:10,  2.35it/s]
825it [06:10,  2.40it/s]
826it [06:11,  2.41it/s]
827it [06:11,  2.45it/s]
828it [06:12,  2.24it/s]
829it [06:12,  2.17it/s]
830it [06:13,  2.33it/s]
831it [06:13,  2.28it/s]
832it [06:14,  2.21it/s]
833it [06:14,  2.16it/s]
834it [06:15,  2.18it/s]
835it [06:15,  2.26it/s]
836it [06:15,  2.30it/s]
837it [06:16,  2.28it/s]
838it [06:16,  2.33it/s]
839it [06:17,  2.22it/s]
840it [06:17,  2.14it/s]
841it [06:18,  2.27it/s]
842it [06:18,  2.36it/s]
843it [06:19,  2.20it/s]
844it [06:19,  2.20it/s]
845it [06:19,  2.26it/s]
846it [06:20,  2.32it/s]
