/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.88s/it]
2it [00:04,  1.69s/it]
3it [00:04,  1.01it/s]
4it [00:04,  1.26it/s]
5it [00:05,  1.45it/s]
6it [00:05,  1.56it/s]
7it [00:06,  1.66it/s]
8it [00:06,  1.69it/s]
9it [00:07,  1.78it/s]
10it [00:07,  1.81it/s]
11it [00:08,  1.81it/s]
12it [00:08,  1.78it/s]
95it [00:53,  2.03it/s]
96it [00:54,  2.02it/s]
97it [00:54,  2.03it/s]
98it [00:55,  1.97it/s]
99it [00:55,  1.96it/s]
100it [00:56,  1.95it/s]
101it [00:57,  1.88it/s]
102it [00:57,  1.84it/s]
103it [00:58,  1.85it/s]
104it [00:58,  1.72it/s]
105it [00:59,  1.74it/s]
106it [00:59,  1.81it/s]
107it [01:00,  1.87it/s]
108it [01:00,  1.82it/s]
109it [01:01,  1.79it/s]
110it [01:02,  1.82it/s]
111it [01:02,  1.74it/s]
112it [01:03,  1.79it/s]
113it [01:03,  1.82it/s]
114it [01:04,  1.81it/s]
115it [01:04,  1.77it/s]
116it [01:05,  1.81it/s]
117it [01:06,  1.78it/s]
118it [01:06,  1.74it/s]
119it [01:07,  1.76it/s]
120it [01:07,  1.80it/s]
121it [01:08,  1.83it/s]
122it [01:08,  1.80it/s]
123it [01:09,  1.78it/s]
124it [01:10,  1.71it/s]
125it [01:10,  1.83it/s]
126it [01:11,  1.84it/s]
127it [01:11,  1.90it/s]
128it [01:11,  1.94it/s]
129it [01:12,  1.88it/s]
130it [01:13,  1.83it/s]
131it [01:13,  1.85it/s]
132it [01:14,  1.90it/s]
133it [01:14,  1.86it/s]
134it [01:15,  1.88it/s]
135it [01:15,  1.84it/s]
136it [01:16,  1.86it/s]
137it [01:16,  1.89it/s]
138it [01:17,  1.86it/s]
139it [01:18,  1.75it/s]
140it [01:18,  1.78it/s]
141it [01:19,  1.83it/s]
142it [01:19,  1.86it/s]
143it [01:20,  1.82it/s]
144it [01:20,  1.82it/s]
145it [01:21,  1.80it/s]
146it [01:21,  1.81it/s]
147it [01:22,  1.79it/s]
148it [01:23,  1.78it/s]
149it [01:23,  1.79it/s]
150it [01:24,  1.81it/s]
151it [01:24,  1.71it/s]
152it [01:25,  1.83it/s]
153it [01:25,  1.82it/s]
154it [01:26,  1.84it/s]
155it [01:26,  1.93it/s]
156it [01:27,  1.90it/s]
157it [01:27,  1.90it/s]
158it [01:28,  1.90it/s]
159it [01:28,  1.95it/s]
160it [01:29,  2.04it/s]
161it [01:29,  2.02it/s]
162it [01:30,  2.06it/s]
163it [01:30,  2.09it/s]
164it [01:31,  2.07it/s]
165it [01:31,  2.10it/s]
166it [01:32,  2.16it/s]
167it [01:32,  2.14it/s]
168it [01:33,  2.02it/s]
169it [01:33,  1.98it/s]
170it [01:34,  2.01it/s]
171it [01:34,  1.99it/s]
172it [01:35,  2.09it/s]
173it [01:35,  2.10it/s]
174it [01:36,  2.11it/s]
175it [01:36,  2.14it/s]
176it [01:36,  2.15it/s]
177it [01:37,  2.19it/s]
178it [01:37,  2.07it/s]
179it [01:38,  2.10it/s]
180it [01:38,  2.13it/s]
181it [01:39,  2.07it/s]
182it [01:39,  2.08it/s]
183it [01:40,  2.12it/s]
184it [01:40,  2.12it/s]
185it [01:41,  2.09it/s]
186it [01:41,  2.09it/s]
187it [01:42,  2.11it/s]
188it [01:42,  2.17it/s]
189it [01:43,  2.16it/s]
190it [01:43,  2.19it/s]
191it [01:44,  2.05it/s]
192it [01:44,  2.05it/s]
193it [01:45,  2.04it/s]
194it [01:45,  2.01it/s]
195it [01:46,  1.98it/s]
196it [01:46,  1.90it/s]
197it [01:47,  1.89it/s]
198it [01:47,  1.91it/s]
199it [01:48,  2.04it/s]
200it [01:48,  2.06it/s]
201it [01:49,  1.99it/s]
202it [01:49,  1.95it/s]
203it [01:50,  1.94it/s]
204it [01:50,  1.94it/s]
205it [01:51,  2.00it/s]
206it [01:51,  1.98it/s]
207it [01:52,  2.01it/s]
208it [01:52,  2.08it/s]
209it [01:53,  2.07it/s]
210it [01:53,  2.09it/s]
211it [01:54,  1.98it/s]
212it [01:54,  1.81it/s]
213it [01:55,  1.86it/s]
214it [01:55,  1.85it/s]
215it [01:56,  1.87it/s]
216it [01:56,  1.91it/s]
217it [01:57,  1.98it/s]
218it [01:57,  1.92it/s]
219it [01:58,  1.87it/s]
220it [01:58,  1.94it/s]
221it [01:59,  1.92it/s]
222it [01:59,  1.95it/s]
223it [02:00,  1.98it/s]
224it [02:01,  1.89it/s]
225it [02:01,  1.94it/s]
226it [02:01,  1.99it/s]
227it [02:02,  2.12it/s]
228it [02:02,  2.14it/s]
229it [02:03,  2.15it/s]
230it [02:03,  2.16it/s]
231it [02:04,  2.24it/s]
232it [02:04,  2.23it/s]
233it [02:05,  2.23it/s]
234it [02:05,  2.29it/s]
235it [02:05,  2.37it/s]
236it [02:06,  2.38it/s]
237it [02:06,  2.19it/s]
238it [02:07,  2.24it/s]
239it [02:07,  2.33it/s]
240it [02:08,  2.33it/s]
241it [02:08,  2.08it/s]
242it [02:09,  2.06it/s]
243it [02:09,  2.04it/s]
244it [02:10,  2.02it/s]
245it [02:10,  2.02it/s]
246it [02:11,  2.00it/s]
247it [02:11,  1.97it/s]
248it [02:12,  2.00it/s]
249it [02:12,  1.87it/s]
250it [02:13,  1.86it/s]
251it [02:13,  1.85it/s]
252it [02:14,  1.82it/s]
253it [02:14,  1.83it/s]
254it [02:15,  1.78it/s]
255it [02:16,  1.74it/s]
256it [02:16,  1.72it/s]
257it [02:17,  1.78it/s]
258it [02:17,  1.81it/s]
259it [02:18,  1.81it/s]
260it [02:18,  1.88it/s]
261it [02:19,  1.84it/s]
262it [02:19,  1.85it/s]
263it [02:20,  1.84it/s]
264it [02:21,  1.85it/s]
265it [02:21,  1.92it/s]
266it [02:22,  1.87it/s]
267it [02:22,  1.84it/s]
268it [02:23,  1.85it/s]
269it [02:23,  1.82it/s]
270it [02:24,  1.88it/s]
271it [02:24,  1.81it/s]
272it [02:25,  1.85it/s]
273it [02:25,  1.81it/s]
274it [02:26,  1.79it/s]
275it [02:27,  1.78it/s]
276it [02:27,  1.89it/s]
277it [02:28,  1.86it/s]
278it [02:28,  1.85it/s]
279it [02:29,  1.87it/s]
280it [02:29,  1.86it/s]
281it [02:30,  1.81it/s]
282it [02:30,  1.76it/s]
283it [02:31,  1.81it/s]
284it [02:31,  1.81it/s]
285it [02:32,  1.78it/s]
286it [02:33,  1.71it/s]
287it [02:33,  1.74it/s]
288it [02:34,  1.72it/s]
289it [02:34,  1.79it/s]
290it [02:35,  1.78it/s]
291it [02:36,  1.72it/s]
292it [02:36,  1.77it/s]
293it [02:37,  1.79it/s]
294it [02:37,  1.83it/s]
295it [02:38,  1.83it/s]
296it [02:38,  1.80it/s]
297it [02:39,  1.82it/s]
298it [02:39,  1.81it/s]
299it [02:40,  1.81it/s]
300it [02:40,  1.85it/s]
301it [02:41,  1.86it/s]
302it [02:41,  1.88it/s]
303it [02:42,  1.87it/s]
304it [02:43,  1.83it/s]
305it [02:43,  1.85it/s]
306it [02:44,  1.89it/s]
307it [02:44,  1.89it/s]
308it [02:45,  1.87it/s]
309it [02:45,  1.86it/s]
310it [02:46,  1.91it/s]
311it [02:46,  1.98it/s]
312it [02:47,  1.98it/s]
313it [02:47,  2.01it/s]
314it [02:48,  1.94it/s]
315it [02:48,  1.98it/s]
316it [02:49,  1.90it/s]
317it [02:49,  1.90it/s]
318it [02:50,  1.91it/s]
319it [02:50,  1.90it/s]
320it [02:51,  1.92it/s]
321it [02:51,  1.95it/s]
322it [02:52,  1.92it/s]
323it [02:52,  1.92it/s]
324it [02:53,  1.91it/s]
325it [02:54,  1.89it/s]
326it [02:54,  1.89it/s]
327it [02:55,  1.97it/s]
328it [02:55,  1.87it/s]
329it [02:56,  1.87it/s]
330it [02:56,  1.91it/s]
331it [02:57,  1.90it/s]
332it [02:57,  1.85it/s]
333it [02:58,  1.88it/s]
334it [02:58,  1.87it/s]
335it [02:59,  1.83it/s]
336it [02:59,  1.75it/s]
337it [03:00,  1.67it/s]
338it [03:01,  1.69it/s]
339it [03:01,  1.64it/s]
340it [03:02,  1.67it/s]
341it [03:02,  1.74it/s]
342it [03:03,  1.71it/s]
343it [03:04,  1.73it/s]
344it [03:04,  1.68it/s]
345it [03:05,  1.67it/s]
346it [03:05,  1.70it/s]
347it [03:06,  1.71it/s]
348it [03:07,  1.63it/s]
349it [03:07,  1.64it/s]
350it [03:08,  1.67it/s]
351it [03:08,  1.75it/s]
352it [03:09,  1.79it/s]
353it [03:09,  1.79it/s]
354it [03:10,  1.79it/s]
355it [03:11,  1.76it/s]
356it [03:11,  1.73it/s]
357it [03:12,  1.75it/s]
358it [03:12,  1.75it/s]
359it [03:13,  1.76it/s]
360it [03:13,  1.80it/s]
361it [03:14,  1.82it/s]
362it [03:14,  1.87it/s]
363it [03:15,  1.86it/s]
364it [03:15,  1.94it/s]
365it [03:16,  2.00it/s]
366it [03:16,  1.95it/s]
367it [03:17,  1.92it/s]
368it [03:18,  1.87it/s]
369it [03:18,  1.88it/s]
370it [03:19,  1.88it/s]
371it [03:19,  1.93it/s]
372it [03:20,  1.93it/s]
373it [03:20,  1.95it/s]
374it [03:21,  1.99it/s]
375it [03:21,  1.98it/s]
376it [03:22,  1.99it/s]
377it [03:22,  1.95it/s]
378it [03:23,  1.89it/s]
379it [03:23,  1.86it/s]
380it [03:24,  1.85it/s]
381it [03:24,  1.88it/s]
382it [03:25,  1.82it/s]
383it [03:25,  1.85it/s]
384it [03:26,  1.89it/s]
385it [03:27,  1.89it/s]
386it [03:27,  1.83it/s]
387it [03:28,  1.86it/s]
388it [03:28,  1.84it/s]
389it [03:29,  1.85it/s]
390it [03:29,  1.77it/s]
391it [03:30,  1.77it/s]
392it [03:31,  1.72it/s]
393it [03:31,  1.83it/s]
394it [03:32,  1.78it/s]
395it [03:32,  1.77it/s]
396it [03:33,  1.79it/s]
397it [03:33,  1.78it/s]
398it [03:34,  1.73it/s]
399it [03:34,  1.83it/s]
400it [03:35,  1.91it/s]
401it [03:35,  1.91it/s]
402it [03:36,  1.89it/s]
403it [03:36,  1.96it/s]
404it [03:37,  1.89it/s]
405it [03:37,  1.96it/s]
406it [03:38,  2.03it/s]
407it [03:38,  2.00it/s]
408it [03:39,  1.99it/s]
409it [03:39,  1.91it/s]
410it [03:40,  1.84it/s]
411it [03:41,  1.81it/s]
412it [03:41,  1.73it/s]
413it [03:42,  1.73it/s]
414it [03:42,  1.73it/s]
415it [03:43,  1.70it/s]
416it [03:44,  1.76it/s]
417it [03:44,  1.83it/s]
418it [03:45,  1.78it/s]
419it [03:45,  1.78it/s]
420it [03:46,  1.86it/s]
421it [03:46,  1.86it/s]
422it [03:47,  1.84it/s]
423it [03:47,  1.82it/s]
424it [03:48,  1.91it/s]
425it [03:48,  1.82it/s]
426it [03:49,  1.95it/s]
427it [03:49,  1.90it/s]
428it [03:50,  1.90it/s]
429it [03:51,  1.80it/s]
430it [03:51,  1.76it/s]
431it [03:52,  1.78it/s]
432it [03:52,  1.82it/s]
433it [03:53,  1.85it/s]
434it [03:53,  1.90it/s]
435it [03:54,  1.97it/s]
436it [03:54,  1.91it/s]
437it [03:55,  1.83it/s]
438it [03:55,  1.76it/s]
439it [03:56,  1.72it/s]
440it [03:57,  1.68it/s]
441it [03:57,  1.75it/s]
442it [03:58,  1.78it/s]
443it [03:58,  1.81it/s]
444it [03:59,  1.75it/s]
445it [03:59,  1.73it/s]
446it [04:00,  1.84it/s]
447it [04:01,  1.74it/s]
448it [04:01,  1.81it/s]
449it [04:02,  1.86it/s]
450it [04:02,  1.90it/s]
451it [04:03,  1.92it/s]
452it [04:03,  1.88it/s]
453it [04:04,  1.84it/s]
454it [04:04,  1.82it/s]
455it [04:05,  1.88it/s]
456it [04:05,  1.86it/s]
457it [04:06,  1.89it/s]
458it [04:06,  1.95it/s]
459it [04:07,  1.89it/s]
460it [04:08,  1.79it/s]
461it [04:08,  1.80it/s]
462it [04:09,  1.69it/s]
463it [04:09,  1.73it/s]
464it [04:10,  1.74it/s]
465it [04:10,  1.82it/s]
466it [04:11,  1.81it/s]
467it [04:11,  1.78it/s]
468it [04:12,  1.76it/s]
469it [04:13,  1.68it/s]
470it [04:13,  1.74it/s]
471it [04:14,  1.76it/s]
472it [04:14,  1.75it/s]
473it [04:15,  1.78it/s]
474it [04:15,  1.87it/s]
475it [04:16,  1.77it/s]
476it [04:17,  1.76it/s]
477it [04:17,  1.77it/s]
478it [04:18,  1.79it/s]
479it [04:18,  1.75it/s]
480it [04:19,  1.75it/s]
481it [04:20,  1.71it/s]
482it [04:20,  1.69it/s]
483it [04:21,  1.71it/s]
484it [04:21,  1.74it/s]
485it [04:22,  1.82it/s]
486it [04:22,  1.88it/s]
487it [04:23,  1.92it/s]
488it [04:23,  1.90it/s]
489it [04:24,  1.70it/s]
490it [04:25,  1.74it/s]
491it [04:25,  1.73it/s]
492it [04:26,  1.79it/s]
493it [04:26,  1.82it/s]
494it [04:27,  1.90it/s]
495it [04:27,  1.91it/s]
496it [04:28,  1.95it/s]
497it [04:28,  1.94it/s]
498it [04:29,  1.89it/s]
499it [04:29,  1.95it/s]
500it [04:30,  1.91it/s]
501it [04:30,  1.85it/s]
502it [04:31,  1.82it/s]
503it [04:31,  1.82it/s]
504it [04:32,  1.79it/s]
505it [04:33,  1.74it/s]
506it [04:33,  1.75it/s]
507it [04:34,  1.81it/s]
508it [04:34,  1.82it/s]
509it [04:35,  1.64it/s]
510it [04:36,  1.71it/s]
511it [04:36,  1.67it/s]
512it [04:37,  1.67it/s]
513it [04:37,  1.74it/s]
514it [04:38,  1.72it/s]
515it [04:38,  1.78it/s]
516it [04:39,  1.87it/s]
517it [04:39,  1.92it/s]
518it [04:40,  1.89it/s]
519it [04:40,  1.82it/s]
520it [04:41,  1.85it/s]
521it [04:42,  1.84it/s]
522it [04:42,  1.86it/s]
523it [04:43,  1.86it/s]
524it [04:43,  1.93it/s]
525it [04:44,  2.00it/s]
526it [04:44,  1.97it/s]
527it [04:45,  1.98it/s]
528it [04:45,  2.00it/s]
529it [04:46,  1.91it/s]
530it [04:46,  1.88it/s]
531it [04:47,  1.84it/s]
532it [04:47,  1.89it/s]
533it [04:48,  1.84it/s]
534it [04:48,  1.89it/s]
535it [04:49,  1.93it/s]
536it [04:49,  1.95it/s]
537it [04:50,  1.94it/s]
538it [04:50,  1.92it/s]
539it [04:51,  1.96it/s]
540it [04:51,  2.07it/s]
541it [04:52,  2.02it/s]
542it [04:52,  1.92it/s]
543it [04:53,  1.96it/s]
544it [04:53,  1.98it/s]
545it [04:54,  1.98it/s]
546it [04:54,  1.84it/s]
547it [04:55,  1.86it/s]
548it [04:56,  1.88it/s]
549it [04:56,  1.84it/s]
550it [04:57,  1.85it/s]
551it [04:57,  1.86it/s]
552it [04:58,  1.89it/s]
553it [04:58,  1.96it/s]
554it [04:59,  2.00it/s]
555it [04:59,  2.10it/s]
556it [05:00,  1.93it/s]
557it [05:00,  1.91it/s]
558it [05:01,  1.90it/s]
559it [05:01,  1.88it/s]
560it [05:02,  1.90it/s]
561it [05:02,  1.92it/s]
562it [05:03,  1.92it/s]
563it [05:03,  1.85it/s]
564it [05:04,  1.82it/s]
565it [05:05,  1.80it/s]
566it [05:05,  1.82it/s]
567it [05:06,  1.81it/s]
568it [05:06,  1.91it/s]
569it [05:07,  2.00it/s]
570it [05:07,  1.93it/s]
571it [05:08,  2.01it/s]
572it [05:08,  1.92it/s]
573it [05:09,  1.90it/s]
574it [05:09,  1.87it/s]
575it [05:10,  1.86it/s]
576it [05:10,  1.89it/s]
577it [05:11,  1.86it/s]
578it [05:11,  1.94it/s]
579it [05:12,  1.91it/s]
580it [05:12,  1.93it/s]
581it [05:13,  1.93it/s]
582it [05:13,  1.89it/s]
583it [05:14,  1.85it/s]
584it [05:15,  1.82it/s]
585it [05:15,  1.87it/s]
586it [05:16,  1.86it/s]
587it [05:16,  1.86it/s]
588it [05:17,  1.86it/s]
589it [05:17,  1.78it/s]
590it [05:18,  1.79it/s]
591it [05:18,  1.75it/s]
592it [05:19,  1.77it/s]
593it [05:20,  1.81it/s]
594it [05:20,  1.82it/s]
595it [05:21,  1.80it/s]
596it [05:21,  1.83it/s]
597it [05:22,  1.83it/s]
598it [05:22,  1.80it/s]
599it [05:23,  1.83it/s]
600it [05:23,  1.87it/s]
601it [05:24,  1.86it/s]
602it [05:24,  1.87it/s]
603it [05:25,  1.76it/s]
604it [05:26,  1.79it/s]
605it [05:26,  1.75it/s]
606it [05:27,  1.81it/s]
607it [05:27,  1.82it/s]
608it [05:28,  1.85it/s]
609it [05:28,  1.82it/s]
610it [05:29,  1.86it/s]
611it [05:29,  1.77it/s]
612it [05:30,  1.80it/s]
613it [05:31,  1.82it/s]
614it [05:31,  1.80it/s]
615it [05:32,  1.87it/s]
616it [05:32,  1.90it/s]
617it [05:33,  1.87it/s]
618it [05:33,  1.80it/s]
619it [05:34,  1.76it/s]
620it [05:34,  1.81it/s]
621it [05:35,  2.03it/s]
622it [05:35,  2.00it/s]
623it [05:36,  2.00it/s]
624it [05:36,  1.93it/s]
625it [05:37,  1.88it/s]
626it [05:37,  1.81it/s]
627it [05:38,  1.80it/s]
628it [05:39,  1.78it/s]
629it [05:39,  1.89it/s]
630it [05:40,  1.82it/s]
631it [05:40,  1.84it/s]
632it [05:41,  1.82it/s]
633it [05:41,  1.82it/s]
634it [05:42,  1.85it/s]
635it [05:42,  1.85it/s]
636it [05:43,  1.92it/s]
637it [05:43,  1.91it/s]
638it [05:44,  1.88it/s]
639it [05:44,  1.83it/s]
640it [05:45,  1.87it/s]
641it [05:45,  1.89it/s]
642it [05:46,  1.95it/s]
643it [05:47,  1.93it/s]
644it [05:47,  1.88it/s]
645it [05:48,  1.85it/s]
646it [05:48,  1.87it/s]
647it [05:49,  1.98it/s]
648it [05:49,  1.96it/s]
649it [05:50,  2.01it/s]
650it [05:50,  1.99it/s]
651it [05:51,  1.99it/s]
652it [05:51,  1.99it/s]
653it [05:52,  1.99it/s]
654it [05:52,  2.00it/s]
655it [05:53,  2.01it/s]
656it [05:53,  1.95it/s]
657it [05:54,  1.95it/s]
658it [05:54,  1.95it/s]
659it [05:55,  1.87it/s]
660it [05:55,  1.86it/s]
661it [05:56,  1.81it/s]
662it [05:56,  1.76it/s]
663it [05:57,  1.77it/s]
664it [05:58,  1.80it/s]
665it [05:58,  1.88it/s]
666it [05:59,  1.89it/s]
667it [05:59,  1.95it/s]
668it [06:00,  1.90it/s]
669it [06:00,  1.89it/s]
670it [06:01,  1.92it/s]
671it [06:01,  1.94it/s]
672it [06:02,  1.93it/s]
673it [06:02,  1.87it/s]
674it [06:03,  1.96it/s]
675it [06:03,  1.99it/s]
676it [06:04,  1.97it/s]
677it [06:04,  1.94it/s]
678it [06:05,  1.88it/s]
679it [06:05,  1.84it/s]
680it [06:06,  1.88it/s]
681it [06:06,  1.82it/s]
682it [06:07,  1.85it/s]
683it [06:08,  1.83it/s]
684it [06:08,  1.85it/s]
685it [06:09,  1.89it/s]
686it [06:09,  1.90it/s]
687it [06:10,  1.84it/s]
688it [06:10,  1.84it/s]
689it [06:11,  1.80it/s]
690it [06:11,  1.75it/s]
691it [06:12,  1.81it/s]
692it [06:12,  1.87it/s]
693it [06:13,  1.86it/s]
694it [06:14,  1.81it/s]
695it [06:14,  1.86it/s]
696it [06:15,  1.81it/s]
697it [06:15,  1.80it/s]
698it [06:16,  1.84it/s]
699it [06:16,  1.88it/s]
700it [06:17,  1.90it/s]
701it [06:17,  1.90it/s]
702it [06:18,  1.86it/s]
703it [06:18,  1.86it/s]
704it [06:19,  1.90it/s]
705it [06:19,  1.91it/s]
706it [06:20,  1.90it/s]
707it [06:20,  1.92it/s]
708it [06:21,  1.97it/s]
709it [06:21,  1.98it/s]
710it [06:22,  1.93it/s]
711it [06:22,  1.89it/s]
712it [06:23,  1.89it/s]
713it [06:24,  1.90it/s]
714it [06:24,  1.92it/s]
715it [06:25,  1.93it/s]
716it [06:25,  1.95it/s]
717it [06:26,  1.96it/s]
718it [06:26,  1.87it/s]
719it [06:27,  1.87it/s]
720it [06:27,  1.82it/s]
721it [06:28,  1.78it/s]
722it [06:28,  1.84it/s]
723it [06:29,  1.87it/s]
724it [06:29,  1.93it/s]
725it [06:30,  1.87it/s]
726it [06:31,  1.81it/s]
727it [06:31,  1.78it/s]
728it [06:32,  1.78it/s]
729it [06:32,  1.76it/s]
730it [06:33,  1.74it/s]
731it [06:33,  1.80it/s]
732it [06:34,  1.78it/s]
733it [06:35,  1.62it/s]
734it [06:35,  1.67it/s]
735it [06:36,  1.71it/s]
736it [06:36,  1.73it/s]
737it [06:37,  1.80it/s]
738it [06:37,  1.82it/s]
739it [06:38,  1.73it/s]
740it [06:39,  1.67it/s]
741it [06:39,  1.76it/s]
742it [06:40,  1.85it/s]
743it [06:40,  1.88it/s]
744it [06:41,  1.96it/s]
745it [06:41,  1.92it/s]
746it [06:42,  1.91it/s]
747it [06:42,  1.94it/s]
748it [06:43,  2.01it/s]
749it [06:43,  1.90it/s]
750it [06:44,  1.93it/s]
751it [06:44,  1.92it/s]
752it [06:45,  1.94it/s]
753it [06:45,  1.92it/s]
754it [06:46,  2.02it/s]
755it [06:46,  1.99it/s]
756it [06:47,  2.02it/s]
757it [06:47,  2.01it/s]
758it [06:48,  2.08it/s]
759it [06:48,  2.09it/s]
760it [06:49,  2.11it/s]
761it [06:49,  2.05it/s]
762it [06:50,  1.98it/s]
763it [06:50,  1.97it/s]
764it [06:51,  1.99it/s]
765it [06:51,  1.91it/s]
766it [06:52,  1.94it/s]
767it [06:52,  1.87it/s]
768it [06:53,  1.93it/s]
769it [06:53,  1.91it/s]
770it [06:54,  1.84it/s]
771it [06:54,  1.87it/s]
772it [06:55,  1.86it/s]
773it [06:55,  1.90it/s]
774it [06:56,  1.82it/s]
775it [06:57,  1.88it/s]
776it [06:57,  1.91it/s]
777it [06:58,  1.95it/s]
778it [06:58,  1.88it/s]
779it [06:59,  1.88it/s]
780it [06:59,  1.82it/s]
781it [07:00,  1.88it/s]
782it [07:00,  1.92it/s]
783it [07:01,  1.93it/s]
784it [07:01,  2.00it/s]
785it [07:02,  2.02it/s]
786it [07:02,  1.97it/s]
787it [07:03,  1.93it/s]
788it [07:03,  1.91it/s]
789it [07:04,  1.86it/s]
790it [07:04,  1.87it/s]
791it [07:05,  1.84it/s]
792it [07:06,  1.83it/s]
793it [07:06,  1.84it/s]
794it [07:07,  1.86it/s]
795it [07:07,  1.90it/s]
796it [07:08,  1.89it/s]
797it [07:08,  1.89it/s]
798it [07:09,  1.89it/s]
799it [07:09,  1.91it/s]
800it [07:10,  1.86it/s]
801it [07:10,  1.85it/s]
802it [07:11,  1.87it/s]
803it [07:11,  1.89it/s]
804it [07:12,  1.86it/s]
805it [07:13,  1.82it/s]
806it [07:13,  1.80it/s]
807it [07:14,  1.81it/s]
808it [07:14,  1.85it/s]
809it [07:15,  1.85it/s]
810it [07:15,  1.88it/s]
811it [07:16,  1.92it/s]
812it [07:16,  1.85it/s]
813it [07:17,  1.83it/s]
814it [07:17,  1.82it/s]
815it [07:18,  1.87it/s]
816it [07:18,  1.79it/s]
817it [07:19,  1.83it/s]
818it [07:20,  1.76it/s]
819it [07:20,  1.81it/s]
820it [07:21,  1.90it/s]
821it [07:21,  1.92it/s]
822it [07:22,  1.92it/s]
