/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:15, 15.49s/it]
2it [00:15,  6.46s/it]
3it [00:15,  3.58s/it]
4it [00:16,  2.35s/it]
5it [00:16,  1.66s/it]
6it [00:17,  1.26s/it]
7it [00:17,  1.02s/it]
8it [00:18,  1.10it/s]
9it [00:19,  1.12s/it]
10it [00:21,  1.33s/it]
11it [00:23,  1.54s/it]
12it [00:25,  1.47s/it]
216it [03:07,  1.72it/s]
217it [03:08,  1.78it/s]
218it [03:08,  1.91it/s]
219it [03:09,  1.93it/s]
220it [03:09,  1.97it/s]
221it [03:10,  1.99it/s]
222it [03:10,  2.01it/s]
223it [03:11,  2.02it/s]
224it [03:11,  2.04it/s]
225it [03:12,  2.04it/s]
226it [03:12,  2.06it/s]
227it [03:13,  2.11it/s]
228it [03:13,  1.98it/s]
229it [03:14,  2.01it/s]
230it [03:14,  2.10it/s]
231it [03:15,  2.21it/s]
232it [03:15,  2.08it/s]
233it [03:16,  2.19it/s]
234it [03:16,  2.19it/s]
235it [03:17,  1.99it/s]
236it [03:17,  2.04it/s]
237it [03:18,  2.02it/s]
238it [03:18,  1.98it/s]
239it [03:19,  1.98it/s]
240it [03:19,  1.96it/s]
241it [03:20,  1.89it/s]
242it [03:20,  1.92it/s]
243it [03:21,  1.93it/s]
244it [03:21,  1.89it/s]
245it [03:22,  1.92it/s]
246it [03:22,  1.92it/s]
247it [03:23,  2.01it/s]
248it [03:23,  1.85it/s]
249it [03:24,  1.93it/s]
250it [03:24,  2.03it/s]
251it [03:25,  2.08it/s]
252it [03:25,  2.03it/s]
253it [03:26,  2.00it/s]
254it [03:26,  2.04it/s]
255it [03:27,  1.97it/s]
256it [03:27,  2.00it/s]
257it [03:28,  1.93it/s]
258it [03:28,  1.98it/s]
259it [03:29,  1.85it/s]
260it [03:29,  1.99it/s]
261it [03:30,  1.92it/s]
262it [03:30,  1.95it/s]
263it [03:31,  1.95it/s]
264it [03:31,  1.96it/s]
265it [03:32,  1.94it/s]
266it [03:32,  1.97it/s]
267it [03:33,  1.95it/s]
268it [03:34,  1.87it/s]
269it [03:34,  1.86it/s]
270it [03:35,  1.99it/s]
271it [03:35,  1.94it/s]
272it [03:36,  1.97it/s]
273it [03:36,  2.07it/s]
274it [03:36,  2.11it/s]
275it [03:37,  2.14it/s]
276it [03:37,  2.17it/s]
277it [03:38,  2.00it/s]
278it [03:39,  1.87it/s]
279it [03:39,  1.91it/s]
280it [03:40,  1.89it/s]
281it [03:40,  1.91it/s]
282it [03:41,  1.84it/s]
283it [03:41,  1.91it/s]
284it [03:42,  1.93it/s]
285it [03:42,  1.89it/s]
286it [03:43,  1.98it/s]
287it [03:43,  1.93it/s]
288it [03:44,  1.80it/s]
289it [03:44,  1.80it/s]
290it [03:45,  1.79it/s]
291it [03:45,  1.85it/s]
292it [03:46,  1.82it/s]
293it [03:47,  1.83it/s]
294it [03:47,  1.83it/s]
295it [03:48,  1.87it/s]
296it [03:48,  1.95it/s]
297it [03:49,  1.92it/s]
298it [03:49,  1.88it/s]
299it [03:50,  1.91it/s]
300it [03:50,  1.98it/s]
301it [03:51,  1.95it/s]
302it [03:51,  2.02it/s]
303it [03:52,  1.86it/s]
304it [03:52,  2.00it/s]
305it [03:53,  1.77it/s]
306it [03:53,  1.77it/s]
307it [03:54,  1.59it/s]
308it [03:55,  1.66it/s]
309it [03:55,  1.74it/s]
310it [03:56,  1.81it/s]
311it [03:56,  1.99it/s]
312it [03:57,  2.06it/s]
313it [03:57,  2.00it/s]
314it [03:58,  2.05it/s]
315it [03:58,  2.01it/s]
316it [03:59,  1.97it/s]
317it [03:59,  1.93it/s]
318it [04:00,  1.86it/s]
319it [04:00,  1.74it/s]
320it [04:01,  1.75it/s]
321it [04:02,  1.78it/s]
322it [04:02,  1.82it/s]
323it [04:03,  1.77it/s]
324it [04:03,  1.84it/s]
325it [04:04,  1.82it/s]
326it [04:04,  1.87it/s]
327it [04:05,  1.80it/s]
328it [04:05,  1.80it/s]
329it [04:06,  1.82it/s]
330it [04:06,  1.85it/s]
331it [04:07,  1.94it/s]
332it [04:07,  2.00it/s]
333it [04:08,  2.02it/s]
334it [04:08,  1.97it/s]
335it [04:09,  1.84it/s]
336it [04:09,  1.96it/s]
337it [04:10,  1.89it/s]
338it [04:11,  1.95it/s]
339it [04:11,  1.96it/s]
340it [04:12,  1.95it/s]
341it [04:12,  1.90it/s]
342it [04:13,  2.02it/s]
343it [04:13,  1.99it/s]
344it [04:13,  2.07it/s]
345it [04:14,  2.02it/s]
346it [04:15,  2.01it/s]
347it [04:15,  1.89it/s]
348it [04:16,  1.87it/s]
349it [04:16,  1.86it/s]
350it [04:17,  1.89it/s]
351it [04:17,  1.99it/s]
352it [04:18,  2.03it/s]
353it [04:18,  2.05it/s]
354it [04:19,  2.03it/s]
355it [04:19,  1.92it/s]
356it [04:20,  2.01it/s]
357it [04:20,  1.90it/s]
358it [04:21,  1.93it/s]
359it [04:21,  1.84it/s]
360it [04:22,  1.79it/s]
361it [04:22,  1.84it/s]
362it [04:23,  1.83it/s]
363it [04:23,  1.95it/s]
364it [04:24,  1.75it/s]
365it [04:25,  1.70it/s]
366it [04:25,  1.71it/s]
367it [04:26,  1.72it/s]
368it [04:26,  1.81it/s]
369it [04:27,  1.85it/s]
370it [04:27,  1.84it/s]
371it [04:28,  1.79it/s]
372it [04:29,  1.85it/s]
373it [04:29,  1.85it/s]
374it [04:30,  1.85it/s]
375it [04:30,  1.88it/s]
376it [04:31,  1.82it/s]
377it [04:31,  1.83it/s]
378it [04:32,  1.84it/s]
379it [04:32,  1.75it/s]
380it [04:33,  1.89it/s]
381it [04:33,  1.93it/s]
382it [04:34,  2.06it/s]
383it [04:34,  2.04it/s]
384it [04:35,  1.95it/s]
385it [04:35,  1.96it/s]
386it [04:36,  1.92it/s]
387it [04:36,  1.99it/s]
388it [04:37,  2.00it/s]
389it [04:37,  2.04it/s]
390it [04:38,  2.11it/s]
391it [04:38,  2.07it/s]
392it [04:39,  1.90it/s]
393it [04:39,  1.96it/s]
394it [04:40,  1.90it/s]
395it [04:40,  1.87it/s]
396it [04:41,  1.97it/s]
397it [04:42,  1.87it/s]
398it [04:42,  1.94it/s]
399it [04:43,  1.93it/s]
400it [04:43,  1.97it/s]
401it [04:43,  2.01it/s]
402it [04:44,  1.97it/s]
403it [04:44,  2.02it/s]
404it [04:45,  1.98it/s]
405it [04:46,  1.97it/s]
406it [04:46,  2.06it/s]
407it [04:47,  1.96it/s]
408it [04:47,  1.77it/s]
409it [04:48,  1.85it/s]
410it [04:48,  1.71it/s]
411it [04:49,  1.70it/s]
412it [04:50,  1.53it/s]
413it [04:50,  1.51it/s]
414it [04:51,  1.59it/s]
415it [04:52,  1.57it/s]
416it [04:52,  1.69it/s]
417it [04:53,  1.67it/s]
418it [04:53,  1.62it/s]
419it [04:54,  1.65it/s]
420it [04:54,  1.76it/s]
421it [04:55,  1.81it/s]
422it [04:56,  1.77it/s]
423it [04:56,  1.80it/s]
424it [04:57,  1.77it/s]
425it [04:57,  1.80it/s]
426it [04:58,  1.81it/s]
427it [04:58,  1.93it/s]
428it [04:59,  1.82it/s]
429it [04:59,  1.76it/s]
430it [05:00,  1.93it/s]
431it [05:00,  1.87it/s]
432it [05:01,  1.88it/s]
433it [05:02,  1.85it/s]
434it [05:02,  1.87it/s]
435it [05:03,  1.80it/s]
436it [05:03,  1.93it/s]
437it [05:04,  2.01it/s]
438it [05:04,  1.94it/s]
439it [05:04,  2.07it/s]
440it [05:05,  1.97it/s]
441it [05:06,  1.88it/s]
442it [05:06,  1.82it/s]
443it [05:07,  1.87it/s]
444it [05:07,  1.95it/s]
445it [05:08,  1.99it/s]
446it [05:08,  1.92it/s]
447it [05:09,  1.86it/s]
448it [05:09,  1.77it/s]
449it [05:10,  1.74it/s]
450it [05:10,  1.85it/s]
451it [05:11,  1.87it/s]
452it [05:12,  1.91it/s]
453it [05:12,  1.95it/s]
454it [05:12,  2.00it/s]
455it [05:13,  2.03it/s]
456it [05:13,  2.02it/s]
457it [05:14,  1.91it/s]
458it [05:15,  1.91it/s]
459it [05:15,  1.82it/s]
460it [05:16,  1.86it/s]
461it [05:16,  1.78it/s]
462it [05:17,  1.78it/s]
463it [05:17,  1.79it/s]
464it [05:18,  1.74it/s]
465it [05:18,  1.88it/s]
466it [05:19,  1.83it/s]
467it [05:20,  1.89it/s]
468it [05:20,  1.86it/s]
469it [05:21,  1.88it/s]
470it [05:21,  1.96it/s]
471it [05:22,  2.02it/s]
472it [05:22,  2.06it/s]
473it [05:22,  2.07it/s]
474it [05:23,  2.09it/s]
475it [05:23,  2.10it/s]
476it [05:24,  1.91it/s]
477it [05:25,  1.93it/s]
478it [05:25,  1.88it/s]
479it [05:26,  1.91it/s]
480it [05:26,  1.92it/s]
481it [05:27,  2.05it/s]
482it [05:27,  2.05it/s]
483it [05:28,  1.99it/s]
484it [05:28,  1.94it/s]
485it [05:29,  1.96it/s]
486it [05:29,  1.90it/s]
487it [05:30,  1.89it/s]
488it [05:30,  1.81it/s]
489it [05:31,  1.75it/s]
490it [05:31,  1.85it/s]
491it [05:32,  1.94it/s]
492it [05:32,  1.89it/s]
493it [05:33,  1.95it/s]
494it [05:33,  2.04it/s]
495it [05:34,  2.00it/s]
496it [05:34,  2.05it/s]
497it [05:35,  2.10it/s]
498it [05:35,  2.04it/s]
499it [05:36,  1.89it/s]
500it [05:36,  1.82it/s]
501it [05:37,  1.90it/s]
502it [05:38,  1.85it/s]
503it [05:38,  1.94it/s]
504it [05:38,  2.07it/s]
505it [05:39,  1.93it/s]
506it [05:39,  2.02it/s]
507it [05:40,  2.05it/s]
508it [05:40,  1.97it/s]
509it [05:41,  1.85it/s]
510it [05:42,  1.84it/s]
511it [05:42,  1.88it/s]
512it [05:43,  1.97it/s]
513it [05:43,  1.91it/s]
514it [05:44,  1.99it/s]
515it [05:44,  1.95it/s]
516it [05:45,  2.05it/s]
517it [05:45,  2.00it/s]
518it [05:46,  1.88it/s]
519it [05:46,  1.94it/s]
520it [05:47,  1.97it/s]
521it [05:47,  2.03it/s]
522it [05:48,  2.03it/s]
523it [05:48,  1.89it/s]
524it [05:49,  1.93it/s]
525it [05:49,  1.97it/s]
526it [05:50,  2.01it/s]
527it [05:50,  2.04it/s]
528it [05:51,  1.98it/s]
529it [05:51,  2.03it/s]
530it [05:52,  1.98it/s]
531it [05:52,  2.00it/s]
532it [05:53,  1.99it/s]
533it [05:53,  1.99it/s]
534it [05:54,  1.87it/s]
535it [05:54,  1.98it/s]
536it [05:55,  2.05it/s]
537it [05:55,  1.98it/s]
538it [05:56,  2.04it/s]
539it [05:56,  1.91it/s]
540it [05:57,  1.91it/s]
541it [05:57,  1.88it/s]
542it [05:58,  1.98it/s]
543it [05:58,  1.88it/s]
544it [05:59,  1.82it/s]
545it [06:00,  1.81it/s]
546it [06:00,  1.91it/s]
547it [06:01,  1.89it/s]
548it [06:01,  1.99it/s]
549it [06:01,  2.07it/s]
550it [06:02,  2.01it/s]
551it [06:02,  2.01it/s]
552it [06:03,  1.99it/s]
553it [06:04,  1.66it/s]
554it [06:04,  1.61it/s]
555it [06:05,  1.62it/s]
556it [06:06,  1.64it/s]
557it [06:06,  1.68it/s]
558it [06:07,  1.72it/s]
559it [06:08,  1.52it/s]
560it [06:08,  1.42it/s]
561it [06:09,  1.50it/s]
562it [06:10,  1.58it/s]
563it [06:10,  1.62it/s]
564it [06:11,  1.65it/s]
565it [06:11,  1.66it/s]
566it [06:12,  1.73it/s]
567it [06:12,  1.74it/s]
568it [06:13,  1.90it/s]
569it [06:13,  1.90it/s]
570it [06:14,  1.55it/s]
571it [06:15,  1.77it/s]
572it [06:15,  1.76it/s]
573it [06:16,  1.81it/s]
574it [06:16,  1.90it/s]
575it [06:17,  1.98it/s]
576it [06:17,  2.00it/s]
577it [06:18,  1.90it/s]
578it [06:18,  1.73it/s]
579it [06:19,  1.76it/s]
580it [06:19,  1.82it/s]
581it [06:20,  1.71it/s]
582it [06:21,  1.62it/s]
583it [06:21,  1.72it/s]
584it [06:22,  1.80it/s]
585it [06:22,  1.85it/s]
586it [06:23,  1.88it/s]
587it [06:23,  1.78it/s]
588it [06:24,  1.76it/s]
589it [06:25,  1.77it/s]
590it [06:25,  1.80it/s]
591it [06:26,  1.91it/s]
592it [06:26,  1.89it/s]
593it [06:27,  1.86it/s]
594it [06:27,  1.79it/s]
595it [06:28,  1.68it/s]
596it [06:29,  1.76it/s]
597it [06:29,  1.75it/s]
598it [06:30,  1.83it/s]
599it [06:30,  1.77it/s]
600it [06:31,  1.82it/s]
601it [06:31,  1.86it/s]
602it [06:32,  1.91it/s]
603it [06:32,  1.96it/s]
604it [06:33,  1.98it/s]
605it [06:33,  1.98it/s]
606it [06:34,  1.84it/s]
607it [06:34,  1.76it/s]
608it [06:35,  1.85it/s]
609it [06:36,  1.77it/s]
610it [06:36,  1.83it/s]
611it [06:37,  1.81it/s]
612it [06:37,  1.76it/s]
613it [06:38,  1.68it/s]
614it [06:38,  1.72it/s]
615it [06:39,  1.66it/s]
616it [06:40,  1.74it/s]
617it [06:40,  1.79it/s]
618it [06:41,  1.84it/s]
619it [06:41,  1.91it/s]
620it [06:42,  1.83it/s]
621it [06:42,  2.08it/s]
622it [06:42,  2.09it/s]
623it [06:43,  2.15it/s]
624it [06:43,  2.13it/s]
625it [06:44,  1.96it/s]
626it [06:45,  1.91it/s]
627it [06:45,  1.88it/s]
628it [06:46,  1.85it/s]
629it [06:46,  1.99it/s]
630it [06:47,  1.93it/s]
631it [06:47,  1.79it/s]
632it [06:48,  1.86it/s]
633it [06:48,  1.80it/s]
634it [06:49,  1.83it/s]
635it [06:49,  1.84it/s]
636it [06:50,  1.99it/s]
637it [06:50,  1.97it/s]
638it [06:51,  1.90it/s]
639it [06:51,  1.96it/s]
640it [06:52,  1.96it/s]
641it [06:52,  1.99it/s]
642it [06:53,  1.90it/s]
643it [06:54,  1.78it/s]
644it [06:54,  1.86it/s]
645it [06:55,  1.91it/s]
646it [06:55,  2.01it/s]
647it [06:55,  2.08it/s]
648it [06:56,  2.13it/s]
649it [06:56,  2.06it/s]
650it [06:57,  1.99it/s]
651it [06:57,  2.01it/s]
652it [06:58,  2.14it/s]
653it [06:58,  2.11it/s]
654it [06:59,  2.13it/s]
655it [06:59,  2.14it/s]
656it [07:00,  2.04it/s]
657it [07:00,  2.09it/s]
658it [07:01,  2.18it/s]
659it [07:01,  2.05it/s]
660it [07:02,  2.04it/s]
661it [07:02,  1.95it/s]
662it [07:03,  1.97it/s]
663it [07:03,  1.96it/s]
664it [07:04,  1.99it/s]
665it [07:04,  2.08it/s]
666it [07:05,  2.05it/s]
667it [07:05,  2.06it/s]
668it [07:06,  2.06it/s]
669it [07:06,  2.06it/s]
670it [07:07,  2.05it/s]
671it [07:07,  2.08it/s]
672it [07:08,  2.12it/s]
673it [07:08,  2.16it/s]
674it [07:08,  2.19it/s]
675it [07:09,  2.23it/s]
676it [07:09,  2.25it/s]
677it [07:10,  2.06it/s]
678it [07:10,  2.04it/s]
679it [07:11,  2.01it/s]
680it [07:12,  1.91it/s]
681it [07:12,  1.83it/s]
682it [07:13,  1.85it/s]
683it [07:13,  1.77it/s]
684it [07:14,  1.73it/s]
685it [07:14,  1.85it/s]
686it [07:15,  1.85it/s]
687it [07:15,  1.80it/s]
688it [07:16,  1.84it/s]
689it [07:16,  1.89it/s]
690it [07:17,  1.89it/s]
691it [07:18,  1.84it/s]
692it [07:18,  1.95it/s]
693it [07:19,  1.97it/s]
694it [07:19,  1.98it/s]
695it [07:20,  1.85it/s]
696it [07:20,  1.77it/s]
697it [07:21,  1.63it/s]
698it [07:22,  1.71it/s]
699it [07:22,  1.76it/s]
700it [07:23,  1.81it/s]
701it [07:23,  1.75it/s]
702it [07:24,  1.69it/s]
703it [07:24,  1.68it/s]
704it [07:25,  1.58it/s]
705it [07:26,  1.52it/s]
706it [07:26,  1.65it/s]
707it [07:27,  1.68it/s]
708it [07:27,  1.75it/s]
709it [07:28,  1.70it/s]
710it [07:29,  1.69it/s]
711it [07:29,  1.70it/s]
712it [07:30,  1.80it/s]
713it [07:30,  1.78it/s]
714it [07:31,  1.74it/s]
715it [07:31,  1.80it/s]
716it [07:32,  1.75it/s]
717it [07:33,  1.77it/s]
718it [07:33,  1.77it/s]
719it [07:34,  1.69it/s]
720it [07:35,  1.59it/s]
721it [07:35,  1.61it/s]
722it [07:36,  1.55it/s]
723it [07:36,  1.56it/s]
724it [07:37,  1.51it/s]
725it [07:38,  1.44it/s]
726it [07:39,  1.26it/s]
727it [07:40,  1.25it/s]
728it [07:40,  1.33it/s]
729it [07:41,  1.41it/s]
730it [07:42,  1.51it/s]
731it [07:42,  1.64it/s]
732it [07:43,  1.65it/s]
733it [07:43,  1.74it/s]
734it [07:44,  1.82it/s]
735it [07:44,  1.81it/s]
736it [07:45,  1.86it/s]
737it [07:45,  1.82it/s]
738it [07:46,  1.82it/s]
739it [07:46,  1.95it/s]
740it [07:47,  1.98it/s]
741it [07:47,  1.81it/s]
742it [07:48,  1.66it/s]
743it [07:49,  1.63it/s]
744it [07:49,  1.69it/s]
745it [07:50,  1.66it/s]
746it [07:51,  1.62it/s]
747it [07:51,  1.74it/s]
748it [07:52,  1.84it/s]
749it [07:52,  1.85it/s]
750it [07:53,  1.87it/s]
751it [07:53,  1.89it/s]
752it [07:54,  1.90it/s]
753it [07:54,  1.78it/s]
754it [07:55,  1.92it/s]
755it [07:55,  1.91it/s]
756it [07:56,  1.91it/s]
757it [07:56,  2.04it/s]
758it [07:57,  2.03it/s]
759it [07:57,  1.94it/s]
760it [07:58,  1.89it/s]
761it [07:58,  1.82it/s]
762it [07:59,  1.83it/s]
763it [07:59,  1.82it/s]
764it [08:00,  1.91it/s]
765it [08:01,  1.84it/s]
766it [08:01,  1.89it/s]
767it [08:01,  2.01it/s]
768it [08:02,  2.01it/s]
769it [08:02,  2.03it/s]
770it [08:03,  2.02it/s]
771it [08:03,  1.99it/s]
772it [08:04,  1.96it/s]
773it [08:04,  1.98it/s]
774it [08:05,  1.92it/s]
775it [08:06,  1.90it/s]
776it [08:06,  1.87it/s]
777it [08:07,  2.00it/s]
778it [08:07,  1.87it/s]
779it [08:08,  1.80it/s]
780it [08:08,  1.67it/s]
781it [08:09,  1.41it/s]
782it [08:10,  1.56it/s]
783it [08:10,  1.62it/s]
784it [08:11,  1.72it/s]
785it [08:11,  1.82it/s]
786it [08:12,  1.87it/s]
787it [08:12,  1.88it/s]
788it [08:13,  1.84it/s]
789it [08:14,  1.93it/s]
790it [08:14,  1.88it/s]
791it [08:15,  1.90it/s]
792it [08:15,  1.90it/s]
793it [08:16,  1.94it/s]
794it [08:16,  1.89it/s]
795it [08:17,  1.93it/s]
796it [08:17,  1.90it/s]
797it [08:18,  1.93it/s]
798it [08:18,  1.89it/s]
799it [08:19,  1.95it/s]
800it [08:19,  1.86it/s]
801it [08:20,  1.85it/s]
802it [08:20,  1.81it/s]
803it [08:21,  1.88it/s]
804it [08:21,  1.89it/s]
805it [08:22,  1.90it/s]
806it [08:22,  2.00it/s]
807it [08:23,  2.02it/s]
808it [08:23,  1.97it/s]
809it [08:24,  1.96it/s]
810it [08:24,  1.93it/s]
811it [08:25,  2.00it/s]
812it [08:26,  1.90it/s]
813it [08:26,  1.86it/s]
814it [08:27,  1.95it/s]
815it [08:27,  1.87it/s]
816it [08:28,  1.92it/s]
817it [08:28,  1.95it/s]
818it [08:29,  1.96it/s]
819it [08:29,  2.01it/s]
820it [08:30,  1.95it/s]
821it [08:30,  1.77it/s]
822it [08:31,  1.86it/s]
823it [08:31,  1.83it/s]
824it [08:32,  1.86it/s]
825it [08:32,  1.94it/s]
826it [08:33,  2.00it/s]
827it [08:33,  2.06it/s]
828it [08:34,  2.07it/s]
829it [08:34,  2.12it/s]
