/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.89s/it]
2it [00:04,  1.69s/it]
3it [00:04,  1.01it/s]
4it [00:04,  1.22it/s]
5it [00:05,  1.42it/s]
6it [00:05,  1.50it/s]
7it [00:06,  1.65it/s]
8it [00:06,  1.69it/s]
9it [00:07,  1.71it/s]
10it [00:08,  1.70it/s]
11it [00:08,  1.74it/s]
12it [00:09,  1.76it/s]
551it [05:00,  1.87it/s]
552it [05:00,  1.92it/s]
553it [05:01,  1.93it/s]
554it [05:01,  1.84it/s]
555it [05:02,  1.85it/s]
556it [05:02,  1.82it/s]
557it [05:03,  1.81it/s]
558it [05:03,  1.84it/s]
559it [05:04,  1.85it/s]
560it [05:04,  1.86it/s]
561it [05:05,  1.89it/s]
562it [05:05,  1.94it/s]
563it [05:06,  1.86it/s]
564it [05:07,  1.82it/s]
565it [05:07,  1.84it/s]
566it [05:08,  1.88it/s]
567it [05:08,  1.89it/s]
568it [05:09,  1.98it/s]
569it [05:09,  1.93it/s]
570it [05:10,  1.92it/s]
571it [05:10,  1.98it/s]
572it [05:11,  1.93it/s]
573it [05:11,  1.95it/s]
574it [05:12,  1.96it/s]
575it [05:12,  1.86it/s]
576it [05:13,  1.87it/s]
577it [05:13,  1.85it/s]
578it [05:14,  1.89it/s]
579it [05:14,  1.90it/s]
580it [05:15,  1.93it/s]
581it [05:15,  1.99it/s]
582it [05:16,  1.91it/s]
583it [05:17,  1.84it/s]
584it [05:17,  1.88it/s]
585it [05:18,  1.92it/s]
586it [05:18,  1.93it/s]
587it [05:19,  1.94it/s]
588it [05:19,  1.96it/s]
589it [05:20,  1.92it/s]
590it [05:20,  1.90it/s]
591it [05:21,  1.91it/s]
592it [05:21,  1.92it/s]
593it [05:22,  1.95it/s]
594it [05:22,  1.81it/s]
595it [05:23,  1.69it/s]
596it [05:24,  1.67it/s]
597it [05:24,  1.75it/s]
598it [05:25,  1.76it/s]
599it [05:25,  1.82it/s]
600it [05:26,  1.88it/s]
601it [05:26,  1.86it/s]
602it [05:27,  1.85it/s]
603it [05:27,  1.81it/s]
604it [05:28,  1.76it/s]
605it [05:29,  1.79it/s]
606it [05:29,  1.84it/s]
607it [05:30,  1.92it/s]
608it [05:30,  1.92it/s]
609it [05:31,  1.85it/s]
610it [05:31,  1.91it/s]
611it [05:32,  1.84it/s]
612it [05:32,  1.77it/s]
613it [05:33,  1.67it/s]
614it [05:34,  1.73it/s]
615it [05:34,  1.78it/s]
616it [05:35,  1.77it/s]
617it [05:35,  1.84it/s]
618it [05:36,  1.80it/s]
619it [05:36,  1.83it/s]
620it [05:37,  1.81it/s]
621it [05:37,  1.95it/s]
622it [05:38,  1.96it/s]
623it [05:38,  2.01it/s]
624it [05:39,  1.99it/s]
625it [05:39,  1.92it/s]
626it [05:40,  1.89it/s]
627it [05:40,  1.89it/s]
628it [05:41,  1.87it/s]
629it [05:41,  2.01it/s]
630it [05:42,  1.88it/s]
631it [05:42,  1.93it/s]
632it [05:43,  1.92it/s]
633it [05:43,  1.96it/s]
634it [05:44,  1.95it/s]
635it [05:44,  1.89it/s]
636it [05:45,  1.90it/s]
637it [05:46,  1.90it/s]
638it [05:46,  1.85it/s]
639it [05:47,  1.86it/s]
640it [05:47,  1.91it/s]
641it [05:48,  1.89it/s]
642it [05:48,  1.85it/s]
643it [05:49,  1.83it/s]
644it [05:49,  1.83it/s]
645it [05:50,  1.86it/s]
646it [05:50,  1.83it/s]
647it [05:51,  1.85it/s]
648it [05:51,  1.91it/s]
649it [05:52,  1.84it/s]
650it [05:53,  1.87it/s]
651it [05:53,  1.83it/s]
652it [05:54,  1.85it/s]
653it [05:54,  1.92it/s]
654it [05:55,  1.93it/s]
655it [05:55,  1.85it/s]
656it [05:56,  1.84it/s]
657it [05:56,  1.93it/s]
658it [05:57,  1.96it/s]
659it [05:57,  1.94it/s]
660it [05:58,  1.92it/s]
661it [05:58,  1.90it/s]
662it [05:59,  1.88it/s]
663it [05:59,  1.90it/s]
664it [06:00,  1.85it/s]
665it [06:00,  1.88it/s]
666it [06:01,  1.96it/s]
667it [06:01,  1.95it/s]
668it [06:02,  1.92it/s]
669it [06:03,  1.81it/s]
670it [06:03,  1.81it/s]
671it [06:04,  1.81it/s]
672it [06:04,  1.91it/s]
673it [06:05,  1.92it/s]
674it [06:05,  1.94it/s]
675it [06:06,  1.96it/s]
676it [06:06,  1.91it/s]
677it [06:07,  1.93it/s]
678it [06:07,  1.86it/s]
679it [06:08,  1.87it/s]
680it [06:08,  1.85it/s]
681it [06:09,  1.94it/s]
682it [06:09,  1.91it/s]
683it [06:10,  1.89it/s]
684it [06:10,  1.88it/s]
685it [06:11,  1.88it/s]
686it [06:12,  1.87it/s]
687it [06:12,  1.87it/s]
688it [06:13,  1.84it/s]
689it [06:13,  1.74it/s]
690it [06:14,  1.81it/s]
691it [06:14,  1.82it/s]
692it [06:15,  1.88it/s]
693it [06:15,  1.88it/s]
694it [06:16,  1.89it/s]
695it [06:16,  1.87it/s]
696it [06:17,  1.90it/s]
697it [06:17,  1.93it/s]
698it [06:18,  1.89it/s]
699it [06:18,  1.95it/s]
700it [06:19,  1.91it/s]
701it [06:20,  1.83it/s]
702it [06:20,  1.80it/s]
703it [06:21,  1.87it/s]
704it [06:21,  1.89it/s]
705it [06:22,  1.92it/s]
706it [06:22,  1.87it/s]
707it [06:23,  1.87it/s]
708it [06:23,  1.83it/s]
709it [06:24,  1.81it/s]
710it [06:24,  1.89it/s]
711it [06:25,  1.86it/s]
712it [06:26,  1.87it/s]
713it [06:26,  1.77it/s]
714it [06:27,  1.68it/s]
715it [06:27,  1.61it/s]
716it [06:28,  1.50it/s]
717it [06:29,  1.55it/s]
718it [06:29,  1.62it/s]
719it [06:30,  1.70it/s]
720it [06:30,  1.75it/s]
721it [06:31,  1.73it/s]
722it [06:32,  1.69it/s]
723it [06:32,  1.72it/s]
724it [06:33,  1.69it/s]
725it [06:34,  1.62it/s]
726it [06:34,  1.63it/s]
727it [06:35,  1.63it/s]
728it [06:35,  1.66it/s]
729it [06:36,  1.71it/s]
730it [06:36,  1.75it/s]
731it [06:37,  1.72it/s]
732it [06:38,  1.64it/s]
733it [06:38,  1.64it/s]
734it [06:39,  1.69it/s]
735it [06:39,  1.72it/s]
736it [06:40,  1.72it/s]
737it [06:41,  1.71it/s]
738it [06:41,  1.69it/s]
739it [06:42,  1.74it/s]
740it [06:42,  1.74it/s]
741it [06:43,  1.74it/s]
742it [06:43,  1.75it/s]
743it [06:44,  1.78it/s]
744it [06:45,  1.72it/s]
745it [06:45,  1.76it/s]
746it [06:46,  1.81it/s]
747it [06:46,  1.83it/s]
748it [06:47,  1.76it/s]
749it [06:47,  1.71it/s]
750it [06:48,  1.75it/s]
751it [06:49,  1.77it/s]
752it [06:49,  1.80it/s]
753it [06:50,  1.80it/s]
754it [06:50,  1.82it/s]
755it [06:51,  1.81it/s]
756it [06:51,  1.79it/s]
757it [06:52,  1.84it/s]
758it [06:52,  1.84it/s]
759it [06:53,  1.73it/s]
760it [06:54,  1.76it/s]
761it [06:54,  1.85it/s]
762it [06:55,  1.82it/s]
763it [06:55,  1.81it/s]
764it [06:56,  1.84it/s]
765it [06:56,  1.78it/s]
766it [06:57,  1.82it/s]
767it [06:57,  1.80it/s]
768it [06:58,  1.71it/s]
769it [06:59,  1.70it/s]
770it [06:59,  1.67it/s]
771it [07:00,  1.70it/s]
772it [07:00,  1.75it/s]
773it [07:01,  1.74it/s]
774it [07:02,  1.65it/s]
775it [07:02,  1.73it/s]
776it [07:03,  1.78it/s]
777it [07:03,  1.83it/s]
778it [07:04,  1.84it/s]
779it [07:04,  1.86it/s]
780it [07:05,  1.88it/s]
781it [07:05,  1.88it/s]
782it [07:06,  1.99it/s]
783it [07:06,  1.88it/s]
784it [07:07,  1.82it/s]
785it [07:08,  1.73it/s]
786it [07:08,  1.69it/s]
787it [07:09,  1.59it/s]
788it [07:09,  1.64it/s]
789it [07:10,  1.75it/s]
790it [07:11,  1.70it/s]
791it [07:11,  1.76it/s]
792it [07:12,  1.79it/s]
793it [07:12,  1.77it/s]
794it [07:13,  1.74it/s]
795it [07:13,  1.66it/s]
796it [07:14,  1.69it/s]
797it [07:15,  1.75it/s]
798it [07:15,  1.77it/s]
799it [07:16,  1.74it/s]
800it [07:16,  1.72it/s]
801it [07:17,  1.68it/s]
802it [07:17,  1.73it/s]
803it [07:18,  1.72it/s]
804it [07:19,  1.74it/s]
805it [07:19,  1.77it/s]
806it [07:20,  1.81it/s]
807it [07:20,  1.83it/s]
808it [07:21,  1.87it/s]
809it [07:21,  1.78it/s]
810it [07:22,  1.79it/s]
811it [07:22,  1.78it/s]
812it [07:23,  1.75it/s]
813it [07:24,  1.77it/s]
814it [07:24,  1.71it/s]
815it [07:25,  1.75it/s]
816it [07:25,  1.75it/s]
817it [07:26,  1.74it/s]
818it [07:26,  1.80it/s]
819it [07:27,  1.90it/s]
820it [07:27,  1.92it/s]
821it [07:28,  1.90it/s]
822it [07:29,  1.81it/s]
823it [07:29,  1.81it/s]
824it [07:30,  1.77it/s]
825it [07:30,  1.83it/s]
826it [07:31,  1.83it/s]
827it [07:31,  1.79it/s]
828it [07:32,  1.86it/s]
829it [07:32,  1.81it/s]
830it [07:33,  1.78it/s]
831it [07:33,  1.82it/s]
832it [07:34,  1.84it/s]
833it [07:35,  1.81it/s]
834it [07:35,  1.74it/s]
835it [07:36,  1.66it/s]
836it [07:36,  1.70it/s]
837it [07:37,  1.72it/s]
838it [07:38,  1.78it/s]
839it [07:38,  1.69it/s]
840it [07:39,  1.75it/s]
841it [07:39,  1.88it/s]
842it [07:40,  1.85it/s]
843it [07:40,  1.79it/s]
844it [07:41,  1.78it/s]
845it [07:41,  1.79it/s]
846it [07:42,  1.88it/s]
847it [07:43,  1.81it/s]
848it [07:43,  1.81it/s]
849it [07:44,  1.82it/s]
850it [07:44,  1.85it/s]
