/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:12, 12.41s/it]
2it [00:12,  5.21s/it]
3it [00:12,  2.90s/it]
4it [00:13,  1.96s/it]
5it [00:13,  1.44s/it]
6it [00:14,  1.11s/it]
7it [00:14,  1.07it/s]
8it [00:15,  1.22it/s]
9it [00:15,  1.34it/s]
10it [00:16,  1.49it/s]
11it [00:17,  1.56it/s]
12it [00:17,  1.63it/s]
89it [00:59,  1.83it/s]
90it [00:59,  1.92it/s]
91it [01:00,  1.81it/s]
92it [01:00,  1.81it/s]
93it [01:01,  1.81it/s]
94it [01:01,  1.82it/s]
95it [01:02,  1.76it/s]
96it [01:03,  1.73it/s]
97it [01:03,  1.85it/s]
98it [01:04,  1.89it/s]
99it [01:04,  1.84it/s]
100it [01:05,  1.84it/s]
101it [01:05,  1.82it/s]
102it [01:06,  1.79it/s]
103it [01:06,  1.71it/s]
104it [01:07,  1.73it/s]
105it [01:08,  1.74it/s]
106it [01:08,  1.72it/s]
107it [01:09,  1.76it/s]
108it [01:09,  1.81it/s]
109it [01:10,  1.82it/s]
110it [01:10,  1.80it/s]
111it [01:11,  1.84it/s]
112it [01:11,  1.88it/s]
113it [01:12,  1.87it/s]
114it [01:13,  1.79it/s]
115it [01:13,  1.77it/s]
116it [01:14,  1.78it/s]
117it [01:14,  1.76it/s]
118it [01:15,  1.81it/s]
119it [01:15,  1.75it/s]
120it [01:16,  1.76it/s]
121it [01:17,  1.78it/s]
122it [01:17,  1.77it/s]
123it [01:18,  1.84it/s]
124it [01:18,  1.73it/s]
125it [01:19,  1.75it/s]
126it [01:19,  1.82it/s]
127it [01:20,  1.81it/s]
128it [01:20,  1.84it/s]
129it [01:21,  1.82it/s]
130it [01:21,  1.82it/s]
131it [01:22,  1.78it/s]
132it [01:23,  1.75it/s]
133it [01:23,  1.70it/s]
134it [01:24,  1.74it/s]
135it [01:24,  1.83it/s]
136it [01:25,  1.81it/s]
137it [01:25,  1.84it/s]
138it [01:26,  1.88it/s]
139it [01:26,  1.83it/s]
140it [01:27,  1.86it/s]
141it [01:28,  1.82it/s]
142it [01:28,  1.84it/s]
143it [01:29,  1.84it/s]
144it [01:29,  1.79it/s]
145it [01:30,  1.81it/s]
146it [01:30,  1.78it/s]
147it [01:31,  1.76it/s]
148it [01:32,  1.78it/s]
149it [01:32,  1.80it/s]
150it [01:33,  1.80it/s]
151it [01:33,  1.84it/s]
152it [01:34,  1.78it/s]
153it [01:34,  1.76it/s]
154it [01:35,  1.81it/s]
155it [01:35,  1.84it/s]
156it [01:36,  1.80it/s]
157it [01:36,  1.87it/s]
158it [01:37,  1.97it/s]
159it [01:38,  1.78it/s]
160it [01:38,  1.78it/s]
161it [01:39,  1.80it/s]
162it [01:39,  1.92it/s]
163it [01:40,  1.93it/s]
164it [01:40,  2.03it/s]
165it [01:40,  2.11it/s]
166it [01:41,  2.16it/s]
167it [01:41,  2.09it/s]
168it [01:42,  2.06it/s]
169it [01:43,  1.89it/s]
170it [01:43,  1.93it/s]
171it [01:44,  1.88it/s]
172it [01:44,  1.83it/s]
173it [01:45,  1.91it/s]
174it [01:45,  1.83it/s]
175it [01:46,  1.93it/s]
176it [01:46,  1.94it/s]
177it [01:47,  1.95it/s]
178it [01:47,  2.03it/s]
179it [01:48,  2.08it/s]
180it [01:48,  2.02it/s]
181it [01:49,  1.99it/s]
182it [01:49,  1.95it/s]
183it [01:50,  1.84it/s]
184it [01:50,  1.85it/s]
185it [01:51,  1.83it/s]
186it [01:51,  1.81it/s]
187it [01:52,  1.80it/s]
188it [01:53,  1.82it/s]
189it [01:53,  1.83it/s]
190it [01:54,  1.83it/s]
191it [01:54,  1.78it/s]
192it [01:55,  1.75it/s]
193it [01:55,  1.70it/s]
194it [01:56,  1.80it/s]
195it [01:56,  1.85it/s]
196it [01:57,  1.91it/s]
197it [01:57,  1.89it/s]
198it [01:58,  1.93it/s]
199it [01:59,  1.89it/s]
200it [01:59,  1.89it/s]
201it [02:00,  1.86it/s]
202it [02:00,  1.81it/s]
203it [02:01,  1.89it/s]
204it [02:01,  1.85it/s]
205it [02:02,  1.88it/s]
206it [02:02,  1.91it/s]
207it [02:03,  1.93it/s]
208it [02:03,  2.00it/s]
209it [02:04,  2.00it/s]
210it [02:04,  1.95it/s]
211it [02:05,  1.86it/s]
212it [02:05,  1.87it/s]
213it [02:06,  1.89it/s]
214it [02:07,  1.82it/s]
215it [02:07,  1.86it/s]
216it [02:07,  1.93it/s]
217it [02:08,  1.95it/s]
218it [02:09,  1.80it/s]
219it [02:09,  1.84it/s]
220it [02:10,  1.83it/s]
221it [02:10,  1.86it/s]
222it [02:11,  1.82it/s]
223it [02:11,  1.84it/s]
224it [02:12,  1.84it/s]
225it [02:12,  1.86it/s]
226it [02:13,  1.96it/s]
227it [02:13,  1.98it/s]
228it [02:14,  2.14it/s]
229it [02:14,  2.06it/s]
230it [02:15,  2.21it/s]
231it [02:15,  2.21it/s]
232it [02:16,  2.13it/s]
233it [02:16,  2.20it/s]
234it [02:17,  2.08it/s]
235it [02:17,  2.03it/s]
236it [02:18,  2.10it/s]
237it [02:18,  2.07it/s]
238it [02:19,  1.94it/s]
239it [02:19,  1.99it/s]
240it [02:19,  2.10it/s]
241it [02:20,  1.90it/s]
242it [02:21,  1.87it/s]
243it [02:21,  1.79it/s]
244it [02:22,  1.69it/s]
245it [02:23,  1.71it/s]
246it [02:23,  1.69it/s]
247it [02:24,  1.71it/s]
248it [02:24,  1.74it/s]
249it [02:25,  1.81it/s]
250it [02:25,  1.87it/s]
251it [02:26,  1.91it/s]
252it [02:26,  1.95it/s]
253it [02:27,  1.93it/s]
254it [02:27,  1.93it/s]
255it [02:28,  1.86it/s]
256it [02:28,  1.79it/s]
257it [02:29,  1.80it/s]
258it [02:30,  1.84it/s]
259it [02:30,  1.85it/s]
260it [02:31,  1.86it/s]
261it [02:31,  1.89it/s]
262it [02:32,  1.93it/s]
263it [02:32,  1.92it/s]
264it [02:33,  1.92it/s]
265it [02:33,  1.90it/s]
266it [02:34,  1.90it/s]
267it [02:34,  1.95it/s]
268it [02:35,  1.88it/s]
269it [02:35,  1.70it/s]
270it [02:36,  1.78it/s]
271it [02:37,  1.75it/s]
272it [02:37,  1.65it/s]
273it [02:38,  1.63it/s]
274it [02:38,  1.73it/s]
275it [02:39,  1.77it/s]
276it [02:39,  1.82it/s]
277it [02:40,  1.81it/s]
278it [02:41,  1.67it/s]
279it [02:41,  1.64it/s]
280it [02:42,  1.69it/s]
281it [02:42,  1.74it/s]
282it [02:43,  1.74it/s]
283it [02:44,  1.73it/s]
284it [02:44,  1.69it/s]
285it [02:45,  1.67it/s]
286it [02:45,  1.74it/s]
287it [02:46,  1.81it/s]
288it [02:47,  1.72it/s]
289it [02:47,  1.77it/s]
290it [02:48,  1.77it/s]
291it [02:48,  1.77it/s]
292it [02:49,  1.75it/s]
293it [02:49,  1.73it/s]
294it [02:50,  1.70it/s]
295it [02:51,  1.74it/s]
296it [02:51,  1.77it/s]
297it [02:52,  1.83it/s]
298it [02:52,  1.86it/s]
299it [02:53,  1.85it/s]
300it [02:53,  1.79it/s]
301it [02:54,  1.81it/s]
302it [02:54,  1.89it/s]
303it [02:55,  1.90it/s]
304it [02:55,  1.96it/s]
305it [02:56,  1.93it/s]
306it [02:56,  1.89it/s]
307it [02:57,  1.75it/s]
308it [02:58,  1.75it/s]
309it [02:58,  1.67it/s]
310it [02:59,  1.69it/s]
311it [02:59,  1.73it/s]
312it [03:00,  1.76it/s]
313it [03:00,  1.80it/s]
314it [03:01,  1.85it/s]
315it [03:02,  1.74it/s]
316it [03:02,  1.79it/s]
317it [03:03,  1.69it/s]
318it [03:03,  1.70it/s]
319it [03:04,  1.70it/s]
320it [03:04,  1.74it/s]
321it [03:05,  1.75it/s]
322it [03:06,  1.79it/s]
323it [03:06,  1.79it/s]
324it [03:07,  1.88it/s]
325it [03:07,  1.82it/s]
326it [03:08,  1.76it/s]
327it [03:08,  1.80it/s]
328it [03:09,  1.80it/s]
329it [03:09,  1.76it/s]
330it [03:10,  1.79it/s]
331it [03:11,  1.82it/s]
332it [03:11,  1.82it/s]
333it [03:12,  1.82it/s]
334it [03:12,  1.83it/s]
335it [03:13,  1.85it/s]
336it [03:13,  1.83it/s]
337it [03:14,  1.81it/s]
338it [03:14,  1.83it/s]
339it [03:15,  1.86it/s]
340it [03:15,  1.84it/s]
341it [03:16,  1.82it/s]
342it [03:17,  1.85it/s]
343it [03:17,  1.82it/s]
344it [03:18,  1.80it/s]
345it [03:18,  1.85it/s]
346it [03:19,  1.85it/s]
347it [03:19,  1.85it/s]
348it [03:20,  1.85it/s]
349it [03:20,  1.86it/s]
350it [03:21,  1.87it/s]
351it [03:21,  1.82it/s]
352it [03:22,  1.80it/s]
353it [03:22,  1.88it/s]
354it [03:23,  1.90it/s]
355it [03:24,  1.90it/s]
356it [03:24,  1.90it/s]
357it [03:25,  1.88it/s]
358it [03:25,  1.85it/s]
359it [03:26,  1.80it/s]
360it [03:26,  1.84it/s]
361it [03:27,  1.84it/s]
362it [03:27,  1.82it/s]
363it [03:28,  1.84it/s]
364it [03:28,  1.83it/s]
365it [03:29,  1.87it/s]
366it [03:30,  1.66it/s]
367it [03:30,  1.74it/s]
368it [03:31,  1.75it/s]
369it [03:31,  1.76it/s]
370it [03:32,  1.82it/s]
371it [03:32,  1.83it/s]
372it [03:33,  1.84it/s]
373it [03:33,  1.88it/s]
374it [03:34,  1.89it/s]
375it [03:34,  1.88it/s]
376it [03:35,  1.90it/s]
377it [03:36,  1.89it/s]
378it [03:36,  1.82it/s]
379it [03:37,  1.79it/s]
380it [03:37,  1.82it/s]
381it [03:38,  1.86it/s]
382it [03:38,  1.90it/s]
383it [03:39,  1.90it/s]
384it [03:39,  1.84it/s]
385it [03:40,  1.82it/s]
386it [03:40,  1.85it/s]
387it [03:41,  1.82it/s]
388it [03:42,  1.72it/s]
389it [03:42,  1.68it/s]
390it [03:43,  1.71it/s]
391it [03:43,  1.77it/s]
392it [03:44,  1.80it/s]
393it [03:44,  1.84it/s]
394it [03:45,  1.69it/s]
395it [03:46,  1.74it/s]
396it [03:46,  1.79it/s]
397it [03:47,  1.75it/s]
398it [03:47,  1.83it/s]
399it [03:48,  1.85it/s]
400it [03:48,  1.79it/s]
401it [03:49,  1.78it/s]
402it [03:50,  1.77it/s]
403it [03:50,  1.80it/s]
404it [03:51,  1.80it/s]
405it [03:51,  1.91it/s]
406it [03:52,  1.97it/s]
407it [03:52,  2.01it/s]
408it [03:53,  1.92it/s]
409it [03:53,  1.90it/s]
410it [03:54,  1.91it/s]
411it [03:54,  1.89it/s]
412it [03:55,  1.85it/s]
413it [03:55,  1.77it/s]
414it [03:56,  1.85it/s]
415it [03:57,  1.75it/s]
416it [03:57,  1.81it/s]
417it [03:58,  1.88it/s]
418it [03:58,  1.89it/s]
419it [03:58,  1.96it/s]
420it [03:59,  1.98it/s]
421it [04:00,  1.90it/s]
422it [04:00,  1.93it/s]
423it [04:01,  1.90it/s]
424it [04:01,  1.88it/s]
425it [04:02,  1.79it/s]
426it [04:02,  1.73it/s]
427it [04:03,  1.78it/s]
428it [04:03,  1.78it/s]
429it [04:04,  1.73it/s]
430it [04:05,  1.71it/s]
431it [04:05,  1.71it/s]
432it [04:06,  1.75it/s]
433it [04:06,  1.72it/s]
434it [04:07,  1.77it/s]
435it [04:08,  1.77it/s]
436it [04:08,  1.82it/s]
437it [04:09,  1.82it/s]
438it [04:09,  1.86it/s]
439it [04:10,  1.85it/s]
440it [04:10,  1.87it/s]
441it [04:11,  1.81it/s]
442it [04:11,  1.78it/s]
443it [04:12,  1.79it/s]
444it [04:13,  1.73it/s]
445it [04:13,  1.72it/s]
446it [04:14,  1.75it/s]
447it [04:14,  1.82it/s]
448it [04:15,  1.88it/s]
449it [04:15,  1.84it/s]
450it [04:16,  1.84it/s]
451it [04:16,  1.89it/s]
452it [04:17,  1.96it/s]
453it [04:17,  1.97it/s]
454it [04:18,  1.84it/s]
455it [04:18,  1.89it/s]
456it [04:19,  1.92it/s]
457it [04:19,  1.88it/s]
458it [04:20,  2.01it/s]
459it [04:20,  1.89it/s]
460it [04:21,  1.84it/s]
461it [04:22,  1.86it/s]
462it [04:22,  1.93it/s]
463it [04:23,  1.90it/s]
464it [04:23,  1.85it/s]
465it [04:24,  1.87it/s]
466it [04:24,  1.88it/s]
467it [04:25,  1.86it/s]
468it [04:25,  1.95it/s]
469it [04:26,  1.87it/s]
470it [04:26,  1.95it/s]
471it [04:27,  1.87it/s]
472it [04:27,  1.84it/s]
473it [04:28,  1.76it/s]
474it [04:29,  1.79it/s]
475it [04:29,  1.79it/s]
476it [04:30,  1.86it/s]
477it [04:30,  1.90it/s]
478it [04:31,  1.88it/s]
479it [04:31,  1.84it/s]
480it [04:32,  1.87it/s]
481it [04:32,  1.83it/s]
482it [04:33,  1.84it/s]
483it [04:33,  1.90it/s]
484it [04:34,  1.92it/s]
485it [04:34,  1.87it/s]
486it [04:35,  1.77it/s]
487it [04:36,  1.78it/s]
488it [04:36,  1.83it/s]
489it [04:37,  1.86it/s]
490it [04:37,  1.90it/s]
491it [04:38,  1.82it/s]
492it [04:38,  1.75it/s]
493it [04:39,  1.81it/s]
494it [04:39,  1.78it/s]
495it [04:40,  1.82it/s]
496it [04:40,  1.90it/s]
497it [04:41,  1.84it/s]
498it [04:42,  1.79it/s]
499it [04:42,  1.83it/s]
500it [04:43,  1.77it/s]
501it [04:43,  1.79it/s]
502it [04:44,  1.73it/s]
503it [04:44,  1.80it/s]
504it [04:45,  1.90it/s]
505it [04:45,  1.82it/s]
506it [04:46,  1.77it/s]
507it [04:47,  1.59it/s]
508it [04:47,  1.66it/s]
509it [04:48,  1.63it/s]
510it [04:49,  1.68it/s]
511it [04:49,  1.73it/s]
512it [04:50,  1.72it/s]
513it [04:50,  1.71it/s]
514it [04:51,  1.74it/s]
515it [04:52,  1.61it/s]
516it [04:52,  1.60it/s]
517it [04:53,  1.63it/s]
518it [04:53,  1.66it/s]
519it [04:54,  1.70it/s]
520it [04:54,  1.80it/s]
521it [04:55,  1.83it/s]
522it [04:55,  1.81it/s]
523it [04:56,  1.79it/s]
524it [04:57,  1.83it/s]
525it [04:57,  1.81it/s]
526it [04:58,  1.83it/s]
527it [04:58,  1.72it/s]
528it [04:59,  1.74it/s]
529it [04:59,  1.75it/s]
530it [05:00,  1.74it/s]
531it [05:01,  1.76it/s]
532it [05:01,  1.83it/s]
533it [05:02,  1.82it/s]
534it [05:02,  1.87it/s]
535it [05:03,  1.90it/s]
536it [05:03,  1.76it/s]
537it [05:04,  1.76it/s]
538it [05:04,  1.82it/s]
539it [05:05,  1.84it/s]
540it [05:05,  1.88it/s]
541it [05:06,  1.84it/s]
542it [05:07,  1.76it/s]
543it [05:07,  1.78it/s]
544it [05:08,  1.73it/s]
545it [05:08,  1.74it/s]
546it [05:09,  1.74it/s]
547it [05:09,  1.75it/s]
548it [05:10,  1.81it/s]
549it [05:11,  1.79it/s]
550it [05:11,  1.74it/s]
551it [05:12,  1.76it/s]
552it [05:12,  1.83it/s]
553it [05:13,  1.86it/s]
554it [05:13,  1.89it/s]
555it [05:14,  1.87it/s]
556it [05:14,  1.75it/s]
557it [05:15,  1.80it/s]
558it [05:16,  1.76it/s]
559it [05:16,  1.83it/s]
560it [05:17,  1.78it/s]
561it [05:17,  1.82it/s]
562it [05:18,  1.82it/s]
563it [05:18,  1.77it/s]
564it [05:19,  1.79it/s]
565it [05:19,  1.82it/s]
566it [05:20,  1.79it/s]
567it [05:21,  1.76it/s]
568it [05:21,  1.79it/s]
569it [05:22,  1.77it/s]
570it [05:22,  1.75it/s]
571it [05:23,  1.84it/s]
572it [05:23,  1.82it/s]
573it [05:24,  1.85it/s]
574it [05:24,  1.83it/s]
575it [05:25,  1.72it/s]
576it [05:26,  1.72it/s]
577it [05:26,  1.73it/s]
578it [05:27,  1.72it/s]
579it [05:27,  1.78it/s]
580it [05:28,  1.76it/s]
581it [05:29,  1.74it/s]
582it [05:29,  1.74it/s]
583it [05:30,  1.67it/s]
584it [05:31,  1.47it/s]
585it [05:31,  1.52it/s]
586it [05:32,  1.54it/s]
587it [05:33,  1.52it/s]
588it [05:33,  1.60it/s]
589it [05:34,  1.64it/s]
590it [05:34,  1.72it/s]
591it [05:35,  1.79it/s]
592it [05:35,  1.70it/s]
593it [05:36,  1.70it/s]
594it [05:36,  1.75it/s]
595it [05:37,  1.69it/s]
596it [05:38,  1.73it/s]
597it [05:38,  1.74it/s]
598it [05:39,  1.74it/s]
599it [05:39,  1.64it/s]
600it [05:40,  1.66it/s]
601it [05:41,  1.63it/s]
602it [05:41,  1.64it/s]
603it [05:42,  1.64it/s]
604it [05:42,  1.68it/s]
605it [05:43,  1.62it/s]
606it [05:44,  1.71it/s]
607it [05:44,  1.68it/s]
608it [05:45,  1.57it/s]
609it [05:46,  1.62it/s]
610it [05:46,  1.73it/s]
611it [05:47,  1.76it/s]
612it [05:47,  1.85it/s]
613it [05:48,  1.79it/s]
614it [05:48,  1.77it/s]
615it [05:49,  1.81it/s]
616it [05:49,  1.79it/s]
617it [05:50,  1.84it/s]
618it [05:50,  1.85it/s]
619it [05:51,  1.88it/s]
620it [05:52,  1.80it/s]
621it [05:52,  1.95it/s]
622it [05:52,  1.88it/s]
623it [05:53,  1.90it/s]
624it [05:54,  1.83it/s]
625it [05:54,  1.81it/s]
626it [05:55,  1.77it/s]
627it [05:55,  1.82it/s]
628it [05:56,  1.83it/s]
629it [05:56,  1.93it/s]
630it [05:57,  1.87it/s]
631it [05:57,  1.87it/s]
632it [05:58,  1.85it/s]
633it [05:58,  1.87it/s]
634it [05:59,  1.78it/s]
635it [06:00,  1.73it/s]
636it [06:00,  1.80it/s]
637it [06:01,  1.85it/s]
638it [06:01,  1.85it/s]
639it [06:02,  1.81it/s]
640it [06:02,  1.82it/s]
641it [06:03,  1.81it/s]
642it [06:03,  1.85it/s]
643it [06:04,  1.75it/s]
644it [06:05,  1.74it/s]
645it [06:05,  1.74it/s]
646it [06:06,  1.77it/s]
647it [06:06,  1.81it/s]
648it [06:07,  1.77it/s]
649it [06:07,  1.78it/s]
650it [06:08,  1.76it/s]
651it [06:09,  1.74it/s]
652it [06:09,  1.77it/s]
653it [06:10,  1.72it/s]
654it [06:10,  1.72it/s]
655it [06:11,  1.71it/s]
656it [06:12,  1.71it/s]
657it [06:12,  1.75it/s]
658it [06:13,  1.70it/s]
659it [06:13,  1.65it/s]
660it [06:14,  1.65it/s]
661it [06:14,  1.73it/s]
662it [06:15,  1.78it/s]
663it [06:16,  1.77it/s]
664it [06:16,  1.72it/s]
665it [06:17,  1.76it/s]
666it [06:17,  1.72it/s]
667it [06:18,  1.80it/s]
668it [06:18,  1.83it/s]
669it [06:19,  1.82it/s]
670it [06:19,  1.85it/s]
671it [06:20,  1.86it/s]
672it [06:20,  1.90it/s]
673it [06:21,  1.89it/s]
674it [06:21,  1.94it/s]
675it [06:22,  1.93it/s]
676it [06:23,  1.92it/s]
677it [06:23,  1.83it/s]
678it [06:24,  1.85it/s]
679it [06:24,  1.60it/s]
680it [06:25,  1.70it/s]
681it [06:26,  1.73it/s]
682it [06:26,  1.72it/s]
683it [06:27,  1.71it/s]
684it [06:27,  1.74it/s]
685it [06:28,  1.81it/s]
686it [06:28,  1.88it/s]
687it [06:29,  1.84it/s]
688it [06:29,  1.77it/s]
689it [06:30,  1.87it/s]
690it [06:30,  1.86it/s]
691it [06:31,  1.84it/s]
692it [06:32,  1.80it/s]
693it [06:32,  1.82it/s]
694it [06:33,  1.89it/s]
695it [06:33,  1.89it/s]
696it [06:34,  1.87it/s]
697it [06:34,  1.90it/s]
698it [06:35,  1.79it/s]
699it [06:35,  1.83it/s]
700it [06:36,  1.86it/s]
701it [06:36,  1.91it/s]
702it [06:37,  1.85it/s]
703it [06:37,  1.88it/s]
704it [06:38,  1.90it/s]
705it [06:39,  1.86it/s]
706it [06:39,  1.84it/s]
707it [06:40,  1.87it/s]
708it [06:40,  1.92it/s]
709it [06:41,  1.94it/s]
710it [06:41,  1.93it/s]
711it [06:42,  1.88it/s]
712it [06:42,  1.81it/s]
713it [06:43,  1.73it/s]
714it [06:44,  1.70it/s]
715it [06:44,  1.74it/s]
716it [06:45,  1.83it/s]
717it [06:45,  1.75it/s]
718it [06:46,  1.82it/s]
719it [06:46,  1.80it/s]
720it [06:47,  1.75it/s]
721it [06:47,  1.72it/s]
722it [06:48,  1.74it/s]
723it [06:49,  1.66it/s]
724it [06:49,  1.71it/s]
725it [06:50,  1.74it/s]
726it [06:50,  1.75it/s]
727it [06:51,  1.72it/s]
728it [06:52,  1.70it/s]
729it [06:52,  1.76it/s]
730it [06:53,  1.86it/s]
731it [06:53,  1.75it/s]
732it [06:54,  1.75it/s]
733it [06:54,  1.75it/s]
734it [06:55,  1.82it/s]
735it [06:55,  1.81it/s]
736it [06:56,  1.80it/s]
737it [06:57,  1.81it/s]
738it [06:57,  1.86it/s]
739it [06:58,  1.85it/s]
740it [06:58,  1.88it/s]
741it [06:59,  1.84it/s]
742it [06:59,  1.85it/s]
743it [07:00,  1.82it/s]
744it [07:00,  1.87it/s]
745it [07:01,  1.92it/s]
746it [07:01,  1.86it/s]
747it [07:02,  1.83it/s]
748it [07:02,  1.87it/s]
749it [07:03,  1.85it/s]
750it [07:03,  1.86it/s]
751it [07:04,  1.83it/s]
752it [07:05,  1.85it/s]
753it [07:05,  1.81it/s]
754it [07:06,  1.68it/s]
755it [07:06,  1.80it/s]
756it [07:07,  1.75it/s]
757it [07:07,  1.83it/s]
758it [07:08,  1.89it/s]
759it [07:09,  1.77it/s]
760it [07:09,  1.74it/s]
761it [07:10,  1.67it/s]
762it [07:10,  1.70it/s]
763it [07:11,  1.75it/s]
764it [07:11,  1.81it/s]
765it [07:12,  1.77it/s]
766it [07:13,  1.69it/s]
767it [07:13,  1.79it/s]
768it [07:14,  1.83it/s]
769it [07:14,  1.88it/s]
770it [07:15,  1.75it/s]
771it [07:15,  1.79it/s]
772it [07:16,  1.79it/s]
773it [07:16,  1.83it/s]
774it [07:17,  1.84it/s]
775it [07:18,  1.83it/s]
776it [07:18,  1.81it/s]
777it [07:19,  1.93it/s]
778it [07:19,  1.82it/s]
779it [07:20,  1.83it/s]
780it [07:20,  1.83it/s]
781it [07:21,  1.86it/s]
782it [07:21,  1.92it/s]
783it [07:22,  1.98it/s]
784it [07:22,  2.01it/s]
785it [07:23,  1.97it/s]
786it [07:23,  1.92it/s]
787it [07:24,  1.81it/s]
788it [07:24,  1.76it/s]
789it [07:25,  1.78it/s]
790it [07:26,  1.69it/s]
791it [07:26,  1.66it/s]
792it [07:27,  1.70it/s]
793it [07:27,  1.70it/s]
794it [07:28,  1.75it/s]
795it [07:29,  1.77it/s]
796it [07:29,  1.81it/s]
797it [07:30,  1.80it/s]
798it [07:30,  1.90it/s]
799it [07:31,  1.92it/s]
800it [07:31,  1.89it/s]
801it [07:32,  1.82it/s]
802it [07:32,  1.89it/s]
803it [07:33,  1.85it/s]
804it [07:33,  1.77it/s]
805it [07:34,  1.66it/s]
806it [07:35,  1.63it/s]
807it [07:35,  1.63it/s]
808it [07:36,  1.71it/s]
809it [07:36,  1.70it/s]
810it [07:37,  1.69it/s]
811it [07:38,  1.76it/s]
812it [07:38,  1.73it/s]
813it [07:39,  1.77it/s]
814it [07:39,  1.73it/s]
815it [07:40,  1.75it/s]
816it [07:40,  1.73it/s]
817it [07:41,  1.77it/s]
818it [07:42,  1.77it/s]
819it [07:42,  1.84it/s]
820it [07:43,  1.92it/s]
821it [07:43,  1.85it/s]
