/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:11, 11.49s/it]
2it [00:11,  4.81s/it]
3it [00:11,  2.68s/it]
4it [00:12,  1.80s/it]
5it [00:12,  1.34s/it]
6it [00:13,  1.06s/it]
7it [00:13,  1.17it/s]
8it [00:14,  1.38it/s]
9it [00:14,  1.58it/s]
10it [00:14,  1.77it/s]
11it [00:15,  1.92it/s]
12it [00:15,  1.91it/s]
350it [02:54,  2.27it/s]
351it [02:55,  2.21it/s]
352it [02:55,  2.02it/s]
353it [02:56,  2.08it/s]
354it [02:56,  2.12it/s]
355it [02:57,  2.20it/s]
356it [02:57,  2.17it/s]
357it [02:58,  2.06it/s]
358it [02:58,  1.96it/s]
359it [02:59,  2.02it/s]
360it [02:59,  2.16it/s]
361it [03:00,  2.16it/s]
362it [03:00,  2.22it/s]
363it [03:01,  2.21it/s]
364it [03:01,  2.24it/s]
365it [03:01,  2.24it/s]
366it [03:02,  2.27it/s]
367it [03:02,  2.23it/s]
368it [03:03,  2.23it/s]
369it [03:03,  2.30it/s]
370it [03:04,  2.23it/s]
371it [03:04,  2.26it/s]
372it [03:05,  2.20it/s]
373it [03:05,  2.23it/s]
374it [03:06,  2.13it/s]
375it [03:06,  2.13it/s]
376it [03:06,  2.12it/s]
377it [03:07,  1.97it/s]
378it [03:08,  2.00it/s]
379it [03:08,  1.83it/s]
380it [03:09,  1.72it/s]
381it [03:09,  1.74it/s]
382it [03:10,  1.88it/s]
383it [03:10,  1.93it/s]
384it [03:11,  1.99it/s]
385it [03:11,  2.04it/s]
386it [03:12,  1.89it/s]
387it [03:12,  1.99it/s]
388it [03:13,  2.01it/s]
389it [03:13,  2.07it/s]
390it [03:14,  2.08it/s]
391it [03:14,  2.09it/s]
392it [03:15,  1.97it/s]
393it [03:15,  2.14it/s]
394it [03:16,  2.04it/s]
395it [03:16,  2.13it/s]
396it [03:17,  2.14it/s]
397it [03:17,  1.85it/s]
398it [03:18,  1.83it/s]
399it [03:18,  1.90it/s]
400it [03:19,  1.94it/s]
401it [03:19,  2.01it/s]
402it [03:20,  2.09it/s]
403it [03:20,  2.09it/s]
404it [03:21,  2.07it/s]
405it [03:21,  2.22it/s]
406it [03:22,  2.20it/s]
407it [03:22,  2.10it/s]
408it [03:23,  2.07it/s]
409it [03:23,  2.06it/s]
410it [03:24,  2.05it/s]
411it [03:24,  2.10it/s]
412it [03:24,  2.09it/s]
413it [03:25,  2.22it/s]
414it [03:25,  2.21it/s]
415it [03:26,  2.07it/s]
416it [03:26,  2.04it/s]
417it [03:27,  2.14it/s]
418it [03:27,  2.15it/s]
419it [03:28,  2.29it/s]
420it [03:28,  2.37it/s]
421it [03:28,  2.31it/s]
422it [03:29,  2.18it/s]
423it [03:29,  2.16it/s]
424it [03:30,  2.17it/s]
425it [03:30,  2.15it/s]
426it [03:31,  2.18it/s]
427it [03:31,  2.24it/s]
428it [03:32,  2.20it/s]
429it [03:32,  2.16it/s]
430it [03:33,  2.12it/s]
431it [03:33,  2.04it/s]
432it [03:34,  1.98it/s]
433it [03:34,  2.04it/s]
434it [03:35,  2.00it/s]
435it [03:35,  1.95it/s]
436it [03:36,  2.06it/s]
437it [03:36,  2.10it/s]
438it [03:37,  2.09it/s]
439it [03:37,  2.06it/s]
440it [03:38,  2.12it/s]
441it [03:38,  2.18it/s]
442it [03:39,  2.08it/s]
443it [03:39,  2.05it/s]
444it [03:40,  1.96it/s]
445it [03:40,  1.94it/s]
446it [03:41,  1.97it/s]
447it [03:41,  1.97it/s]
448it [03:42,  2.04it/s]
449it [03:42,  2.08it/s]
450it [03:42,  2.16it/s]
451it [03:43,  1.99it/s]
452it [03:44,  2.03it/s]
453it [03:44,  2.07it/s]
454it [03:45,  1.99it/s]
455it [03:45,  2.03it/s]
456it [03:45,  2.10it/s]
457it [03:46,  2.14it/s]
458it [03:46,  2.30it/s]
459it [03:47,  2.28it/s]
460it [03:47,  2.17it/s]
461it [03:48,  2.08it/s]
462it [03:48,  2.01it/s]
463it [03:49,  2.05it/s]
464it [03:49,  2.07it/s]
465it [03:50,  2.13it/s]
466it [03:50,  2.26it/s]
467it [03:50,  2.25it/s]
468it [03:51,  2.33it/s]
469it [03:52,  1.91it/s]
470it [03:52,  2.04it/s]
471it [03:53,  2.03it/s]
472it [03:53,  1.93it/s]
473it [03:54,  1.85it/s]
474it [03:54,  1.93it/s]
475it [03:55,  2.07it/s]
476it [03:55,  2.09it/s]
477it [03:56,  2.10it/s]
478it [03:56,  2.08it/s]
479it [03:56,  2.14it/s]
480it [03:57,  2.06it/s]
481it [03:57,  2.02it/s]
482it [03:58,  2.05it/s]
483it [03:59,  1.85it/s]
484it [03:59,  1.89it/s]
485it [04:00,  1.95it/s]
486it [04:00,  2.03it/s]
487it [04:00,  2.10it/s]
488it [04:01,  2.08it/s]
489it [04:01,  2.15it/s]
490it [04:02,  1.89it/s]
491it [04:03,  1.72it/s]
492it [04:03,  1.80it/s]
493it [04:04,  1.83it/s]
494it [04:04,  1.71it/s]
495it [04:05,  1.83it/s]
496it [04:05,  1.88it/s]
497it [04:06,  1.89it/s]
498it [04:06,  1.99it/s]
499it [04:07,  2.08it/s]
500it [04:07,  2.13it/s]
501it [04:08,  1.95it/s]
502it [04:08,  1.95it/s]
503it [04:09,  1.81it/s]
504it [04:10,  1.82it/s]
505it [04:10,  1.89it/s]
506it [04:11,  1.95it/s]
507it [04:11,  1.93it/s]
508it [04:12,  1.82it/s]
509it [04:12,  1.86it/s]
510it [04:13,  1.97it/s]
511it [04:13,  1.99it/s]
512it [04:14,  2.07it/s]
513it [04:14,  1.87it/s]
514it [04:15,  1.91it/s]
515it [04:15,  2.02it/s]
516it [04:16,  2.16it/s]
517it [04:16,  2.21it/s]
518it [04:16,  2.19it/s]
519it [04:17,  2.10it/s]
520it [04:17,  2.11it/s]
521it [04:18,  2.17it/s]
522it [04:18,  2.12it/s]
523it [04:19,  2.13it/s]
524it [04:19,  1.97it/s]
525it [04:20,  1.91it/s]
526it [04:20,  1.98it/s]
527it [04:21,  1.94it/s]
528it [04:21,  1.97it/s]
529it [04:22,  2.10it/s]
530it [04:22,  2.13it/s]
531it [04:23,  2.06it/s]
532it [04:23,  2.17it/s]
533it [04:24,  2.04it/s]
534it [04:24,  2.13it/s]
535it [04:25,  2.11it/s]
536it [04:25,  2.24it/s]
537it [04:26,  2.07it/s]
538it [04:26,  2.12it/s]
539it [04:27,  2.11it/s]
540it [04:27,  2.04it/s]
541it [04:28,  2.12it/s]
542it [04:28,  2.13it/s]
543it [04:28,  2.16it/s]
544it [04:29,  2.14it/s]
545it [04:29,  2.13it/s]
546it [04:30,  2.21it/s]
547it [04:30,  2.08it/s]
548it [04:31,  2.08it/s]
549it [04:31,  2.11it/s]
550it [04:32,  2.16it/s]
551it [04:32,  2.17it/s]
552it [04:33,  2.12it/s]
553it [04:33,  2.15it/s]
554it [04:34,  2.07it/s]
555it [04:34,  2.02it/s]
556it [04:35,  2.03it/s]
557it [04:35,  2.00it/s]
558it [04:36,  2.03it/s]
559it [04:36,  2.11it/s]
560it [04:37,  2.01it/s]
561it [04:37,  2.06it/s]
562it [04:38,  1.88it/s]
563it [04:38,  1.86it/s]
564it [04:39,  1.90it/s]
565it [04:39,  1.92it/s]
566it [04:40,  1.94it/s]
567it [04:40,  2.03it/s]
568it [04:41,  2.10it/s]
569it [04:41,  2.10it/s]
570it [04:42,  2.10it/s]
571it [04:42,  2.24it/s]
572it [04:43,  2.14it/s]
573it [04:43,  2.19it/s]
574it [04:43,  2.20it/s]
575it [04:44,  1.99it/s]
576it [04:45,  2.00it/s]
577it [04:45,  2.02it/s]
578it [04:45,  2.05it/s]
579it [04:46,  2.01it/s]
580it [04:47,  2.01it/s]
581it [04:47,  2.11it/s]
582it [04:47,  2.08it/s]
583it [04:48,  1.88it/s]
584it [04:49,  1.86it/s]
585it [04:49,  1.89it/s]
586it [04:50,  1.95it/s]
587it [04:50,  1.98it/s]
588it [04:51,  2.01it/s]
589it [04:51,  2.03it/s]
590it [04:52,  1.94it/s]
591it [04:52,  1.89it/s]
592it [04:53,  1.94it/s]
593it [04:53,  2.07it/s]
594it [04:53,  2.21it/s]
595it [04:54,  2.24it/s]
596it [04:54,  2.27it/s]
597it [04:55,  2.27it/s]
598it [04:55,  2.23it/s]
599it [04:56,  2.22it/s]
600it [04:56,  1.88it/s]
601it [04:57,  1.89it/s]
602it [04:57,  1.95it/s]
603it [04:58,  1.73it/s]
604it [04:59,  1.68it/s]
605it [04:59,  1.76it/s]
606it [05:00,  1.80it/s]
607it [05:00,  1.88it/s]
608it [05:01,  1.97it/s]
609it [05:01,  1.99it/s]
610it [05:02,  2.10it/s]
611it [05:02,  2.16it/s]
612it [05:03,  2.11it/s]
613it [05:03,  2.13it/s]
614it [05:03,  2.19it/s]
615it [05:04,  2.17it/s]
616it [05:04,  2.17it/s]
617it [05:05,  2.12it/s]
618it [05:05,  2.09it/s]
619it [05:06,  2.13it/s]
620it [05:06,  2.09it/s]
621it [05:07,  2.31it/s]
622it [05:07,  2.17it/s]
623it [05:08,  2.30it/s]
624it [05:08,  2.10it/s]
625it [05:09,  2.11it/s]
626it [05:09,  1.95it/s]
627it [05:10,  1.91it/s]
628it [05:10,  1.82it/s]
629it [05:11,  2.02it/s]
630it [05:11,  1.85it/s]
631it [05:12,  1.86it/s]
632it [05:12,  1.84it/s]
633it [05:13,  1.68it/s]
634it [05:14,  1.63it/s]
635it [05:14,  1.68it/s]
636it [05:15,  1.79it/s]
637it [05:15,  1.88it/s]
638it [05:16,  1.97it/s]
639it [05:16,  1.94it/s]
640it [05:17,  2.00it/s]
641it [05:17,  2.08it/s]
642it [05:18,  2.14it/s]
643it [05:18,  1.99it/s]
644it [05:19,  1.95it/s]
645it [05:19,  1.97it/s]
646it [05:20,  1.85it/s]
647it [05:20,  2.02it/s]
648it [05:21,  2.03it/s]
649it [05:21,  2.06it/s]
650it [05:22,  2.02it/s]
651it [05:22,  2.02it/s]
652it [05:23,  2.04it/s]
653it [05:23,  2.09it/s]
654it [05:24,  2.10it/s]
655it [05:24,  2.07it/s]
656it [05:25,  2.06it/s]
657it [05:25,  2.11it/s]
658it [05:26,  2.15it/s]
659it [05:26,  2.15it/s]
660it [05:26,  2.24it/s]
661it [05:27,  2.15it/s]
662it [05:27,  2.22it/s]
663it [05:28,  2.07it/s]
664it [05:29,  1.57it/s]
665it [05:29,  1.61it/s]
666it [05:30,  1.66it/s]
667it [05:30,  1.80it/s]
668it [05:31,  1.91it/s]
669it [05:31,  2.00it/s]
670it [05:32,  1.96it/s]
671it [05:33,  1.57it/s]
672it [05:34,  1.42it/s]
673it [05:34,  1.55it/s]
674it [05:35,  1.64it/s]
675it [05:35,  1.66it/s]
676it [05:36,  1.80it/s]
677it [05:36,  1.87it/s]
678it [05:37,  1.94it/s]
679it [05:37,  1.92it/s]
680it [05:38,  1.99it/s]
681it [05:38,  2.02it/s]
682it [05:39,  1.87it/s]
683it [05:39,  1.91it/s]
684it [05:40,  1.84it/s]
685it [05:40,  1.82it/s]
686it [05:41,  1.85it/s]
687it [05:41,  1.95it/s]
688it [05:42,  2.00it/s]
689it [05:42,  2.01it/s]
690it [05:43,  2.09it/s]
691it [05:43,  2.08it/s]
692it [05:44,  1.97it/s]
693it [05:44,  1.92it/s]
694it [05:45,  1.90it/s]
695it [05:45,  1.88it/s]
696it [05:46,  1.85it/s]
697it [05:47,  1.93it/s]
698it [05:47,  1.95it/s]
699it [05:47,  2.00it/s]
700it [05:48,  2.03it/s]
701it [05:48,  2.04it/s]
702it [05:49,  2.03it/s]
703it [05:49,  2.10it/s]
704it [05:50,  2.04it/s]
705it [05:50,  2.01it/s]
706it [05:51,  2.10it/s]
707it [05:51,  2.02it/s]
708it [05:52,  2.08it/s]
709it [05:52,  2.00it/s]
710it [05:53,  1.97it/s]
711it [05:53,  2.05it/s]
712it [05:54,  2.16it/s]
713it [05:54,  2.18it/s]
714it [05:55,  2.03it/s]
715it [05:55,  1.99it/s]
716it [05:56,  1.92it/s]
717it [05:57,  1.42it/s]
718it [05:58,  1.39it/s]
719it [05:58,  1.52it/s]
720it [05:59,  1.60it/s]
721it [05:59,  1.61it/s]
722it [06:00,  1.69it/s]
723it [06:00,  1.77it/s]
724it [06:01,  1.82it/s]
725it [06:01,  1.84it/s]
726it [06:02,  1.96it/s]
727it [06:02,  1.99it/s]
728it [06:03,  1.97it/s]
729it [06:03,  2.02it/s]
730it [06:04,  2.00it/s]
731it [06:04,  2.11it/s]
732it [06:05,  2.05it/s]
733it [06:05,  2.06it/s]
734it [06:06,  2.13it/s]
735it [06:06,  2.17it/s]
736it [06:07,  2.24it/s]
737it [06:07,  2.20it/s]
738it [06:08,  2.20it/s]
739it [06:08,  2.15it/s]
740it [06:09,  2.09it/s]
741it [06:09,  1.80it/s]
742it [06:10,  1.64it/s]
743it [06:10,  1.81it/s]
744it [06:11,  1.83it/s]
745it [06:11,  1.87it/s]
746it [06:12,  1.95it/s]
747it [06:12,  2.08it/s]
748it [06:13,  2.14it/s]
749it [06:13,  2.00it/s]
750it [06:14,  1.97it/s]
751it [06:15,  1.83it/s]
752it [06:15,  1.85it/s]
753it [06:16,  1.89it/s]
754it [06:16,  2.03it/s]
755it [06:16,  2.06it/s]
756it [06:17,  2.05it/s]
757it [06:17,  2.06it/s]
758it [06:18,  2.00it/s]
759it [06:18,  2.00it/s]
760it [06:19,  1.90it/s]
761it [06:19,  1.98it/s]
762it [06:20,  2.01it/s]
763it [06:20,  2.04it/s]
764it [06:21,  2.10it/s]
765it [06:22,  1.85it/s]
766it [06:22,  1.94it/s]
767it [06:23,  1.92it/s]
768it [06:23,  1.96it/s]
769it [06:23,  2.08it/s]
770it [06:24,  2.08it/s]
771it [06:24,  2.00it/s]
772it [06:25,  2.14it/s]
773it [06:25,  2.26it/s]
774it [06:26,  2.22it/s]
775it [06:26,  2.21it/s]
776it [06:27,  2.23it/s]
777it [06:27,  2.20it/s]
778it [06:28,  2.15it/s]
779it [06:28,  2.15it/s]
780it [06:28,  2.23it/s]
781it [06:29,  2.12it/s]
782it [06:29,  2.09it/s]
783it [06:30,  2.02it/s]
784it [06:31,  1.91it/s]
785it [06:31,  2.01it/s]
786it [06:31,  2.04it/s]
787it [06:32,  2.12it/s]
788it [06:32,  2.05it/s]
789it [06:33,  2.07it/s]
790it [06:33,  2.04it/s]
791it [06:34,  1.91it/s]
792it [06:35,  1.92it/s]
793it [06:35,  2.01it/s]
794it [06:36,  1.92it/s]
795it [06:36,  1.94it/s]
796it [06:37,  1.89it/s]
797it [06:37,  1.63it/s]
798it [06:38,  1.66it/s]
799it [06:39,  1.75it/s]
800it [06:39,  1.85it/s]
801it [06:40,  1.80it/s]
802it [06:40,  1.81it/s]
803it [06:41,  1.92it/s]
804it [06:41,  1.92it/s]
805it [06:42,  1.99it/s]
806it [06:42,  2.03it/s]
807it [06:43,  1.97it/s]
808it [06:43,  1.95it/s]
809it [06:44,  2.00it/s]
810it [06:44,  2.13it/s]
811it [06:44,  2.09it/s]
812it [06:45,  2.13it/s]
813it [06:45,  2.21it/s]
814it [06:46,  2.20it/s]
815it [06:46,  2.24it/s]
816it [06:47,  2.10it/s]
817it [06:47,  1.83it/s]
818it [06:48,  1.79it/s]
819it [06:49,  1.66it/s]
820it [06:49,  1.71it/s]
821it [06:50,  1.81it/s]
822it [06:50,  1.88it/s]
823it [06:51,  1.92it/s]
824it [06:51,  1.90it/s]
825it [06:52,  1.85it/s]
826it [06:52,  1.92it/s]
827it [06:53,  1.97it/s]
828it [06:53,  1.93it/s]
829it [06:54,  1.88it/s]
830it [06:55,  1.79it/s]
831it [06:55,  1.88it/s]
832it [06:55,  1.94it/s]
833it [06:56,  2.07it/s]
834it [06:56,  2.08it/s]
835it [06:57,  2.03it/s]
836it [06:57,  2.02it/s]
837it [06:58,  2.05it/s]
838it [06:58,  2.05it/s]
