/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:12, 12.97s/it]
2it [00:13,  5.43s/it]
3it [00:13,  3.01s/it]
4it [00:13,  2.03s/it]
5it [00:14,  1.50s/it]
6it [00:14,  1.15s/it]
7it [00:15,  1.03it/s]
8it [00:15,  1.22it/s]
9it [00:16,  1.39it/s]
10it [00:16,  1.54it/s]
11it [00:17,  1.63it/s]
12it [00:18,  1.37it/s]
97it [01:32,  1.17it/s]
98it [01:32,  1.22it/s]
99it [01:33,  1.12it/s]
100it [01:34,  1.16it/s]
101it [01:36,  1.19s/it]
102it [01:37,  1.09s/it]
103it [01:38,  1.09s/it]
104it [01:39,  1.07s/it]
105it [01:41,  1.22s/it]
106it [01:41,  1.05s/it]
107it [01:42,  1.07it/s]
108it [01:43,  1.17it/s]
109it [01:43,  1.28it/s]
110it [01:44,  1.31it/s]
111it [01:45,  1.22it/s]
112it [01:46,  1.21it/s]
113it [01:47,  1.20it/s]
114it [01:47,  1.31it/s]
115it [01:48,  1.47it/s]
116it [01:48,  1.61it/s]
117it [01:49,  1.67it/s]
118it [01:49,  1.68it/s]
119it [01:50,  1.69it/s]
120it [01:51,  1.61it/s]
121it [01:51,  1.60it/s]
122it [01:52,  1.61it/s]
123it [01:52,  1.69it/s]
124it [01:53,  1.62it/s]
125it [01:54,  1.66it/s]
126it [01:54,  1.64it/s]
127it [01:55,  1.72it/s]
128it [01:55,  1.73it/s]
129it [01:56,  1.70it/s]
130it [01:57,  1.72it/s]
131it [01:57,  1.76it/s]
132it [01:58,  1.77it/s]
133it [01:58,  1.66it/s]
134it [01:59,  1.63it/s]
135it [02:00,  1.65it/s]
136it [02:00,  1.71it/s]
137it [02:01,  1.70it/s]
138it [02:01,  1.76it/s]
139it [02:02,  1.85it/s]
140it [02:02,  1.80it/s]
141it [02:03,  1.86it/s]
142it [02:03,  1.98it/s]
143it [02:04,  1.81it/s]
144it [02:04,  1.81it/s]
145it [02:05,  1.71it/s]
146it [02:06,  1.71it/s]
147it [02:06,  1.57it/s]
148it [02:07,  1.64it/s]
149it [02:08,  1.65it/s]
150it [02:08,  1.71it/s]
151it [02:09,  1.69it/s]
152it [02:09,  1.70it/s]
153it [02:10,  1.72it/s]
154it [02:11,  1.64it/s]
155it [02:11,  1.67it/s]
156it [02:12,  1.72it/s]
157it [02:12,  1.79it/s]
158it [02:13,  1.74it/s]
159it [02:13,  1.75it/s]
160it [02:14,  1.67it/s]
161it [02:15,  1.60it/s]
162it [02:15,  1.56it/s]
163it [02:16,  1.65it/s]
164it [02:16,  1.75it/s]
165it [02:17,  1.82it/s]
166it [02:17,  1.98it/s]
167it [02:18,  1.98it/s]
168it [02:18,  2.03it/s]
169it [02:19,  2.04it/s]
170it [02:19,  2.10it/s]
171it [02:20,  2.11it/s]
172it [02:20,  2.05it/s]
173it [02:21,  2.19it/s]
174it [02:21,  2.04it/s]
175it [02:22,  2.02it/s]
176it [02:22,  2.08it/s]
177it [02:23,  1.96it/s]
178it [02:23,  2.06it/s]
179it [02:24,  2.00it/s]
180it [02:24,  1.92it/s]
181it [02:25,  1.82it/s]
182it [02:25,  1.91it/s]
183it [02:26,  1.81it/s]
184it [02:26,  1.84it/s]
185it [02:27,  1.91it/s]
186it [02:27,  2.03it/s]
187it [02:28,  1.88it/s]
188it [02:29,  1.84it/s]
189it [02:29,  1.92it/s]
190it [02:30,  1.63it/s]
191it [02:30,  1.64it/s]
192it [02:31,  1.61it/s]
193it [02:32,  1.56it/s]
194it [02:32,  1.67it/s]
195it [02:33,  1.73it/s]
196it [02:33,  1.62it/s]
197it [02:34,  1.64it/s]
198it [02:35,  1.55it/s]
199it [02:36,  1.46it/s]
200it [02:36,  1.54it/s]
201it [02:37,  1.66it/s]
202it [02:37,  1.64it/s]
203it [02:38,  1.73it/s]
204it [02:38,  1.71it/s]
205it [02:39,  1.72it/s]
206it [02:40,  1.50it/s]
207it [02:40,  1.50it/s]
208it [02:41,  1.57it/s]
209it [02:42,  1.67it/s]
210it [02:42,  1.72it/s]
211it [02:43,  1.77it/s]
212it [02:43,  1.73it/s]
213it [02:44,  1.70it/s]
214it [02:45,  1.59it/s]
215it [02:45,  1.48it/s]
216it [02:46,  1.54it/s]
217it [02:47,  1.58it/s]
218it [02:47,  1.61it/s]
219it [02:48,  1.69it/s]
220it [02:48,  1.62it/s]
221it [02:49,  1.70it/s]
222it [02:49,  1.71it/s]
223it [02:50,  1.75it/s]
224it [02:50,  1.85it/s]
225it [02:51,  1.83it/s]
226it [02:52,  1.65it/s]
227it [02:52,  1.76it/s]
228it [02:53,  1.68it/s]
229it [02:54,  1.61it/s]
230it [02:54,  1.72it/s]
231it [02:55,  1.75it/s]
232it [02:55,  1.78it/s]
233it [02:56,  1.79it/s]
234it [02:56,  1.80it/s]
235it [02:57,  1.86it/s]
236it [02:57,  1.84it/s]
237it [02:58,  1.85it/s]
238it [02:58,  1.87it/s]
239it [02:59,  1.76it/s]
240it [02:59,  1.85it/s]
241it [03:00,  1.60it/s]
242it [03:01,  1.63it/s]
243it [03:01,  1.66it/s]
244it [03:02,  1.63it/s]
245it [03:03,  1.65it/s]
246it [03:03,  1.69it/s]
247it [03:04,  1.68it/s]
248it [03:05,  1.58it/s]
249it [03:05,  1.51it/s]
250it [03:06,  1.62it/s]
251it [03:06,  1.63it/s]
252it [03:07,  1.60it/s]
253it [03:08,  1.69it/s]
254it [03:08,  1.63it/s]
255it [03:09,  1.70it/s]
256it [03:09,  1.62it/s]
257it [03:10,  1.69it/s]
258it [03:11,  1.63it/s]
259it [03:11,  1.69it/s]
260it [03:12,  1.78it/s]
261it [03:12,  1.85it/s]
262it [03:13,  2.01it/s]
263it [03:13,  1.88it/s]
264it [03:14,  1.91it/s]
265it [03:14,  1.91it/s]
266it [03:15,  1.89it/s]
267it [03:15,  1.96it/s]
268it [03:16,  2.00it/s]
269it [03:16,  1.96it/s]
270it [03:17,  2.06it/s]
271it [03:17,  2.05it/s]
272it [03:18,  2.01it/s]
273it [03:18,  2.12it/s]
274it [03:19,  2.08it/s]
275it [03:19,  2.14it/s]
276it [03:19,  2.13it/s]
277it [03:20,  2.11it/s]
278it [03:20,  2.14it/s]
279it [03:21,  2.14it/s]
280it [03:22,  1.93it/s]
281it [03:22,  1.99it/s]
282it [03:22,  2.02it/s]
283it [03:23,  2.00it/s]
284it [03:23,  2.05it/s]
285it [03:24,  2.06it/s]
286it [03:24,  2.15it/s]
287it [03:25,  2.16it/s]
288it [03:25,  2.17it/s]
289it [03:26,  2.16it/s]
290it [03:26,  2.17it/s]
291it [03:27,  2.13it/s]
292it [03:27,  2.02it/s]
293it [03:28,  2.03it/s]
294it [03:28,  2.03it/s]
295it [03:29,  2.06it/s]
296it [03:29,  1.89it/s]
297it [03:30,  1.85it/s]
298it [03:30,  1.96it/s]
299it [03:31,  1.96it/s]
300it [03:31,  2.09it/s]
301it [03:32,  2.01it/s]
302it [03:32,  2.09it/s]
303it [03:33,  2.21it/s]
304it [03:33,  2.28it/s]
305it [03:34,  2.10it/s]
306it [03:34,  2.14it/s]
307it [03:35,  2.02it/s]
308it [03:35,  2.06it/s]
309it [03:36,  2.05it/s]
310it [03:36,  2.09it/s]
311it [03:37,  2.05it/s]
312it [03:37,  2.07it/s]
313it [03:37,  2.15it/s]
314it [03:38,  2.09it/s]
315it [03:38,  2.07it/s]
316it [03:39,  2.05it/s]
317it [03:39,  2.06it/s]
318it [03:40,  2.08it/s]
319it [03:40,  2.02it/s]
320it [03:41,  2.03it/s]
321it [03:41,  2.01it/s]
322it [03:42,  1.92it/s]
323it [03:43,  1.88it/s]
324it [03:43,  2.02it/s]
325it [03:43,  2.10it/s]
326it [03:44,  2.13it/s]
327it [03:44,  2.09it/s]
328it [03:45,  2.11it/s]
329it [03:45,  2.00it/s]
330it [03:46,  2.07it/s]
331it [03:46,  2.04it/s]
332it [03:47,  1.97it/s]
333it [03:47,  1.99it/s]
334it [03:48,  1.95it/s]
335it [03:48,  2.11it/s]
336it [03:49,  2.07it/s]
337it [03:49,  2.08it/s]
338it [03:50,  2.06it/s]
339it [03:50,  2.08it/s]
340it [03:51,  1.88it/s]
341it [03:51,  1.96it/s]
342it [03:52,  1.94it/s]
343it [03:52,  1.99it/s]
344it [03:53,  2.08it/s]
345it [03:53,  2.05it/s]
346it [03:54,  1.99it/s]
347it [03:54,  1.94it/s]
348it [03:55,  2.00it/s]
349it [03:55,  2.11it/s]
350it [03:56,  2.10it/s]
351it [03:56,  2.18it/s]
352it [03:57,  2.17it/s]
353it [03:57,  2.08it/s]
354it [03:57,  2.24it/s]
355it [03:58,  2.37it/s]
356it [03:58,  2.30it/s]
357it [03:59,  2.36it/s]
358it [03:59,  2.30it/s]
359it [04:00,  2.24it/s]
360it [04:00,  2.20it/s]
361it [04:01,  2.13it/s]
362it [04:01,  2.23it/s]
363it [04:01,  2.27it/s]
364it [04:02,  2.19it/s]
365it [04:02,  2.17it/s]
366it [04:03,  1.98it/s]
367it [04:03,  2.03it/s]
368it [04:04,  2.05it/s]
369it [04:04,  2.09it/s]
370it [04:05,  2.15it/s]
371it [04:05,  2.08it/s]
372it [04:06,  1.97it/s]
373it [04:06,  2.01it/s]
374it [04:07,  1.94it/s]
375it [04:07,  1.95it/s]
376it [04:08,  2.03it/s]
377it [04:08,  2.18it/s]
378it [04:09,  2.21it/s]
379it [04:09,  2.12it/s]
380it [04:10,  2.17it/s]
381it [04:10,  2.08it/s]
382it [04:11,  2.05it/s]
383it [04:11,  1.97it/s]
384it [04:12,  1.93it/s]
385it [04:12,  2.00it/s]
386it [04:13,  2.01it/s]
387it [04:13,  2.01it/s]
388it [04:14,  2.01it/s]
389it [04:14,  1.95it/s]
390it [04:15,  2.12it/s]
391it [04:15,  2.14it/s]
392it [04:16,  2.07it/s]
393it [04:16,  2.10it/s]
394it [04:17,  1.96it/s]
395it [04:17,  1.94it/s]
396it [04:18,  1.82it/s]
397it [04:18,  1.92it/s]
398it [04:19,  2.02it/s]
399it [04:19,  1.98it/s]
400it [04:20,  2.01it/s]
401it [04:20,  2.09it/s]
402it [04:21,  2.06it/s]
403it [04:21,  2.10it/s]
404it [04:22,  1.93it/s]
405it [04:22,  1.96it/s]
406it [04:23,  1.99it/s]
407it [04:23,  1.92it/s]
408it [04:24,  1.98it/s]
409it [04:24,  2.01it/s]
410it [04:25,  1.96it/s]
411it [04:25,  2.00it/s]
412it [04:26,  1.93it/s]
413it [04:26,  1.90it/s]
414it [04:27,  1.99it/s]
415it [04:27,  1.88it/s]
416it [04:28,  2.00it/s]
417it [04:28,  1.90it/s]
418it [04:29,  1.91it/s]
419it [04:29,  2.04it/s]
420it [04:30,  2.14it/s]
421it [04:30,  2.10it/s]
422it [04:31,  2.06it/s]
423it [04:31,  1.89it/s]
424it [04:32,  1.94it/s]
425it [04:32,  1.98it/s]
426it [04:33,  1.89it/s]
427it [04:33,  1.93it/s]
428it [04:34,  2.01it/s]
429it [04:34,  1.94it/s]
430it [04:35,  1.92it/s]
431it [04:35,  1.92it/s]
432it [04:36,  1.81it/s]
433it [04:37,  1.86it/s]
434it [04:37,  1.84it/s]
435it [04:38,  1.81it/s]
436it [04:38,  1.86it/s]
437it [04:39,  1.87it/s]
438it [04:39,  1.87it/s]
439it [04:40,  1.80it/s]
440it [04:40,  1.80it/s]
441it [04:41,  1.89it/s]
442it [04:42,  1.83it/s]
443it [04:42,  1.83it/s]
444it [04:43,  1.87it/s]
445it [04:43,  1.91it/s]
446it [04:44,  1.71it/s]
447it [04:44,  1.81it/s]
448it [04:45,  1.88it/s]
449it [04:45,  1.90it/s]
450it [04:46,  1.93it/s]
451it [04:46,  1.93it/s]
452it [04:47,  1.96it/s]
453it [04:47,  1.95it/s]
454it [04:48,  1.92it/s]
455it [04:48,  2.05it/s]
456it [04:49,  1.93it/s]
457it [04:49,  1.99it/s]
458it [04:50,  2.14it/s]
459it [04:50,  2.16it/s]
460it [04:51,  2.06it/s]
461it [04:51,  2.07it/s]
462it [04:52,  1.94it/s]
463it [04:52,  2.00it/s]
464it [04:53,  2.05it/s]
465it [04:53,  2.05it/s]
466it [04:54,  2.09it/s]
467it [04:54,  2.10it/s]
468it [04:55,  2.02it/s]
469it [04:55,  2.12it/s]
470it [04:55,  2.16it/s]
471it [04:56,  2.01it/s]
472it [04:57,  2.03it/s]
473it [04:57,  2.08it/s]
474it [04:58,  2.05it/s]
475it [04:58,  2.09it/s]
476it [04:58,  2.02it/s]
477it [04:59,  1.90it/s]
478it [05:00,  1.98it/s]
479it [05:00,  2.00it/s]
480it [05:01,  2.04it/s]
481it [05:01,  2.06it/s]
482it [05:01,  2.11it/s]
483it [05:02,  2.13it/s]
484it [05:02,  2.19it/s]
485it [05:03,  2.18it/s]
486it [05:03,  2.21it/s]
487it [05:04,  2.17it/s]
488it [05:04,  2.04it/s]
489it [05:05,  2.01it/s]
490it [05:05,  1.93it/s]
491it [05:06,  1.85it/s]
492it [05:06,  1.92it/s]
493it [05:07,  1.94it/s]
494it [05:07,  1.95it/s]
495it [05:08,  1.75it/s]
496it [05:09,  1.66it/s]
497it [05:09,  1.74it/s]
498it [05:10,  1.82it/s]
499it [05:10,  1.84it/s]
500it [05:11,  1.82it/s]
501it [05:11,  1.95it/s]
502it [05:12,  2.07it/s]
503it [05:12,  2.16it/s]
504it [05:13,  2.24it/s]
505it [05:13,  2.22it/s]
506it [05:13,  2.18it/s]
507it [05:14,  2.09it/s]
508it [05:15,  2.04it/s]
509it [05:15,  1.99it/s]
510it [05:15,  2.09it/s]
511it [05:16,  2.04it/s]
512it [05:17,  2.03it/s]
513it [05:17,  2.07it/s]
514it [05:17,  2.18it/s]
515it [05:18,  2.26it/s]
516it [05:18,  2.30it/s]
517it [05:19,  2.38it/s]
518it [05:19,  2.27it/s]
519it [05:20,  2.25it/s]
520it [05:20,  2.16it/s]
521it [05:20,  2.24it/s]
522it [05:21,  2.10it/s]
523it [05:21,  2.09it/s]
524it [05:22,  2.12it/s]
525it [05:22,  2.04it/s]
526it [05:23,  2.02it/s]
527it [05:23,  2.10it/s]
528it [05:24,  2.18it/s]
529it [05:24,  2.17it/s]
530it [05:25,  2.16it/s]
531it [05:25,  2.12it/s]
532it [05:26,  2.06it/s]
533it [05:26,  2.03it/s]
534it [05:27,  2.16it/s]
535it [05:27,  2.12it/s]
536it [05:28,  2.07it/s]
537it [05:28,  2.08it/s]
538it [05:29,  2.08it/s]
539it [05:29,  2.16it/s]
540it [05:30,  2.08it/s]
541it [05:30,  2.02it/s]
542it [05:31,  1.99it/s]
543it [05:31,  1.97it/s]
544it [05:32,  1.98it/s]
545it [05:32,  2.03it/s]
546it [05:33,  1.98it/s]
547it [05:33,  1.97it/s]
548it [05:34,  2.04it/s]
549it [05:34,  2.10it/s]
550it [05:35,  1.98it/s]
551it [05:35,  1.86it/s]
552it [05:36,  1.83it/s]
553it [05:36,  1.95it/s]
554it [05:37,  1.94it/s]
555it [05:37,  2.03it/s]
556it [05:38,  2.08it/s]
557it [05:38,  2.03it/s]
558it [05:39,  2.06it/s]
559it [05:39,  2.08it/s]
560it [05:40,  2.08it/s]
561it [05:40,  2.09it/s]
562it [05:41,  1.96it/s]
563it [05:41,  1.96it/s]
564it [05:42,  1.89it/s]
565it [05:42,  1.85it/s]
566it [05:43,  1.92it/s]
567it [05:43,  1.99it/s]
568it [05:44,  1.96it/s]
569it [05:44,  2.00it/s]
570it [05:45,  2.08it/s]
571it [05:45,  2.23it/s]
572it [05:46,  2.12it/s]
573it [05:46,  2.10it/s]
574it [05:47,  2.04it/s]
575it [05:47,  2.07it/s]
576it [05:47,  2.15it/s]
577it [05:48,  2.10it/s]
578it [05:48,  2.11it/s]
579it [05:49,  2.00it/s]
580it [05:49,  2.09it/s]
581it [05:50,  1.98it/s]
582it [05:50,  2.03it/s]
583it [05:51,  2.10it/s]
584it [05:52,  1.90it/s]
585it [05:52,  1.90it/s]
586it [05:53,  1.85it/s]
587it [05:53,  1.78it/s]
588it [05:54,  1.87it/s]
589it [05:54,  1.95it/s]
590it [05:55,  1.71it/s]
591it [05:55,  1.73it/s]
592it [05:56,  1.73it/s]
593it [05:57,  1.85it/s]
594it [05:57,  1.88it/s]
595it [05:58,  1.90it/s]
596it [05:58,  1.95it/s]
597it [05:58,  2.04it/s]
598it [05:59,  2.13it/s]
599it [05:59,  2.04it/s]
600it [06:00,  2.02it/s]
601it [06:00,  1.95it/s]
602it [06:01,  1.99it/s]
603it [06:02,  1.90it/s]
604it [06:02,  1.86it/s]
605it [06:03,  1.89it/s]
606it [06:03,  1.82it/s]
607it [06:04,  1.88it/s]
608it [06:04,  1.92it/s]
609it [06:05,  1.90it/s]
610it [06:05,  1.90it/s]
611it [06:06,  2.00it/s]
612it [06:06,  2.04it/s]
613it [06:07,  1.97it/s]
614it [06:07,  2.00it/s]
615it [06:08,  1.94it/s]
616it [06:08,  1.93it/s]
617it [06:09,  1.99it/s]
618it [06:09,  2.04it/s]
619it [06:10,  2.17it/s]
620it [06:10,  2.06it/s]
621it [06:10,  2.31it/s]
622it [06:11,  2.24it/s]
623it [06:11,  2.29it/s]
624it [06:12,  2.16it/s]
625it [06:12,  2.11it/s]
626it [06:13,  2.01it/s]
627it [06:13,  1.92it/s]
628it [06:14,  1.98it/s]
629it [06:14,  2.20it/s]
630it [06:15,  2.10it/s]
631it [06:15,  2.02it/s]
632it [06:16,  2.05it/s]
633it [06:16,  1.97it/s]
634it [06:17,  2.00it/s]
635it [06:17,  1.97it/s]
636it [06:18,  1.89it/s]
637it [06:18,  2.00it/s]
638it [06:19,  2.12it/s]
639it [06:19,  1.98it/s]
640it [06:20,  1.94it/s]
641it [06:20,  1.92it/s]
642it [06:21,  1.92it/s]
643it [06:21,  2.01it/s]
644it [06:22,  1.94it/s]
645it [06:22,  1.97it/s]
646it [06:23,  2.02it/s]
647it [06:23,  2.18it/s]
648it [06:24,  2.16it/s]
649it [06:24,  2.20it/s]
650it [06:25,  2.16it/s]
651it [06:25,  2.16it/s]
652it [06:26,  2.11it/s]
653it [06:26,  2.09it/s]
654it [06:27,  2.10it/s]
655it [06:27,  2.12it/s]
656it [06:28,  2.09it/s]
657it [06:28,  2.09it/s]
658it [06:29,  1.95it/s]
659it [06:29,  2.05it/s]
660it [06:30,  1.87it/s]
661it [06:30,  1.91it/s]
662it [06:31,  2.00it/s]
663it [06:31,  2.11it/s]
664it [06:32,  2.05it/s]
665it [06:32,  1.96it/s]
666it [06:33,  2.01it/s]
667it [06:33,  1.99it/s]
668it [06:34,  1.97it/s]
669it [06:34,  2.03it/s]
670it [06:35,  2.02it/s]
671it [06:35,  2.08it/s]
672it [06:36,  2.02it/s]
673it [06:36,  1.99it/s]
674it [06:37,  2.04it/s]
675it [06:37,  1.98it/s]
676it [06:38,  1.99it/s]
677it [06:38,  2.07it/s]
678it [06:39,  2.06it/s]
679it [06:39,  1.87it/s]
680it [06:40,  1.91it/s]
681it [06:40,  1.95it/s]
682it [06:41,  2.00it/s]
683it [06:41,  2.08it/s]
684it [06:42,  2.10it/s]
685it [06:42,  1.96it/s]
686it [06:43,  2.02it/s]
687it [06:43,  1.90it/s]
688it [06:44,  1.91it/s]
689it [06:44,  1.92it/s]
690it [06:45,  1.99it/s]
691it [06:45,  2.03it/s]
692it [06:46,  2.02it/s]
693it [06:46,  2.06it/s]
694it [06:47,  2.14it/s]
695it [06:47,  2.08it/s]
696it [06:48,  2.06it/s]
697it [06:48,  1.93it/s]
698it [06:49,  1.88it/s]
699it [06:49,  1.94it/s]
700it [06:50,  2.00it/s]
701it [06:50,  2.00it/s]
702it [06:51,  2.09it/s]
703it [06:51,  1.99it/s]
704it [06:52,  2.08it/s]
705it [06:52,  2.05it/s]
706it [06:53,  1.99it/s]
707it [06:53,  2.05it/s]
708it [06:54,  2.04it/s]
709it [06:54,  1.99it/s]
710it [06:55,  2.02it/s]
711it [06:55,  1.98it/s]
712it [06:56,  1.99it/s]
713it [06:56,  1.97it/s]
714it [06:57,  1.94it/s]
715it [06:57,  1.99it/s]
716it [06:58,  2.02it/s]
717it [06:58,  1.99it/s]
718it [06:59,  1.95it/s]
719it [06:59,  2.05it/s]
720it [07:00,  2.07it/s]
721it [07:00,  1.91it/s]
722it [07:01,  1.82it/s]
723it [07:01,  1.83it/s]
724it [07:02,  1.87it/s]
725it [07:02,  1.95it/s]
726it [07:03,  2.00it/s]
727it [07:03,  2.06it/s]
728it [07:04,  2.07it/s]
729it [07:04,  2.14it/s]
730it [07:05,  2.17it/s]
731it [07:05,  2.29it/s]
732it [07:05,  2.11it/s]
733it [07:06,  2.08it/s]
734it [07:07,  2.03it/s]
735it [07:07,  1.96it/s]
736it [07:08,  2.00it/s]
737it [07:08,  2.12it/s]
738it [07:08,  2.16it/s]
739it [07:09,  2.15it/s]
740it [07:09,  2.20it/s]
741it [07:10,  2.19it/s]
742it [07:10,  2.26it/s]
743it [07:11,  2.31it/s]
744it [07:11,  2.27it/s]
745it [07:11,  2.25it/s]
746it [07:12,  2.25it/s]
747it [07:12,  2.31it/s]
748it [07:13,  2.08it/s]
749it [07:13,  2.18it/s]
750it [07:14,  2.22it/s]
751it [07:14,  2.22it/s]
752it [07:15,  2.05it/s]
753it [07:15,  2.08it/s]
754it [07:16,  2.19it/s]
755it [07:16,  2.10it/s]
756it [07:17,  1.99it/s]
757it [07:17,  2.08it/s]
758it [07:18,  2.03it/s]
759it [07:18,  2.13it/s]
760it [07:19,  2.09it/s]
761it [07:19,  2.12it/s]
762it [07:20,  2.02it/s]
763it [07:20,  2.00it/s]
764it [07:21,  2.06it/s]
765it [07:21,  2.07it/s]
766it [07:22,  2.10it/s]
767it [07:22,  2.03it/s]
768it [07:22,  2.20it/s]
769it [07:23,  2.18it/s]
770it [07:23,  2.28it/s]
771it [07:24,  2.30it/s]
772it [07:24,  2.37it/s]
773it [07:25,  2.06it/s]
774it [07:25,  2.10it/s]
775it [07:26,  2.08it/s]
776it [07:26,  2.06it/s]
777it [07:27,  2.15it/s]
778it [07:27,  1.99it/s]
779it [07:28,  2.08it/s]
780it [07:28,  1.99it/s]
781it [07:29,  1.97it/s]
782it [07:29,  2.03it/s]
783it [07:30,  2.09it/s]
784it [07:30,  2.04it/s]
785it [07:31,  1.96it/s]
786it [07:31,  2.00it/s]
787it [07:32,  2.05it/s]
788it [07:32,  2.05it/s]
789it [07:33,  2.01it/s]
790it [07:33,  2.06it/s]
791it [07:34,  1.98it/s]
792it [07:34,  1.89it/s]
793it [07:35,  1.95it/s]
794it [07:35,  1.88it/s]
795it [07:36,  1.89it/s]
796it [07:36,  1.95it/s]
797it [07:37,  1.92it/s]
798it [07:37,  1.87it/s]
799it [07:38,  1.80it/s]
800it [07:38,  1.86it/s]
801it [07:39,  1.90it/s]
802it [07:39,  1.94it/s]
803it [07:40,  1.90it/s]
804it [07:41,  1.84it/s]
805it [07:41,  1.86it/s]
806it [07:42,  1.91it/s]
807it [07:42,  1.73it/s]
808it [07:43,  1.77it/s]
809it [07:43,  1.83it/s]
810it [07:44,  1.90it/s]
811it [07:44,  1.89it/s]
812it [07:45,  1.79it/s]
813it [07:46,  1.78it/s]
814it [07:46,  1.84it/s]
815it [07:47,  1.73it/s]
816it [07:47,  1.77it/s]
817it [07:48,  1.73it/s]
818it [07:48,  1.83it/s]
819it [07:49,  1.82it/s]
820it [07:49,  1.86it/s]
821it [07:50,  1.87it/s]
822it [07:50,  1.83it/s]
