/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:31, 31.56s/it]
2it [00:31, 13.08s/it]
3it [00:31,  7.17s/it]
4it [00:32,  4.70s/it]
5it [00:33,  3.35s/it]
6it [00:35,  2.72s/it]
7it [00:36,  2.35s/it]
8it [00:38,  2.08s/it]
9it [00:40,  2.01s/it]
10it [00:41,  1.86s/it]
11it [00:42,  1.57s/it]
12it [00:43,  1.41s/it]
195it [04:25,  1.07s/it]
196it [04:26,  1.08it/s]
197it [04:27,  1.08it/s]
198it [04:28,  1.02it/s]
199it [04:30,  1.21s/it]
200it [04:32,  1.63s/it]
201it [04:35,  1.92s/it]
202it [04:36,  1.57s/it]
203it [04:37,  1.35s/it]
204it [04:38,  1.42s/it]
205it [04:40,  1.62s/it]
206it [04:42,  1.74s/it]
207it [04:44,  1.83s/it]
208it [04:45,  1.56s/it]
209it [04:46,  1.30s/it]
210it [04:47,  1.21s/it]
211it [04:48,  1.21s/it]
212it [04:49,  1.17s/it]
213it [04:51,  1.34s/it]
214it [04:55,  2.03s/it]
215it [04:55,  1.66s/it]
216it [04:57,  1.52s/it]
217it [04:58,  1.41s/it]
218it [04:59,  1.52s/it]
219it [05:02,  1.70s/it]
220it [05:03,  1.64s/it]
221it [05:04,  1.54s/it]
222it [05:05,  1.29s/it]
223it [05:06,  1.19s/it]
224it [05:07,  1.21s/it]
225it [05:09,  1.37s/it]
226it [05:10,  1.31s/it]
227it [05:11,  1.25s/it]
228it [05:13,  1.28s/it]
229it [05:14,  1.42s/it]
230it [05:15,  1.27s/it]
231it [05:16,  1.14s/it]
232it [05:17,  1.14s/it]
233it [05:19,  1.17s/it]
234it [05:23,  2.15s/it]
235it [05:26,  2.27s/it]
236it [05:29,  2.62s/it]
237it [05:30,  2.23s/it]
238it [05:31,  1.82s/it]
239it [05:33,  1.94s/it]
240it [05:34,  1.58s/it]
241it [05:36,  1.53s/it]
242it [05:37,  1.40s/it]
243it [05:38,  1.49s/it]
244it [05:40,  1.65s/it]
245it [05:42,  1.66s/it]
246it [05:43,  1.46s/it]
247it [05:44,  1.44s/it]
248it [05:46,  1.39s/it]
249it [05:47,  1.22s/it]
250it [05:48,  1.22s/it]
251it [05:49,  1.37s/it]
252it [05:52,  1.74s/it]
253it [05:53,  1.50s/it]
254it [05:54,  1.31s/it]
255it [05:55,  1.14s/it]
256it [05:55,  1.05it/s]
257it [05:56,  1.17it/s]
258it [05:56,  1.30it/s]
259it [05:57,  1.33it/s]
260it [05:58,  1.45it/s]
261it [05:58,  1.43it/s]
262it [05:59,  1.45it/s]
263it [06:00,  1.46it/s]
264it [06:00,  1.42it/s]
265it [06:02,  1.11it/s]
266it [06:03,  1.05it/s]
267it [06:04,  1.03s/it]
268it [06:05,  1.07it/s]
269it [06:06,  1.03it/s]
270it [06:07,  1.00it/s]
271it [06:08,  1.14s/it]
272it [06:10,  1.36s/it]
273it [06:13,  1.87s/it]
274it [06:15,  1.71s/it]
275it [06:16,  1.60s/it]
276it [06:18,  1.63s/it]
277it [06:20,  1.74s/it]
278it [06:22,  1.97s/it]
279it [06:24,  1.86s/it]
280it [06:26,  1.94s/it]
281it [06:28,  1.93s/it]
282it [06:30,  1.88s/it]
283it [06:33,  2.35s/it]
284it [06:34,  1.97s/it]
285it [06:35,  1.58s/it]
286it [06:35,  1.30s/it]
287it [06:36,  1.06s/it]
288it [06:37,  1.18s/it]
289it [06:40,  1.54s/it]
290it [06:42,  1.70s/it]
291it [06:44,  1.97s/it]
292it [06:45,  1.63s/it]
293it [06:46,  1.42s/it]
294it [06:47,  1.38s/it]
295it [06:49,  1.41s/it]
296it [06:51,  1.50s/it]
297it [06:52,  1.44s/it]
298it [06:53,  1.35s/it]
299it [06:55,  1.46s/it]
300it [06:56,  1.25s/it]
301it [06:56,  1.07s/it]
302it [06:57,  1.07s/it]
303it [06:59,  1.28s/it]
304it [07:00,  1.21s/it]
305it [07:04,  2.10s/it]
306it [07:05,  1.82s/it]
307it [07:06,  1.47s/it]
308it [07:07,  1.27s/it]
309it [07:08,  1.35s/it]
310it [07:10,  1.33s/it]
311it [07:10,  1.13s/it]
312it [07:11,  1.11s/it]
313it [07:13,  1.32s/it]
314it [07:14,  1.23s/it]
315it [07:15,  1.10s/it]
316it [07:16,  1.06s/it]
317it [07:17,  1.11s/it]
318it [07:20,  1.48s/it]
319it [07:21,  1.40s/it]
320it [07:22,  1.40s/it]
321it [07:24,  1.52s/it]
322it [07:27,  2.07s/it]
323it [07:30,  2.10s/it]
324it [07:31,  1.88s/it]
325it [07:32,  1.74s/it]
326it [07:33,  1.55s/it]
327it [07:35,  1.42s/it]
328it [07:36,  1.30s/it]
329it [07:38,  1.70s/it]
330it [07:40,  1.81s/it]
331it [07:41,  1.56s/it]
332it [07:43,  1.57s/it]
333it [07:44,  1.52s/it]
334it [07:45,  1.27s/it]
335it [07:46,  1.07s/it]
336it [07:46,  1.08it/s]
337it [07:47,  1.08it/s]
338it [07:48,  1.08it/s]
339it [07:49,  1.01s/it]
340it [07:50,  1.04it/s]
341it [07:51,  1.08it/s]
342it [07:52,  1.00it/s]
343it [07:53,  1.08it/s]
344it [07:54,  1.15it/s]
345it [07:54,  1.19it/s]
346it [07:55,  1.34it/s]
347it [07:55,  1.44it/s]
348it [07:56,  1.44it/s]
349it [07:57,  1.52it/s]
350it [07:57,  1.57it/s]
351it [07:58,  1.58it/s]
352it [07:58,  1.62it/s]
353it [07:59,  1.64it/s]
354it [08:00,  1.62it/s]
355it [08:00,  1.61it/s]
356it [08:01,  1.39it/s]
357it [08:03,  1.10it/s]
358it [08:04,  1.04s/it]
359it [08:05,  1.09s/it]
360it [08:06,  1.02it/s]
361it [08:07,  1.09it/s]
362it [08:07,  1.13it/s]
363it [08:08,  1.30it/s]
364it [08:11,  1.46s/it]
365it [08:14,  1.99s/it]
366it [08:16,  1.77s/it]
367it [08:17,  1.63s/it]
368it [08:18,  1.43s/it]
369it [08:20,  1.63s/it]
370it [08:23,  2.09s/it]
371it [08:25,  2.07s/it]
372it [08:26,  1.79s/it]
373it [08:27,  1.50s/it]
374it [08:29,  1.57s/it]
375it [08:30,  1.42s/it]
376it [08:34,  2.36s/it]
377it [08:35,  1.93s/it]
378it [08:36,  1.60s/it]
379it [08:38,  1.65s/it]
380it [08:39,  1.51s/it]
381it [08:45,  2.70s/it]
382it [08:45,  2.12s/it]
383it [08:46,  1.81s/it]
384it [08:48,  1.65s/it]
385it [08:49,  1.54s/it]
386it [08:51,  1.73s/it]
387it [08:54,  2.17s/it]
388it [08:55,  1.75s/it]
389it [08:56,  1.46s/it]
390it [08:57,  1.29s/it]
391it [08:58,  1.33s/it]
392it [09:00,  1.46s/it]
393it [09:02,  1.66s/it]
394it [09:05,  2.01s/it]
395it [09:06,  1.68s/it]
396it [09:07,  1.40s/it]
397it [09:08,  1.40s/it]
398it [09:10,  1.46s/it]
399it [09:15,  2.50s/it]
400it [09:15,  1.95s/it]
401it [09:16,  1.60s/it]
402it [09:17,  1.38s/it]
403it [09:19,  1.48s/it]
404it [09:21,  1.66s/it]
405it [09:23,  1.80s/it]
406it [09:25,  1.81s/it]
407it [09:25,  1.50s/it]
408it [09:26,  1.31s/it]
409it [09:28,  1.30s/it]
410it [09:29,  1.41s/it]
411it [09:31,  1.41s/it]
412it [09:32,  1.50s/it]
413it [09:34,  1.61s/it]
414it [09:35,  1.34s/it]
415it [09:36,  1.24s/it]
416it [09:37,  1.06s/it]
417it [09:38,  1.07s/it]
418it [09:40,  1.45s/it]
419it [09:42,  1.56s/it]
420it [09:43,  1.46s/it]
421it [09:44,  1.37s/it]
422it [09:45,  1.19s/it]
423it [09:46,  1.12s/it]
424it [09:47,  1.04s/it]
425it [09:48,  1.08s/it]
426it [09:49,  1.12s/it]
427it [09:54,  2.23s/it]
428it [09:55,  1.98s/it]
429it [09:56,  1.64s/it]
430it [09:57,  1.46s/it]
431it [09:58,  1.33s/it]
432it [10:01,  1.84s/it]
433it [10:03,  1.79s/it]
434it [10:04,  1.53s/it]
435it [10:05,  1.35s/it]
436it [10:06,  1.27s/it]
437it [10:08,  1.36s/it]
438it [10:09,  1.53s/it]
439it [10:12,  1.87s/it]
440it [10:14,  1.86s/it]
441it [10:15,  1.60s/it]
442it [10:16,  1.45s/it]
443it [10:17,  1.35s/it]
444it [10:18,  1.31s/it]
445it [10:20,  1.45s/it]
446it [10:22,  1.44s/it]
447it [10:23,  1.47s/it]
448it [10:24,  1.26s/it]
449it [10:25,  1.11s/it]
450it [10:25,  1.02it/s]
451it [10:26,  1.14it/s]
452it [10:27,  1.22it/s]
453it [10:29,  1.30s/it]
454it [10:32,  1.93s/it]
455it [10:35,  2.04s/it]
456it [10:35,  1.61s/it]
457it [10:36,  1.30s/it]
458it [10:36,  1.04s/it]
459it [10:37,  1.12it/s]
460it [10:38,  1.17it/s]
461it [10:39,  1.08it/s]
462it [10:40,  1.14it/s]
463it [10:40,  1.18it/s]
464it [10:41,  1.22it/s]
465it [10:42,  1.31it/s]
466it [10:42,  1.30it/s]
467it [10:43,  1.39it/s]
468it [10:44,  1.50it/s]
469it [10:44,  1.62it/s]
470it [10:45,  1.67it/s]
471it [10:45,  1.69it/s]
472it [10:46,  1.66it/s]
473it [10:47,  1.53it/s]
474it [10:48,  1.15it/s]
475it [10:50,  1.16s/it]
476it [10:52,  1.43s/it]
477it [10:54,  1.49s/it]
478it [10:55,  1.56s/it]
479it [10:56,  1.28s/it]
480it [10:57,  1.11s/it]
481it [10:57,  1.03s/it]
482it [10:58,  1.01it/s]
483it [11:03,  2.01s/it]
484it [11:05,  2.00s/it]
485it [11:06,  1.65s/it]
486it [11:06,  1.43s/it]
487it [11:09,  1.79s/it]
488it [11:10,  1.62s/it]
489it [11:15,  2.42s/it]
490it [11:15,  1.93s/it]
491it [11:16,  1.58s/it]
492it [11:17,  1.39s/it]
493it [11:18,  1.39s/it]
494it [11:20,  1.45s/it]
495it [11:22,  1.59s/it]
496it [11:24,  1.78s/it]
497it [11:25,  1.52s/it]
498it [11:26,  1.35s/it]
499it [11:27,  1.27s/it]
500it [11:28,  1.23s/it]
501it [11:29,  1.06s/it]
502it [11:30,  1.08it/s]
503it [11:30,  1.11it/s]
504it [11:31,  1.12it/s]
505it [11:33,  1.24s/it]
506it [11:34,  1.15s/it]
507it [11:36,  1.29s/it]
508it [11:38,  1.57s/it]
509it [11:40,  1.52s/it]
510it [11:40,  1.30s/it]
511it [11:41,  1.17s/it]
512it [11:42,  1.21s/it]
513it [11:44,  1.17s/it]
514it [11:45,  1.15s/it]
515it [11:46,  1.08s/it]
516it [11:47,  1.07s/it]
517it [11:48,  1.07s/it]
518it [11:50,  1.36s/it]
519it [11:51,  1.24s/it]
520it [11:52,  1.23s/it]
521it [11:53,  1.17s/it]
522it [11:55,  1.32s/it]
523it [11:56,  1.33s/it]
524it [11:57,  1.22s/it]
525it [11:58,  1.21s/it]
526it [11:59,  1.24s/it]
527it [12:00,  1.13s/it]
528it [12:01,  1.13s/it]
529it [12:03,  1.39s/it]
530it [12:05,  1.56s/it]
531it [12:08,  1.85s/it]
532it [12:10,  1.87s/it]
533it [12:11,  1.53s/it]
534it [12:11,  1.27s/it]
535it [12:12,  1.19s/it]
536it [12:14,  1.25s/it]
537it [12:15,  1.31s/it]
538it [12:17,  1.45s/it]
539it [12:18,  1.36s/it]
540it [12:19,  1.28s/it]
541it [12:20,  1.15s/it]
542it [12:21,  1.10s/it]
543it [12:22,  1.01s/it]
544it [12:23,  1.08s/it]
545it [12:24,  1.01it/s]
546it [12:25,  1.04s/it]
547it [12:26,  1.03s/it]
548it [12:27,  1.04it/s]
549it [12:28,  1.06s/it]
550it [12:29,  1.18s/it]
551it [12:30,  1.06s/it]
552it [12:31,  1.12s/it]
553it [12:33,  1.39s/it]
554it [12:35,  1.28s/it]
555it [12:35,  1.18s/it]
556it [12:36,  1.10s/it]
557it [12:38,  1.31s/it]
558it [12:39,  1.29s/it]
559it [12:41,  1.28s/it]
560it [12:42,  1.23s/it]
561it [12:43,  1.26s/it]
562it [12:45,  1.46s/it]
563it [12:46,  1.39s/it]
564it [12:48,  1.39s/it]
565it [12:49,  1.30s/it]
566it [12:50,  1.26s/it]
567it [12:51,  1.21s/it]
568it [12:52,  1.17s/it]
569it [12:54,  1.35s/it]
570it [12:55,  1.31s/it]
571it [12:56,  1.21s/it]
572it [12:57,  1.15s/it]
573it [12:59,  1.26s/it]
574it [13:00,  1.16s/it]
575it [13:00,  1.06s/it]
576it [13:01,  1.03s/it]
577it [13:03,  1.26s/it]
578it [13:05,  1.31s/it]
579it [13:09,  2.30s/it]
580it [13:11,  2.04s/it]
581it [13:12,  1.92s/it]
582it [13:14,  1.88s/it]
583it [13:18,  2.40s/it]
584it [13:20,  2.25s/it]
585it [13:21,  1.90s/it]
586it [13:22,  1.86s/it]
587it [13:25,  1.96s/it]
588it [13:26,  1.84s/it]
589it [13:28,  1.87s/it]
590it [13:31,  2.05s/it]
591it [13:32,  1.75s/it]
592it [13:33,  1.55s/it]
593it [13:34,  1.54s/it]
594it [13:35,  1.39s/it]
595it [13:36,  1.27s/it]
596it [13:39,  1.63s/it]
597it [13:40,  1.44s/it]
598it [13:41,  1.36s/it]
599it [13:42,  1.39s/it]
600it [13:44,  1.38s/it]
601it [13:45,  1.40s/it]
602it [13:46,  1.32s/it]
603it [13:48,  1.40s/it]
604it [13:50,  1.57s/it]
605it [13:51,  1.39s/it]
606it [13:52,  1.33s/it]
607it [13:53,  1.30s/it]
608it [13:55,  1.35s/it]
609it [13:56,  1.29s/it]
610it [13:57,  1.12s/it]
611it [13:58,  1.31s/it]
612it [13:59,  1.28s/it]
613it [14:00,  1.20s/it]
614it [14:02,  1.15s/it]
615it [14:03,  1.39s/it]
616it [14:04,  1.25s/it]
617it [14:05,  1.02s/it]
618it [14:06,  1.02it/s]
619it [14:07,  1.08it/s]
620it [14:08,  1.02s/it]
621it [14:08,  1.14it/s]
622it [14:10,  1.05s/it]
623it [14:12,  1.26s/it]
624it [14:13,  1.27s/it]
625it [14:14,  1.12s/it]
626it [14:14,  1.02s/it]
627it [14:15,  1.01it/s]
628it [14:16,  1.12it/s]
629it [14:17,  1.21it/s]
630it [14:18,  1.18it/s]
631it [14:18,  1.20it/s]
632it [14:19,  1.15it/s]
633it [14:22,  1.38s/it]
634it [14:24,  1.75s/it]
635it [14:25,  1.46s/it]
636it [14:26,  1.20s/it]
637it [14:26,  1.01s/it]
638it [14:27,  1.01it/s]
639it [14:29,  1.09s/it]
640it [14:30,  1.18s/it]
641it [14:32,  1.35s/it]
642it [14:34,  1.72s/it]
643it [14:35,  1.50s/it]
644it [14:36,  1.30s/it]
645it [14:37,  1.23s/it]
646it [14:39,  1.26s/it]
647it [14:40,  1.25s/it]
648it [14:41,  1.20s/it]
649it [14:42,  1.22s/it]
650it [14:44,  1.36s/it]
651it [14:45,  1.20s/it]
652it [14:46,  1.13s/it]
653it [14:47,  1.04s/it]
654it [14:48,  1.21s/it]
655it [14:49,  1.23s/it]
656it [14:51,  1.48s/it]
657it [14:55,  2.00s/it]
658it [14:56,  1.71s/it]
659it [14:56,  1.39s/it]
660it [14:58,  1.39s/it]
661it [14:59,  1.46s/it]
662it [15:01,  1.47s/it]
663it [15:02,  1.50s/it]
664it [15:04,  1.52s/it]
665it [15:05,  1.40s/it]
666it [15:06,  1.20s/it]
667it [15:07,  1.07s/it]
668it [15:08,  1.24s/it]
669it [15:10,  1.30s/it]
670it [15:11,  1.24s/it]
671it [15:13,  1.40s/it]
672it [15:14,  1.35s/it]
673it [15:15,  1.17s/it]
674it [15:15,  1.01s/it]
675it [15:16,  1.06it/s]
676it [15:17,  1.13it/s]
677it [15:18,  1.06it/s]
678it [15:19,  1.09s/it]
679it [15:20,  1.13s/it]
680it [15:22,  1.33s/it]
681it [15:24,  1.54s/it]
682it [15:25,  1.31s/it]
683it [15:26,  1.08s/it]
684it [15:26,  1.03it/s]
685it [15:27,  1.11it/s]
686it [15:28,  1.08it/s]
687it [15:29,  1.00s/it]
688it [15:30,  1.04it/s]
689it [15:31,  1.01it/s]
690it [15:32,  1.12it/s]
691it [15:33,  1.02it/s]
692it [15:34,  1.00s/it]
693it [15:35,  1.04it/s]
694it [15:36,  1.04it/s]
695it [15:37,  1.07it/s]
696it [15:38,  1.01it/s]
697it [15:39,  1.07it/s]
698it [15:42,  1.52s/it]
699it [15:45,  2.17s/it]
700it [15:46,  1.74s/it]
701it [15:47,  1.61s/it]
702it [15:52,  2.60s/it]
703it [15:54,  2.27s/it]
704it [15:55,  1.94s/it]
705it [15:56,  1.66s/it]
706it [15:57,  1.58s/it]
707it [15:59,  1.54s/it]
708it [16:03,  2.33s/it]
709it [16:04,  1.98s/it]
710it [16:05,  1.59s/it]
711it [16:06,  1.38s/it]
712it [16:06,  1.17s/it]
713it [16:07,  1.12s/it]
714it [16:08,  1.09s/it]
715it [16:10,  1.29s/it]
716it [16:12,  1.48s/it]
717it [16:14,  1.72s/it]
718it [16:15,  1.52s/it]
719it [16:17,  1.54s/it]
720it [16:23,  2.87s/it]
721it [16:24,  2.28s/it]
722it [16:25,  2.02s/it]
723it [16:27,  1.81s/it]
724it [16:28,  1.78s/it]
725it [16:31,  1.99s/it]
726it [16:34,  2.42s/it]
727it [16:36,  2.15s/it]
728it [16:37,  1.77s/it]
729it [16:38,  1.65s/it]
730it [16:40,  1.68s/it]
731it [16:42,  1.86s/it]
732it [16:44,  1.94s/it]
733it [16:45,  1.57s/it]
734it [16:45,  1.30s/it]
735it [16:46,  1.10s/it]
736it [16:47,  1.02s/it]
737it [16:49,  1.26s/it]
738it [16:50,  1.29s/it]
739it [16:51,  1.26s/it]
740it [16:52,  1.19s/it]
741it [16:54,  1.34s/it]
742it [16:55,  1.15s/it]
743it [16:55,  1.01s/it]
744it [16:56,  1.12it/s]
745it [16:57,  1.20it/s]
746it [16:58,  1.03it/s]
747it [17:00,  1.36s/it]
748it [17:01,  1.31s/it]
749it [17:03,  1.33s/it]
750it [17:05,  1.44s/it]
751it [17:05,  1.18s/it]
752it [17:06,  1.13s/it]
753it [17:07,  1.02it/s]
754it [17:08,  1.04s/it]
755it [17:10,  1.20s/it]
756it [17:11,  1.22s/it]
757it [17:12,  1.25s/it]
758it [17:14,  1.37s/it]
759it [17:15,  1.28s/it]
760it [17:16,  1.12s/it]
761it [17:16,  1.05s/it]
762it [17:18,  1.09s/it]
763it [17:19,  1.15s/it]
764it [17:20,  1.23s/it]
765it [17:22,  1.24s/it]
766it [17:23,  1.24s/it]
767it [17:24,  1.27s/it]
768it [17:25,  1.07s/it]
769it [17:25,  1.05it/s]
770it [17:26,  1.14it/s]
771it [17:28,  1.03s/it]
772it [17:29,  1.04s/it]
773it [17:30,  1.14s/it]
774it [17:32,  1.26s/it]
775it [17:33,  1.35s/it]
776it [17:34,  1.33s/it]
777it [17:35,  1.20s/it]
778it [17:36,  1.02s/it]
779it [17:37,  1.02s/it]
780it [17:38,  1.11s/it]
781it [17:39,  1.09s/it]
782it [17:40,  1.02it/s]
783it [17:41,  1.05s/it]
784it [17:42,  1.01it/s]
785it [17:43,  1.01it/s]
786it [17:44,  1.07s/it]
787it [17:45,  1.03it/s]
788it [17:46,  1.03it/s]
789it [17:47,  1.03it/s]
790it [17:48,  1.08s/it]
791it [17:49,  1.11s/it]
792it [17:51,  1.13s/it]
793it [17:52,  1.22s/it]
794it [17:53,  1.27s/it]
795it [17:55,  1.24s/it]
796it [17:56,  1.20s/it]
797it [17:57,  1.14s/it]
798it [17:58,  1.21s/it]
799it [17:59,  1.24s/it]
800it [18:01,  1.30s/it]
801it [18:02,  1.25s/it]
802it [18:03,  1.20s/it]
803it [18:04,  1.13s/it]
804it [18:05,  1.09s/it]
805it [18:06,  1.00it/s]
806it [18:06,  1.17it/s]
807it [18:07,  1.25it/s]
808it [18:08,  1.38it/s]
809it [18:09,  1.15it/s]
810it [18:10,  1.09it/s]
811it [18:11,  1.12it/s]
812it [18:12,  1.11it/s]
813it [18:13,  1.04it/s]
814it [18:14,  1.18s/it]
815it [18:16,  1.21s/it]
816it [18:17,  1.34s/it]
817it [18:19,  1.36s/it]
818it [18:20,  1.23s/it]
819it [18:21,  1.27s/it]
820it [18:22,  1.20s/it]
821it [18:23,  1.28s/it]
822it [18:25,  1.28s/it]
823it [18:26,  1.17s/it]
824it [18:26,  1.02s/it]
825it [18:28,  1.10s/it]
826it [18:29,  1.07s/it]
827it [18:29,  1.02it/s]
828it [18:31,  1.05s/it]
